ID;model_type;sequence_length;kernel_size;dilation_schedule;num_residual_blocks;channels_per_layer;convolutions_per_block;dropout;input_dim;head_pooling;use_weight_norm;activation;norm_in_block;output_clamp_min;optimizer;learning_rate;weight_decay;loss;grad_clip;batch_size;seed
398;TCN;140;5;1,2,4,8,16,32;4;64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
399;TCN;140;5;1,2,4,8,16,32;4;64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
400;TCN;140;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
401;TCN;140;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
402;TCN;140;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
403;TCN;140;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
404;TCN;150;4;1,2,4,8,16;4;64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
405;TCN;150;4;1,2,4,8,16;4;64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
406;TCN;150;4;1,2,4,8,16;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
407;TCN;150;4;1,2,4,8,16;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
408;TCN;150;4;1,2,4,8,16;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
409;TCN;150;4;1,2,4,8,16;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
410;TCN;150;5;1,2,4,8,16,32;4;64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
411;TCN;150;5;1,2,4,8,16,32;4;64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
412;TCN;150;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
413;TCN;150;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
414;TCN;150;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
415;TCN;150;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
416;TCN;160;4;1,2,4,8,16;4;64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
417;TCN;160;4;1,2,4,8,16;4;64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
418;TCN;160;4;1,2,4,8,16;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
419;TCN;160;4;1,2,4,8,16;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
420;TCN;160;4;1,2,4,8,16;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
421;TCN;160;4;1,2,4,8,16;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
422;TCN;160;5;1,2,4,8,16,32;4;64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
423;TCN;160;5;1,2,4,8,16,32;4;64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
424;TCN;160;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
425;TCN;160;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
426;TCN;160;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
427;TCN;160;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
428;TCN;170;4;1,2,4,8,16;4;64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
429;TCN;170;4;1,2,4,8,16;4;64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
430;TCN;170;4;1,2,4,8,16;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
431;TCN;170;4;1,2,4,8,16;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
432;TCN;170;4;1,2,4,8,16;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
433;TCN;170;4;1,2,4,8,16;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
434;TCN;170;5;1,2,4,8,16,32;4;64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
435;TCN;170;5;1,2,4,8,16,32;4;64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
436;TCN;170;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
437;TCN;170;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
438;TCN;170;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
439;TCN;170;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
440;TCN;130;4;1,2,4,8,16;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
441;TCN;130;4;1,2,4,8,16;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
442;TCN;130;4;1,2,4,8,16;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
443;TCN;130;4;1,2,4,8,16;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
444;TCN;130;4;1,2,4,8,16;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
445;TCN;130;4;1,2,4,8,16;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
446;TCN;130;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
447;TCN;130;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
448;TCN;130;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
449;TCN;130;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
450;TCN;130;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
451;TCN;130;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
452;TCN;140;4;1,2,4,8,16;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
453;TCN;140;4;1,2,4,8,16;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
454;TCN;140;4;1,2,4,8,16;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
455;TCN;140;4;1,2,4,8,16;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
456;TCN;140;4;1,2,4,8,16;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
457;TCN;140;4;1,2,4,8,16;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
458;TCN;140;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
459;TCN;140;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
460;TCN;140;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
461;TCN;140;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
462;TCN;140;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
463;TCN;140;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
464;TCN;150;4;1,2,4,8,16;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
465;TCN;150;4;1,2,4,8,16;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
466;TCN;150;4;1,2,4,8,16;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
467;TCN;150;4;1,2,4,8,16;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
468;TCN;150;4;1,2,4,8,16;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
469;TCN;150;4;1,2,4,8,16;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
470;TCN;150;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
471;TCN;150;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
472;TCN;150;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
473;TCN;150;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
474;TCN;150;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
475;TCN;150;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
476;TCN;160;4;1,2,4,8,16;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
477;TCN;160;4;1,2,4,8,16;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
478;TCN;160;4;1,2,4,8,16;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
479;TCN;160;4;1,2,4,8,16;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
480;TCN;160;4;1,2,4,8,16;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
481;TCN;160;4;1,2,4,8,16;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
482;TCN;160;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
483;TCN;160;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
484;TCN;160;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
485;TCN;160;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
486;TCN;160;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
487;TCN;160;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
488;TCN;170;4;1,2,4,8,16;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
489;TCN;170;4;1,2,4,8,16;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
490;TCN;170;4;1,2,4,8,16;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
491;TCN;170;4;1,2,4,8,16;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
492;TCN;170;4;1,2,4,8,16;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
493;TCN;170;4;1,2,4,8,16;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
494;TCN;170;5;1,2,4,8,16,32;5;64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
495;TCN;170;5;1,2,4,8,16,32;5;64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
496;TCN;170;5;1,2,4,8,16,32;6;64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
497;TCN;170;5;1,2,4,8,16,32;6;64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
498;TCN;170;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;2;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
499;TCN;170;5;1,2,4,8,16,32;7;64,64,64,64,64,64,64;3;0.1;1;last;TRUE;relu;none;;adamw;0.001;0.01;mse;1;128;42
