time,veh_u,veh_v,model_RNN_lon_2020.pt
4.98,12.59931,0.0,12.642833709716797
4.99,12.61957,0.0,12.660969734191895
5.0,12.63976,0.0,12.681668281555176
5.01,12.65986,0.0,12.703557014465332
5.02,12.67591,0.0,12.721792221069336
5.03,12.69974,0.0,12.745841979980469
5.04,12.71947,0.0,12.76701545715332
5.05,12.73905,0.0,12.791271209716797
5.06,12.75461,0.0,12.811860084533691
5.07,12.77762,0.0,12.831707954406738
5.08,12.79656,0.0,12.851920127868652
5.09,12.81522,0.0,12.872440338134766
5.1,12.82996,0.0,12.890235900878906
5.11,12.85159,0.0,12.90561294555664
5.12,12.86923,0.0,12.92074966430664
5.13,12.88646,0.0,12.935718536376953
5.14,12.90324,0.0,12.946830749511719
5.15,12.91953,0.0,12.95760440826416
5.16,12.93532,0.0,12.9639892578125
5.17,12.95054,0.0,12.965088844299316
5.18,12.96519,0.0,12.964401245117188
5.19,12.97923,0.0,12.962618827819824
5.2,12.99263,0.0,12.960062980651855
5.21,13.00536,0.0,12.960905075073242
5.22,13.01742,0.0,12.95803451538086
5.23,13.02878,0.0,12.959997177124023
5.24,13.03943,0.0,12.963830947875977
5.25,13.04937,0.0,12.965901374816895
5.26,13.05858,0.0,12.971714973449707
5.27,13.06544,0.0,12.974715232849121
5.28,13.07484,0.0,12.982348442077637
5.29,13.08191,0.0,12.98791790008545
5.3,13.08828,0.0,12.99316120147705
5.31,13.0929,0.0,13.00457763671875
5.32,13.09902,0.0,13.01367473602295
5.33,13.10344,0.0,13.021916389465332
5.34,13.10726,0.0,13.026196479797363
5.35,13.10991,0.0,13.034636497497559
5.36,13.11324,0.0,13.043206214904785
5.37,13.11548,0.0,13.047133445739746
5.38,13.11724,0.0,13.052254676818848
5.39,13.11861,0.0,13.057806015014648
5.4,13.1196,0.0,13.062542915344238
5.41,13.12027,0.0,13.065221786499023
5.42,13.12065,0.0,13.071978569030762
5.43,13.12079,0.0,13.0735445022583
5.44,13.12073,0.0,13.076650619506836
5.45,13.12051,0.0,13.077086448669434
5.46,13.12016,0.0,13.079968452453613
5.47,13.11973,0.0,13.081672668457031
5.48,13.11925,0.0,13.0828218460083
5.49,13.11875,0.0,13.08497428894043
5.5,13.11826,0.0,13.08867073059082
5.51,13.1178,0.0,13.091212272644043
5.52,13.11747,0.0,13.092851638793945
5.53,13.11706,0.0,13.097249984741211
5.54,13.11681,0.0,13.103256225585938
5.55,13.11666,0.0,13.106850624084473
5.56,13.11662,0.0,13.11079216003418
5.57,13.11667,0.0,13.116228103637695
5.58,13.11684,0.0,13.120575904846191
5.59,13.1171,0.0,13.126667022705078
5.6,13.11738,0.0,13.129899024963379
5.61,13.11789,0.0,13.135594367980957
5.62,13.11839,0.0,13.139236450195312
5.63,13.11895,0.0,13.141024589538574
5.64,13.11954,0.0,13.145105361938477
5.65,13.12013,0.0,13.144107818603516
5.66,13.12071,0.0,13.147370338439941
5.67,13.12126,0.0,13.147303581237793
5.68,13.12174,0.0,13.14690113067627
5.69,13.12213,0.0,13.147531509399414
5.7,13.12241,0.0,13.143350601196289
5.71,13.12254,0.0,13.141035079956055
5.72,13.1225,0.0,13.135936737060547
5.73,13.12226,0.0,13.133953094482422
5.74,13.12181,0.0,13.132380485534668
5.75,13.1211,0.0,13.12861442565918
5.76,13.12012,0.0,13.128212928771973
5.77,13.11913,0.0,13.129819869995117
5.78,13.11728,0.0,13.129738807678223
5.79,13.11538,0.0,13.12619400024414
5.8,13.11313,0.0,13.117250442504883
5.81,13.11108,0.0,13.11046028137207
5.82,13.10757,0.0,13.09829330444336
5.83,13.10423,0.0,13.085545539855957
5.84,13.10051,0.0,13.074182510375977
5.85,13.09726,0.0,13.067635536193848
5.86,13.09195,0.0,13.065688133239746
5.87,13.0871,0.0,13.06231689453125
5.88,13.08188,0.0,13.06174087524414
5.89,13.0763,0.0,13.064496040344238
5.9,13.07037,0.0,13.062240600585938
5.91,13.06411,0.0,13.059391021728516
5.92,13.05752,0.0,13.056450843811035
5.93,13.05062,0.0,13.051802635192871
5.94,13.04345,0.0,13.046049118041992
5.95,13.036,0.0,13.035935401916504
5.96,13.02832,0.0,13.031699180603027
5.97,13.02042,0.0,13.024089813232422
5.98,13.01233,0.0,13.015640258789062
5.99,13.00408,0.0,13.007206916809082
6.0,12.99568,0.0,13.000650405883789
6.01,12.98717,0.0,12.994208335876465
6.02,12.9803,0.0,12.986058235168457
6.03,12.96994,0.0,12.98027229309082
6.04,12.96127,0.0,12.975690841674805
6.05,12.9526,0.0,12.970539093017578
6.06,12.94567,0.0,12.965563774108887
6.07,12.93537,0.0,12.95976734161377
6.08,12.92686,0.0,12.955473899841309
6.09,12.91846,0.0,12.949932098388672
6.1,12.91182,0.0,12.94491195678711
6.11,12.90206,0.0,12.942716598510742
6.12,12.89411,0.0,12.93724250793457
6.13,12.88636,0.0,12.930157661437988
6.14,12.88029,0.0,12.925588607788086
6.15,12.87149,0.0,12.919731140136719
6.16,12.86441,0.0,12.91317367553711
6.17,12.85758,0.0,12.904611587524414
6.18,12.85101,0.0,12.896163940429688
6.19,12.84472,0.0,12.890580177307129
6.2,12.83871,0.0,12.883025169372559
6.21,12.83298,0.0,12.875567436218262
6.22,12.82753,0.0,12.870102882385254
6.23,12.82238,0.0,12.86414623260498
6.24,12.8175,0.0,12.861522674560547
6.25,12.81291,0.0,12.860368728637695
6.26,12.8086,0.0,12.858221054077148
6.27,12.80533,0.0,12.853513717651367
6.28,12.80076,0.0,12.848368644714355
6.29,12.79722,0.0,12.845436096191406
6.3,12.79392,0.0,12.841021537780762
6.31,12.79144,0.0,12.835284233093262
6.32,12.78797,0.0,12.83078670501709
6.33,12.7853,0.0,12.827537536621094
6.34,12.7828,0.0,12.822099685668945
6.35,12.7809,0.0,12.814342498779297
6.36,12.77824,0.0,12.811158180236816
6.37,12.77615,0.0,12.804230690002441
6.38,12.77416,0.0,12.80076789855957
6.39,12.77263,0.0,12.794851303100586
6.4,12.7704,0.0,12.790151596069336
6.41,12.76859,0.0,12.785293579101562
6.42,12.76679,0.0,12.78097152709961
6.43,12.765,0.0,12.776567459106445
6.44,12.76318,0.0,12.775793075561523
6.45,12.76133,0.0,12.773911476135254
6.46,12.75943,0.0,12.769735336303711
6.47,12.75745,0.0,12.76787281036377
6.48,12.7554,0.0,12.765043258666992
6.49,12.75324,0.0,12.761428833007812
6.5,12.75098,0.0,12.755279541015625
6.51,12.7486,0.0,12.74979019165039
6.52,12.7466,0.0,12.745853424072266
6.53,12.74345,0.0,12.739847183227539
6.54,12.74067,0.0,12.73380184173584
6.55,12.73774,0.0,12.729146957397461
6.56,12.73529,0.0,12.72474479675293
6.57,12.73145,0.0,12.720303535461426
6.58,12.72809,0.0,12.718626976013184
6.59,12.72459,0.0,12.716835021972656
6.6,12.72168,0.0,12.716144561767578
6.61,12.71717,0.0,12.714654922485352
6.62,12.71328,0.0,12.712838172912598
6.63,12.70926,0.0,12.710570335388184
6.64,12.70597,0.0,12.706379890441895
6.65,12.70092,0.0,12.703078269958496
6.66,12.69662,0.0,12.700240135192871
6.67,12.69223,0.0,12.697077751159668
6.68,12.68779,0.0,12.692448616027832
6.69,12.68329,0.0,12.68923282623291
6.7,12.67874,0.0,12.6853609085083
6.71,12.67417,0.0,12.680206298828125
6.72,12.66958,0.0,12.677578926086426
6.73,12.66498,0.0,12.675127983093262
6.74,12.66037,0.0,12.672687530517578
6.75,12.65578,0.0,12.66861629486084
6.76,12.65121,0.0,12.664525032043457
6.77,12.64757,0.0,12.663179397583008
6.78,12.64215,0.0,12.661543846130371
6.79,12.63767,0.0,12.658953666687012
6.8,12.63324,0.0,12.658310890197754
6.81,12.62972,0.0,12.656839370727539
6.82,12.6245,0.0,12.65397834777832
6.83,12.62021,0.0,12.649853706359863
6.84,12.61596,0.0,12.64440631866455
6.85,12.61258,0.0,12.640628814697266
6.86,12.60759,0.0,12.633988380432129
6.87,12.60346,0.0,12.629144668579102
6.88,12.59937,0.0,12.626082420349121
6.89,12.59612,0.0,12.622415542602539
6.9,12.59128,0.0,12.618162155151367
6.91,12.58726,0.0,12.610896110534668
6.92,12.58325,0.0,12.60777759552002
6.93,12.57925,0.0,12.600707054138184
6.94,12.57525,0.0,12.596440315246582
6.95,12.57124,0.0,12.594721794128418
6.96,12.56721,0.0,12.590080261230469
6.97,12.56316,0.0,12.587761878967285
6.98,12.55908,0.0,12.58310317993164
6.99,12.55497,0.0,12.581153869628906
7.0,12.55082,0.0,12.57695484161377
7.01,12.54663,0.0,12.572714805603027
7.02,12.54324,0.0,12.571086883544922
7.03,12.53811,0.0,12.566104888916016
7.04,12.53377,0.0,12.562329292297363
7.05,12.52939,0.0,12.55499267578125
7.06,12.52583,0.0,12.548370361328125
7.07,12.52046,0.0,12.543922424316406
7.08,12.51593,0.0,12.53799057006836
7.09,12.51134,0.0,12.531095504760742
7.1,12.50764,0.0,12.527445793151855
7.11,12.50207,0.0,12.521745681762695
7.12,12.49738,0.0,12.517215728759766
7.13,12.49266,0.0,12.511873245239258
7.14,12.48888,0.0,12.507478713989258
7.15,12.4832,0.0,12.503654479980469
7.16,12.47846,0.0,12.497627258300781
7.17,12.47373,0.0,12.498079299926758
7.18,12.46902,0.0,12.497817993164062
7.19,12.46434,0.0,12.49488353729248
7.2,12.4597,0.0,12.492378234863281
7.21,12.45511,0.0,12.485793113708496
7.22,12.45059,0.0,12.481115341186523
7.23,12.44614,0.0,12.475157737731934
7.24,12.44178,0.0,12.47197151184082
7.25,12.43751,0.0,12.468714714050293
7.26,12.43336,0.0,12.462653160095215
7.27,12.43012,0.0,12.459528923034668
7.28,12.42544,0.0,12.455167770385742
7.29,12.4217,0.0,12.453075408935547
7.3,12.41812,0.0,12.450075149536133
7.31,12.41537,0.0,12.447887420654297
7.32,12.41149,0.0,12.44838809967041
7.33,12.40846,0.0,12.448083877563477
7.34,12.40565,0.0,12.449472427368164
7.35,12.40355,0.0,12.448208808898926
7.36,12.4007,0.0,12.447386741638184
7.37,12.39858,0.0,12.445321083068848
7.38,12.39673,0.0,12.446441650390625
7.39,12.39543,0.0,12.444408416748047
7.4,12.39383,0.0,12.441740036010742
7.41,12.39281,0.0,12.438685417175293
7.42,12.39209,0.0,12.434699058532715
7.43,12.39169,0.0,12.435466766357422
7.44,12.39161,0.0,12.433130264282227
7.45,12.39185,0.0,12.433511734008789
7.46,12.39244,0.0,12.437845230102539
7.47,12.39338,0.0,12.440585136413574
7.48,12.39467,0.0,12.44800090789795
7.49,12.39633,0.0,12.446634292602539
7.5,12.39835,0.0,12.450760841369629
7.51,12.40075,0.0,12.452327728271484
7.52,12.40295,0.0,12.451541900634766
7.53,12.40669,0.0,12.454021453857422
7.54,12.41024,0.0,12.460135459899902
7.55,12.41416,0.0,12.469671249389648
7.56,12.41758,0.0,12.476485252380371
7.57,12.42314,0.0,12.489761352539062
7.58,12.42819,0.0,12.503336906433105
7.59,12.43359,0.0,12.518065452575684
7.6,12.43817,0.0,12.529792785644531
7.61,12.44542,0.0,12.53968620300293
7.62,12.45182,0.0,12.548079490661621
7.63,12.45852,0.0,12.553699493408203
7.64,12.46409,0.0,12.558358192443848
7.65,12.47272,0.0,12.558821678161621
7.66,12.48017,0.0,12.561055183410645
7.67,12.48782,0.0,12.56116771697998
7.68,12.49563,0.0,12.56472396850586
7.69,12.50356,0.0,12.56767749786377
7.7,12.51159,0.0,12.570924758911133
7.71,12.51967,0.0,12.57874584197998
7.72,12.52776,0.0,12.586690902709961
7.73,12.53582,0.0,12.59600830078125
7.74,12.54381,0.0,12.608437538146973
7.75,12.55168,0.0,12.61375904083252
7.76,12.5594,0.0,12.621813774108887
7.77,12.56544,0.0,12.626862525939941
7.78,12.57419,0.0,12.629168510437012
7.79,12.58117,0.0,12.63308334350586
7.8,12.58783,0.0,12.633645057678223
7.81,12.5929,0.0,12.637529373168945
7.82,12.60001,0.0,12.638739585876465
7.83,12.60545,0.0,12.640737533569336
7.84,12.61044,0.0,12.638279914855957
7.85,12.61407,0.0,12.637614250183105
7.86,12.61889,0.0,12.632883071899414
7.87,12.62231,0.0,12.6258544921875
7.88,12.62518,0.0,12.619253158569336
7.89,12.62706,0.0,12.616277694702148
7.9,12.62919,0.0,12.612364768981934
7.91,12.63033,0.0,12.612445831298828
7.92,12.63089,0.0,12.612629890441895
7.93,12.63092,0.0,12.614023208618164
7.94,12.63029,0.0,12.61552906036377
7.95,12.62915,0.0,12.619497299194336
7.96,12.62749,0.0,12.619452476501465
7.97,12.62531,0.0,12.61775016784668
7.98,12.62265,0.0,12.614791870117188
7.99,12.61953,0.0,12.608750343322754
8.0,12.61599,0.0,12.605908393859863
8.01,12.61205,0.0,12.601123809814453
8.02,12.60776,0.0,12.599936485290527
8.03,12.60315,0.0,12.598276138305664
8.04,12.59926,0.0,12.594977378845215
8.05,12.59418,0.0,12.591161727905273
8.06,12.58889,0.0,12.587868690490723
8.07,12.58234,0.0,12.58739948272705
8.08,12.57675,0.0,12.585095405578613
8.09,12.57104,0.0,12.582441329956055
8.1,12.56535,0.0,12.580758094787598
8.11,12.55963,0.0,12.576315879821777
8.12,12.55506,0.0,12.572267532348633
8.13,12.54941,0.0,12.56673526763916
8.14,12.54383,0.0,12.56371021270752
8.15,12.53729,0.0,12.559765815734863
8.16,12.53198,0.0,12.553762435913086
8.17,12.52682,0.0,12.54686164855957
8.18,12.52182,0.0,12.542797088623047
8.19,12.517,0.0,12.53905963897705
8.2,12.51236,0.0,12.534027099609375
8.21,12.50791,0.0,12.531644821166992
8.22,12.50363,0.0,12.529385566711426
8.23,12.49954,0.0,12.527135848999023
8.24,12.49563,0.0,12.52426815032959
8.25,12.49187,0.0,12.52161979675293
8.26,12.48827,0.0,12.51700496673584
8.27,12.48479,0.0,12.512612342834473
8.28,12.48144,0.0,12.510712623596191
8.29,12.47881,0.0,12.502195358276367
8.3,12.47498,0.0,12.495054244995117
8.31,12.47184,0.0,12.49014663696289
8.32,12.46872,0.0,12.485635757446289
8.33,12.4656,0.0,12.478253364562988
8.34,12.46247,0.0,12.471519470214844
8.35,12.45928,0.0,12.46627426147461
8.36,12.45603,0.0,12.460390090942383
8.37,12.45335,0.0,12.45229434967041
8.38,12.44923,0.0,12.446418762207031
8.39,12.44564,0.0,12.44176959991455
8.4,12.44192,0.0,12.438369750976562
8.41,12.43804,0.0,12.435182571411133
8.42,12.43399,0.0,12.431791305541992
8.43,12.42976,0.0,12.42922306060791
8.44,12.42536,0.0,12.425233840942383
8.45,12.42078,0.0,12.4210844039917
8.46,12.41602,0.0,12.417963981628418
8.47,12.41108,0.0,12.41448974609375
8.48,12.40598,0.0,12.407577514648438
8.49,12.40073,0.0,12.402689933776855
8.5,12.39533,0.0,12.397326469421387
8.51,12.3898,0.0,12.392477989196777
8.52,12.38416,0.0,12.386693954467773
8.53,12.37843,0.0,12.383590698242188
8.54,12.37379,0.0,12.377311706542969
8.55,12.36679,0.0,12.374371528625488
8.56,12.36091,0.0,12.372042655944824
8.57,12.35504,0.0,12.370068550109863
8.58,12.34919,0.0,12.367656707763672
8.59,12.34339,0.0,12.363126754760742
8.6,12.33765,0.0,12.359262466430664
8.61,12.33201,0.0,12.357707023620605
8.62,12.32757,0.0,12.354984283447266
8.63,12.32108,0.0,12.350440979003906
8.64,12.31583,0.0,12.34640121459961
8.65,12.31074,0.0,12.343884468078613
8.66,12.30583,0.0,12.335993766784668
8.67,12.30111,0.0,12.33172607421875
8.68,12.29658,0.0,12.32398796081543
8.69,12.29225,0.0,12.316648483276367
8.7,12.28893,0.0,12.309651374816895
8.71,12.28421,0.0,12.301584243774414
8.72,12.28048,0.0,12.296137809753418
8.73,12.27695,0.0,12.289861679077148
8.74,12.2736,0.0,12.284980773925781
8.75,12.27042,0.0,12.280638694763184
8.76,12.2674,0.0,12.274652481079102
8.77,12.26452,0.0,12.27258586883545
8.78,12.26176,0.0,12.267782211303711
8.79,12.25963,0.0,12.262772560119629
8.8,12.25653,0.0,12.260107040405273
8.81,12.25402,0.0,12.255797386169434
8.82,12.25153,0.0,12.25316047668457
8.83,12.24906,0.0,12.247620582580566
8.84,12.24656,0.0,12.242291450500488
8.85,12.24402,0.0,12.236530303955078
8.86,12.24142,0.0,12.230304718017578
8.87,12.23926,0.0,12.223133087158203
8.88,12.2359,0.0,12.217747688293457
8.89,12.23294,0.0,12.214055061340332
8.9,12.22981,0.0,12.206941604614258
8.91,12.2265,0.0,12.200422286987305
8.92,12.22298,0.0,12.194454193115234
8.93,12.21924,0.0,12.188895225524902
8.94,12.21526,0.0,12.18593692779541
8.95,12.21189,0.0,12.182753562927246
8.96,12.20653,0.0,12.178482055664062
8.97,12.20175,0.0,12.17667007446289
8.98,12.19669,0.0,12.173173904418945
8.99,12.19135,0.0,12.168773651123047
9.0,12.18571,0.0,12.161795616149902
9.01,12.17978,0.0,12.158567428588867
9.02,12.17357,0.0,12.150179862976074
9.03,12.16707,0.0,12.143072128295898
9.04,12.16166,0.0,12.14284610748291
9.05,12.15324,0.0,12.136462211608887
9.06,12.14593,0.0,12.130121231079102
9.07,12.13838,0.0,12.126432418823242
9.08,12.13059,0.0,12.121068954467773
9.09,12.12259,0.0,12.114614486694336
9.1,12.11438,0.0,12.109051704406738
9.11,12.106,0.0,12.102952003479004
9.12,12.09917,0.0,12.098505973815918
9.13,12.08877,0.0,12.097628593444824
9.14,12.07996,0.0,12.095206260681152
9.15,12.07105,0.0,12.091968536376953
9.16,12.06206,0.0,12.093820571899414
9.17,12.05301,0.0,12.089205741882324
9.18,12.04392,0.0,12.085684776306152
9.19,12.03481,0.0,12.084237098693848
9.2,12.02752,0.0,12.076613426208496
9.21,12.01662,0.0,12.068065643310547
9.22,12.00756,0.0,12.06140422821045
9.23,11.99856,0.0,12.054828643798828
9.24,11.98963,0.0,12.04912281036377
9.25,11.98077,0.0,12.04199504852295
9.26,11.972,0.0,12.033468246459961
9.27,11.96333,0.0,12.029866218566895
9.28,11.95476,0.0,12.019824028015137
9.29,11.94797,0.0,12.011391639709473
9.3,11.93794,0.0,12.005220413208008
9.31,11.92969,0.0,11.998668670654297
9.32,11.92155,0.0,11.992727279663086
9.33,11.9135,0.0,11.988100051879883
9.34,11.90555,0.0,11.98087215423584
9.35,11.89769,0.0,11.975866317749023
9.36,11.88989,0.0,11.973040580749512
9.37,11.88369,0.0,11.964223861694336
9.38,11.87445,0.0,11.951742172241211
9.39,11.86677,0.0,11.945755958557129
9.4,11.85909,0.0,11.932174682617188
9.41,11.8514,0.0,11.922045707702637
9.42,11.84367,0.0,11.913782119750977
9.43,11.83587,0.0,11.901006698608398
9.44,11.82799,0.0,11.886113166809082
9.45,11.82159,0.0,11.873788833618164
9.46,11.81186,0.0,11.860309600830078
9.47,11.80356,0.0,11.852446556091309
9.48,11.79508,0.0,11.840411186218262
9.49,11.78638,0.0,11.82852554321289
9.5,11.77745,0.0,11.821345329284668
9.51,11.76827,0.0,11.814586639404297
9.52,11.75881,0.0,11.80739974975586
9.53,11.74904,0.0,11.797574996948242
9.54,11.741,0.0,11.78650951385498
9.55,11.72855,0.0,11.778221130371094
9.56,11.71779,0.0,11.762849807739258
9.57,11.70667,0.0,11.747438430786133
9.58,11.69518,0.0,11.734314918518066
9.59,11.68331,0.0,11.721123695373535
9.6,11.67106,0.0,11.705466270446777
9.61,11.65842,0.0,11.69615364074707
9.62,11.64802,0.0,11.680785179138184
9.63,11.63199,0.0,11.665593147277832
9.64,11.61821,0.0,11.653312683105469
9.65,11.60406,0.0,11.630288124084473
9.66,11.58954,0.0,11.617826461791992
9.67,11.57468,0.0,11.6110200881958
9.68,11.55948,0.0,11.593875885009766
9.69,11.54397,0.0,11.579384803771973
9.7,11.53132,0.0,11.565081596374512
9.71,11.51206,0.0,11.540446281433105
9.72,11.49571,0.0,11.523931503295898
9.73,11.47912,0.0,11.511295318603516
9.74,11.46231,0.0,11.494146347045898
9.75,11.44532,0.0,11.480688095092773
9.76,11.42817,0.0,11.465877532958984
9.77,11.41087,0.0,11.448965072631836
9.78,11.39346,0.0,11.428083419799805
9.79,11.37946,0.0,11.409177780151367
9.8,11.3584,0.0,11.386547088623047
9.81,11.34079,0.0,11.367344856262207
