time,veh_u,veh_v,model_RNN_lon_2020.pt
9.82,11.32316,0.0,11.34732723236084
9.83,11.30552,0.0,11.323470115661621
9.84,11.28791,0.0,11.307947158813477
9.85,11.27033,0.0,11.291582107543945
9.86,11.2528,0.0,11.270108222961426
9.87,11.2388,0.0,11.247783660888672
9.88,11.21794,0.0,11.237907409667969
9.89,11.20063,0.0,11.215965270996094
9.9,11.1834,0.0,11.197160720825195
9.91,11.16627,0.0,11.184700012207031
9.92,11.14922,0.0,11.161086082458496
9.93,11.13227,0.0,11.150452613830566
9.94,11.11539,0.0,11.129342079162598
9.95,11.10193,0.0,11.112214088439941
9.96,11.08186,0.0,11.093611717224121
9.97,11.06517,0.0,11.080709457397461
9.98,11.04852,0.0,11.055901527404785
9.99,11.03189,0.0,11.032746315002441
10.0,11.01526,0.0,11.015000343322754
10.01,10.9986,0.0,10.986373901367188
10.02,10.9819,0.0,10.970172882080078
10.03,10.96513,0.0,10.954524993896484
10.04,10.95163,0.0,10.934829711914062
10.05,10.93128,0.0,10.915741920471191
10.06,10.91414,0.0,10.894877433776855
10.07,10.89683,0.0,10.87463665008545
10.08,10.87933,0.0,10.857185363769531
10.09,10.8616,0.0,10.835396766662598
10.1,10.84361,0.0,10.815399169921875
10.11,10.82537,0.0,10.798469543457031
10.12,10.81054,0.0,10.777098655700684
10.13,10.78797,0.0,10.758673667907715
10.14,10.76879,0.0,10.736100196838379
10.15,10.74926,0.0,10.706573486328125
10.16,10.72937,0.0,10.686837196350098
10.17,10.70912,0.0,10.656686782836914
10.18,10.68849,0.0,10.635519027709961
10.19,10.66748,0.0,10.624107360839844
10.2,10.65037,0.0,10.608399391174316
10.21,10.62433,0.0,10.583342552185059
10.22,10.60218,0.0,10.554423332214355
10.23,10.57967,0.0,10.522693634033203
10.24,10.5568,0.0,10.49564266204834
10.25,10.53359,0.0,10.478710174560547
10.26,10.51005,0.0,10.457599639892578
10.27,10.48619,0.0,10.435189247131348
10.28,10.46204,0.0,10.412152290344238
10.29,10.4425,0.0,10.39362907409668
10.3,10.41294,0.0,10.366499900817871
10.31,10.38804,0.0,10.337443351745605
10.32,10.36292,0.0,10.30412769317627
10.33,10.33763,0.0,10.279568672180176
10.34,10.31218,0.0,10.258480072021484
10.35,10.28659,0.0,10.233134269714355
10.36,10.26089,0.0,10.206427574157715
10.37,10.24025,0.0,10.17729377746582
10.38,10.20924,0.0,10.15149211883545
10.39,10.18334,0.0,10.11652946472168
10.4,10.15739,0.0,10.08629322052002
10.41,10.13142,0.0,10.063222885131836
10.42,10.10547,0.0,10.033891677856445
10.43,10.07951,0.0,10.00518798828125
10.44,10.05357,0.0,9.985213279724121
10.45,10.0328,0.0,9.960588455200195
10.46,10.00174,0.0,9.932814598083496
10.47,9.97585,0.0,9.905344009399414
10.48,9.95,0.0,9.880874633789062
10.49,9.92416,0.0,9.849544525146484
10.5,9.89832,0.0,9.831719398498535
10.51,9.87251,0.0,9.791871070861816
10.52,9.84668,0.0,9.766261100769043
10.53,9.82083,0.0,9.73881721496582
10.54,9.80011,0.0,9.71407699584961
10.55,9.76903,0.0,9.676056861877441
10.56,9.74306,0.0,9.650558471679688
10.57,9.71701,0.0,9.614829063415527
10.58,9.69087,0.0,9.583574295043945
10.59,9.66463,0.0,9.563892364501953
10.6,9.63827,0.0,9.53396987915039
10.61,9.61179,0.0,9.502756118774414
10.62,9.59048,0.0,9.470212936401367
10.63,9.55839,0.0,9.44345760345459
10.64,9.53145,0.0,9.418898582458496
10.65,9.50434,0.0,9.400495529174805
10.66,9.47706,0.0,9.370394706726074
10.67,9.44959,0.0,9.342788696289062
10.68,9.42195,0.0,9.303550720214844
10.69,9.39413,0.0,9.266732215881348
10.7,9.37172,0.0,9.232626914978027
10.71,9.33796,0.0,9.207877159118652
10.72,9.30963,0.0,9.184891700744629
10.73,9.28115,0.0,9.15218734741211
10.74,9.25252,0.0,9.121915817260742
10.75,9.22377,0.0,9.083196640014648
10.76,9.19491,0.0,9.046602249145508
10.77,9.16595,0.0,9.02047348022461
10.78,9.13692,0.0,8.987690925598145
10.79,9.11363,0.0,8.955544471740723
10.8,9.07871,0.0,8.924434661865234
10.81,9.04958,0.0,8.890196800231934
10.82,9.02045,0.0,8.860603332519531
10.83,8.99137,0.0,8.830790519714355
10.84,8.96233,0.0,8.802244186401367
10.85,8.93338,0.0,8.780421257019043
10.86,8.90453,0.0,8.75405216217041
10.87,8.8815,0.0,8.727120399475098
10.88,8.84721,0.0,8.699568748474121
10.89,8.81879,0.0,8.67680549621582
10.9,8.79054,0.0,8.650735855102539
10.91,8.7625,0.0,8.635746002197266
10.92,8.73466,0.0,8.607805252075195
10.93,8.70706,0.0,8.576939582824707
10.94,8.67968,0.0,8.54843521118164
10.95,8.65794,0.0,8.525535583496094
10.96,8.62568,0.0,8.505509376525879
10.97,8.59906,0.0,8.48826789855957
10.98,8.5727,0.0,8.459135055541992
10.99,8.5466,0.0,8.432228088378906
11.0,8.52074,0.0,8.411764144897461
11.01,8.49516,0.0,8.391267776489258
11.02,8.4698,0.0,8.361442565917969
11.03,8.44469,0.0,8.33845043182373
11.04,8.42474,0.0,8.314337730407715
11.05,8.39513,0.0,8.28101634979248
11.06,8.37065,0.0,8.255952835083008
11.07,8.34635,0.0,8.231474876403809
11.08,8.32223,0.0,8.210578918457031
11.09,8.29823,0.0,8.191898345947266
11.1,8.27438,0.0,8.16592788696289
11.11,8.25065,0.0,8.144960403442383
11.12,8.23171,0.0,8.119976997375488
11.13,8.20343,0.0,8.09770393371582
11.14,8.17991,0.0,8.073403358459473
11.15,8.15642,0.0,8.053424835205078
11.16,8.13295,0.0,8.030319213867188
11.17,8.10948,0.0,8.01023006439209
11.18,8.086,0.0,7.9960455894470215
11.19,8.06247,0.0,7.971330165863037
11.2,8.04362,0.0,7.945570945739746
11.21,8.01532,0.0,7.9203925132751465
11.22,7.99166,0.0,7.897801399230957
11.23,7.96793,0.0,7.880072116851807
11.24,7.94414,0.0,7.858044624328613
11.25,7.92028,0.0,7.836236000061035
11.26,7.89635,0.0,7.815094947814941
11.27,7.87237,0.0,7.7839460372924805
11.28,7.84833,0.0,7.767820835113525
11.29,7.82905,0.0,7.745109558105469
11.3,7.80014,0.0,7.722813606262207
11.31,7.77601,0.0,7.701807498931885
11.32,7.75189,0.0,7.684865951538086
11.33,7.72779,0.0,7.6737060546875
11.34,7.70373,0.0,7.6600189208984375
11.35,7.67973,0.0,7.642067909240723
11.36,7.65583,0.0,7.6275153160095215
11.37,7.63678,0.0,7.607107639312744
11.38,7.60841,0.0,7.590068817138672
11.39,7.58494,0.0,7.570310592651367
11.4,7.56166,0.0,7.54828405380249
11.41,7.53864,0.0,7.530679225921631
11.42,7.51585,0.0,7.512861251831055
11.43,7.49335,0.0,7.487521171569824
11.44,7.47117,0.0,7.4777021408081055
11.45,7.45364,0.0,7.470323085784912
11.46,7.42782,0.0,7.450958728790283
11.47,7.40671,0.0,7.4421844482421875
11.48,7.38601,0.0,7.4262471199035645
11.49,7.36572,0.0,7.403709888458252
11.5,7.34587,0.0,7.388701438903809
11.51,7.32647,0.0,7.370677947998047
11.52,7.30753,0.0,7.354124546051025
11.53,7.28905,0.0,7.341475009918213
11.54,7.2746,0.0,7.326380729675293
11.55,7.25353,0.0,7.3089728355407715
11.56,7.23648,0.0,7.297173500061035
11.57,7.21991,0.0,7.274935722351074
11.58,7.2038,0.0,7.255640506744385
11.59,7.18815,0.0,7.238020420074463
11.6,7.17294,0.0,7.222012042999268
11.61,7.15817,0.0,7.208805084228516
11.62,7.14664,0.0,7.1955156326293945
11.63,7.12985,0.0,7.180312156677246
11.64,7.11628,0.0,7.162176132202148
11.65,7.10307,0.0,7.144756317138672
11.66,7.0902,0.0,7.133288383483887
11.67,7.07765,0.0,7.118545055389404
11.68,7.06541,0.0,7.0962653160095215
11.69,7.05344,0.0,7.086410999298096
11.7,7.04404,0.0,7.074784278869629
11.71,7.03024,0.0,7.059417724609375
11.72,7.01899,0.0,7.055795192718506
11.73,7.00793,0.0,7.043708324432373
11.74,6.99706,0.0,7.03352689743042
11.75,6.98635,0.0,7.026542663574219
11.76,6.97579,0.00698,7.010117530822754
11.77,6.96537,0.02849,6.988443374633789
11.78,6.95509,0.04979,6.974997520446777
11.79,6.94694,0.06666,6.9668288230896
11.8,6.93488,0.09163,6.955808162689209
11.81,6.92495,0.11212,6.9425554275512695
11.82,6.91513,0.1323,6.932091236114502
11.83,6.90543,0.15213,6.925239562988281
11.84,6.89583,0.17161,6.918175220489502
11.85,6.88636,0.19071,6.908084869384766
11.86,6.87702,0.20942,6.893714904785156
11.87,6.86963,0.2241,6.879479885101318
11.88,6.85873,0.24559,6.869834899902344
11.89,6.8498,0.26301,6.862571716308594
11.9,6.84103,0.27999,6.853822708129883
11.91,6.83245,0.29648,6.844216346740723
11.92,6.82404,0.31249,6.838441848754883
11.93,6.81583,0.32799,6.830917835235596
11.94,6.80783,0.34298,6.826418399810791
11.95,6.80159,0.3546,6.819636821746826
11.96,6.79251,0.37134,6.810817241668701
11.97,6.7852,0.38467,6.806506633758545
11.98,6.77816,0.39741,6.800390243530273
11.99,6.77138,0.40954,6.7938642501831055
12.0,6.76488,0.42104,6.788671970367432
12.01,6.75867,0.43189,6.7818474769592285
12.02,6.75274,0.44207,6.774587154388428
12.03,6.74821,0.44973,6.767043590545654
12.04,6.74283,0.45865,6.763192653656006
12.05,6.73678,0.46838,6.758233547210693
12.06,6.73208,0.47566,6.7523393630981445
12.07,6.7277,0.48217,6.747619152069092
12.08,6.72362,0.48789,6.744531154632568
12.09,6.71986,0.4928,6.744036674499512
12.1,6.7164,0.49689,6.741762638092041
12.11,6.71326,0.50015,6.738096714019775
12.12,6.71096,0.50215,6.732553005218506
12.13,6.70786,0.50413,6.726253032684326
12.14,6.7056,0.50485,6.721747398376465
12.15,6.70363,0.50471,6.71891975402832
12.16,6.70192,0.50373,6.718375205993652
12.17,6.70048,0.50191,6.716617107391357
12.18,6.69929,0.49927,6.7171854972839355
12.19,6.69835,0.49581,6.719427585601807
12.2,6.69776,0.49247,6.7187910079956055
12.21,6.69713,0.48655,6.712542533874512
12.22,6.69684,0.4808,6.701681613922119
12.23,6.69674,0.47433,6.693232536315918
12.24,6.69682,0.4672,6.689093112945557
12.25,6.69706,0.45942,6.686365604400635
12.26,6.69745,0.45105,6.685485363006592
12.27,6.69798,0.44212,6.6873016357421875
12.28,6.69849,0.43461,6.688610553741455
12.29,6.69922,0.4248,6.688284873962402
12.3,6.70023,0.41248,6.686727046966553
12.31,6.70115,0.4018,6.686821460723877
12.32,6.70213,0.39082,6.686587810516357
12.33,6.70316,0.37956,6.686784267425537
12.34,6.70422,0.3681,6.68795108795166
12.35,6.7053,0.35647,6.689574718475342
12.36,6.70639,0.34474,6.691847801208496
12.37,6.70726,0.33529,6.694634437561035
12.38,6.70854,0.3211,6.694450378417969
12.39,6.70958,0.30929,6.693775653839111
12.4,6.71058,0.29755,6.692996025085449
12.41,6.71153,0.28591,6.690406322479248
12.42,6.71242,0.2744,6.687326908111572
12.43,6.71325,0.26307,6.685845851898193
12.44,6.71401,0.25193,6.685033321380615
12.45,6.71456,0.24318,6.685565948486328
12.46,6.71529,0.23036,6.6864190101623535
12.47,6.71581,0.21997,6.686470031738281
12.48,6.71625,0.20986,6.687894344329834
12.49,6.71661,0.20005,6.688948154449463
12.5,6.71689,0.19055,6.689249515533447
12.51,6.71708,0.18136,6.690895080566406
12.52,6.71721,0.17249,6.691357612609863
12.53,6.71726,0.16561,6.691421985626221
12.54,6.71726,0.15731,6.692147254943848
12.55,6.71719,0.14777,6.691535472869873
12.56,6.71707,0.14015,6.6925225257873535
12.57,6.71692,0.13284,6.693423748016357
12.58,6.71673,0.12581,6.6946258544921875
12.59,6.71653,0.11906,6.69644021987915
12.6,6.71632,0.11258,6.6977081298828125
12.61,6.7161,0.10636,6.699376106262207
12.62,6.71594,0.10154,6.701082706451416
12.63,6.71572,0.09461,6.702086448669434
12.64,6.71558,0.08907,6.702998638153076
12.65,6.71547,0.08373,6.704601287841797
12.66,6.71542,0.07857,6.70690393447876
12.67,6.71542,0.07359,6.709143161773682
12.68,6.7155,0.06876,6.711363315582275
12.69,6.71565,0.06409,6.714780330657959
12.7,6.71583,0.06045,6.717464923858643
12.71,6.7162,0.05515,6.720047473907471
12.72,6.7166,0.05087,6.720344066619873
12.73,6.7171,0.0467,6.7212605476379395
12.74,6.7177,0.04265,6.721512794494629
12.75,6.71839,0.03869,6.721497058868408
12.76,6.71916,0.03484,6.722599506378174
12.77,6.72003,0.03109,6.723630428314209
12.78,6.72079,0.02815,6.7238640785217285
12.79,6.72181,0.02458,6.72410774230957
12.8,6.72313,0.02043,6.724270820617676
12.81,6.7243,0.01708,6.724597930908203
12.82,6.72553,0.01385,6.724399566650391
12.83,6.72681,0.01073,6.724608421325684
12.84,6.72812,0.00772,6.724919319152832
12.85,6.72946,0.00485,6.724989891052246
12.86,6.73081,0.00211,6.7238569259643555
12.87,6.73189,0.0,6.722604751586914
12.88,6.73349,0.0,6.7215704917907715
12.89,6.7348,0.0,6.719480991363525
12.9,6.73606,0.0,6.71778678894043
12.91,6.73727,0.0,6.716594696044922
12.92,6.73842,0.0,6.715092182159424
12.93,6.73947,0.0,6.714192867279053
12.94,6.74043,0.0,6.712011337280273
12.95,6.74113,0.0,6.7095723152160645
12.96,6.74202,0.0,6.708917140960693
12.97,6.74261,0.0,6.708045482635498
12.98,6.74307,0.0,6.707844257354736
12.99,6.74337,0.0,6.707316875457764
13.0,6.74352,0.0,6.707820892333984
13.01,6.74349,0.0,6.709691047668457
13.02,6.74329,0.0,6.710768699645996
13.03,6.74301,0.0,6.712067604064941
13.04,6.74249,0.0,6.713047504425049
13.05,6.74163,0.0,6.713347434997559
13.06,6.74071,0.0,6.711831569671631
13.07,6.73961,0.0,6.709456920623779
13.08,6.73834,0.0,6.706740379333496
13.09,6.73689,0.0,6.704768180847168
13.1,6.73528,0.0,6.701375961303711
13.11,6.73352,0.0,6.69810676574707
13.12,6.732,0.0,6.69608736038208
13.13,6.72955,0.0,6.693498611450195
13.14,6.72738,0.0,6.691837310791016
13.15,6.72508,0.0,6.690502643585205
13.16,6.72269,0.0,6.688830852508545
13.17,6.72022,0.0,6.688611030578613
13.18,6.71767,0.0,6.686773300170898
13.19,6.71506,0.0,6.685468673706055
13.2,6.71295,0.0,6.684250354766846
13.21,6.70974,0.0,6.6819305419921875
13.22,6.70706,0.0,6.679829120635986
13.23,6.70438,0.0,6.679658889770508
13.24,6.70172,0.0,6.678974628448486
13.25,6.69909,0.0,6.676996231079102
13.26,6.6965,0.0,6.674013614654541
13.27,6.69397,0.0,6.673786163330078
13.28,6.69199,0.0,6.674348831176758
13.29,6.68958,0.0,6.673014163970947
13.3,6.68681,0.0,6.6706037521362305
13.31,6.68459,0.0,6.669221878051758
13.32,6.68247,0.0,6.6681084632873535
13.33,6.68045,0.0,6.665970325469971
13.34,6.67853,0.0,6.666418552398682
13.35,6.67671,0.0,6.667820930480957
13.36,6.675,0.0,6.667495250701904
13.37,6.6737,0.0,6.665430545806885
13.38,6.67187,0.0,6.6637492179870605
13.39,6.67044,0.0,6.662341117858887
13.4,6.6691,0.0,6.660590171813965
13.41,6.66784,0.0,6.657668113708496
13.42,6.66666,0.0,6.656684875488281
13.43,6.66553,0.0,6.655765056610107
13.44,6.66446,0.0,6.653733253479004
13.45,6.66364,0.0,6.652114391326904
13.46,6.66246,0.0,6.650832653045654
13.47,6.6615,0.0,6.650790214538574
13.48,6.66056,0.0,6.649689674377441
13.49,6.65962,0.0,6.647161483764648
13.5,6.65869,0.0,6.64561653137207
13.51,6.65774,0.0,6.644276142120361
13.52,6.65677,0.0,6.641663074493408
13.53,6.65598,0.0,6.638674259185791
13.54,6.65497,0.0,6.636556625366211
13.55,6.65369,0.0,6.634905815124512
13.56,6.65259,0.0,6.631753444671631
13.57,6.65143,0.0,6.628468990325928
13.58,6.65023,0.0,6.626530647277832
13.59,6.64897,0.0,6.626136779785156
13.6,6.64765,0.0,6.626126766204834
13.61,6.64628,0.0,6.626780033111572
13.62,6.64515,0.0,6.628702163696289
13.63,6.64339,0.0,6.6292924880981445
13.64,6.64186,0.0,6.628146648406982
13.65,6.64029,0.0,6.627322673797607
13.66,6.63867,0.0,6.627756595611572
13.67,6.63702,0.0,6.627636909484863
13.68,6.63533,0.0,6.627677917480469
13.69,6.63362,0.0,6.627171993255615
13.7,6.63223,0.0,6.627017021179199
13.71,6.63012,0.0,6.626976490020752
13.72,6.62835,0.0,6.625969886779785
13.73,6.62658,0.0,6.6252665519714355
13.74,6.62481,0.0,6.624183177947998
13.75,6.62305,0.0,6.62277889251709
13.76,6.6213,0.0,6.620859146118164
13.77,6.61957,0.0,6.617754936218262
13.78,6.6182,0.0,6.616837978363037
13.79,6.61652,0.0,6.615854263305664
13.8,6.61454,0.0,6.614394187927246
13.81,6.61294,0.0,6.614218235015869
13.82,6.61137,0.0,6.614850044250488
13.83,6.60986,0.0,6.613868236541748
13.84,6.60839,0.0,6.610591411590576
13.85,6.60697,0.0,6.608172416687012
13.86,6.6056,0.0,6.6077117919921875
13.87,6.60455,0.0,6.606731414794922
13.88,6.60303,0.0,6.60374641418457
13.89,6.60183,0.0,6.602336883544922
13.9,6.60068,0.0,6.602110862731934
13.91,6.59959,0.0,6.601768970489502
13.92,6.59856,0.0,6.6011247634887695
13.93,6.59758,0.0,6.600927829742432
13.94,6.59666,0.0,6.6019368171691895
13.95,6.59596,0.0,6.6030964851379395
13.96,6.59497,0.0,6.604644775390625
13.97,6.5942,0.0,6.6071367263793945
13.98,6.59348,0.0,6.608774185180664
13.99,6.59281,0.0,6.610179901123047
14.0,6.59219,0.0,6.611301898956299
14.01,6.59161,0.0,6.612316608428955
14.02,6.59107,0.0,6.610682487487793
14.03,6.59067,0.0,6.6091389656066895
14.04,6.59021,0.0,6.605354309082031
14.05,6.5897,0.0,6.600648403167725
14.06,6.58932,0.0,6.596798419952393
14.07,6.58897,0.0,6.595304012298584
14.08,6.58865,0.0,6.5950188636779785
14.09,6.58837,0.0,6.594822406768799
14.1,6.58812,0.0,6.593716621398926
14.11,6.58789,0.0,6.593425273895264
14.12,6.58773,0.0,6.5958571434021
14.13,6.58752,0.0,6.598537445068359
14.14,6.58737,0.0,6.6033549308776855
14.15,6.58725,0.0,6.606180667877197
14.16,6.58714,0.0,6.60805606842041
14.17,6.58706,0.0,6.61029052734375
14.18,6.587,0.0,6.60925817489624
14.19,6.58695,0.0,6.606252193450928
14.2,6.58692,0.0,6.602522373199463
14.21,6.5869,0.0,6.597938060760498
14.22,6.58689,0.0,6.5927581787109375
14.23,6.5869,0.0,6.587836265563965
14.24,6.58692,0.0,6.5856733322143555
14.25,6.58694,0.0,6.5826826095581055
14.26,6.58698,0.0,6.581143379211426
14.27,6.58701,0.0,6.582146644592285
14.28,6.58705,0.0,6.5816650390625
14.29,6.5871,0.0,6.581419944763184
14.3,6.58715,0.0,6.581516742706299
14.31,6.5872,0.0,6.584628105163574
14.32,6.58726,0.0,6.58784818649292
14.33,6.58731,0.0,6.5871686935424805
14.34,6.58736,0.0,6.58667516708374
14.35,6.5874,0.0,6.5891642570495605
14.36,6.58745,0.0,6.589985370635986
14.37,6.58748,0.0,6.589463710784912
14.38,6.58753,0.0,6.59012508392334
14.39,6.58757,0.0,6.591638088226318
14.4,6.5876,0.0,6.592816352844238
14.41,6.58763,0.0,6.591532230377197
14.42,6.58765,0.0,6.5904316902160645
14.43,6.58767,0.0,6.591725826263428
14.44,6.58769,0.0,6.5906572341918945
14.45,6.5877,0.0,6.588301658630371
14.46,6.58772,0.0,6.587719917297363
14.47,6.58773,0.0,6.587644577026367
14.48,6.58773,0.0,6.587909698486328
14.49,6.58774,0.0,6.587982177734375
14.5,6.58775,0.0,6.5895843505859375
14.51,6.58775,0.0,6.590097427368164
14.52,6.58775,0.0,6.589847087860107
14.53,6.58775,0.0,6.5888872146606445
14.54,6.58775,0.0,6.5875043869018555
14.55,6.58775,0.0,6.587055683135986
14.56,6.58775,0.0,6.588501453399658
14.57,6.58775,0.0,6.590404033660889
14.58,6.58775,0.0,6.591468334197998
14.59,6.58775,0.0,6.589202404022217
14.6,6.58775,0.0,6.587583541870117
14.61,6.58775,0.0,6.587882995605469
