time,veh_u,veh_v,model_LSTM_lon_2139.pt
0.0,0.05073,0.0,0.03881663829088211
0.01,0.04555,0.0,0.03881663829088211
0.02,0.04022,0.0,0.03881663829088211
0.03,0.0348,0.0,0.03881663829088211
0.04,0.02931,0.0,0.03881663829088211
0.05,0.0238,0.0,0.03881663829088211
0.06,0.0183,0.0,0.03881663829088211
0.07,0.01284,0.0,0.03881663829088211
0.08,0.0,0.0,0.03881663829088211
0.09,0.0,0.0,0.03881663829088211
0.1,0.0,0.0,0.03881663829088211
0.11,0.0,0.0,0.03881663829088211
0.12,0.0,0.0,0.03881663829088211
0.13,0.0,0.0,0.03881663829088211
0.14,0.0,0.0,0.03881663829088211
0.15,0.0,0.0,0.03881663829088211
0.16,0.0,0.0,0.03881663829088211
0.17,0.0,0.0,0.03881663829088211
0.18,0.0,0.00166,0.03881663829088211
0.19,0.0,0.00241,0.03881663829088211
0.2,0.0,0.0031,0.03881663829088211
0.21,0.0,0.00374,0.03881663829088211
0.22,0.0,0.00432,0.03881663829088211
0.23,0.0,0.00485,0.03881663829088211
0.24,0.0,0.00532,0.03881663829088211
0.25,0.0,0.00574,0.03881663829088211
0.26,0.0,0.0061,0.03881663829088211
0.27,0.0,0.0064,0.03881663829088211
0.28,0.0,0.00665,0.03881663829088211
0.29,0.0,0.00685,0.03881663829088211
0.3,0.0,0.00701,0.03881663829088211
0.31,0.0,0.00711,0.03881663829088211
0.32,0.0,0.00717,0.03881663829088211
0.33,0.0,0.00719,0.03881663829088211
0.34,0.0,0.00716,0.03881663829088211
0.35,0.0,0.00711,0.03881663829088211
0.36,0.0,0.007,0.03881663829088211
0.37,0.0,0.00687,0.03881663829088211
0.38,0.0,0.0067,0.03881663829088211
0.39,0.0,0.00651,0.03881663829088211
0.4,0.0,0.00629,0.03881663829088211
0.41,0.0,0.00609,0.03881663829088211
0.42,0.01188,0.00578,0.03881663829088211
0.43,0.015,0.00549,0.03881663829088211
0.44,0.01789,0.00519,0.03881663829088211
0.45,0.02053,0.00486,0.03881663829088211
0.46,0.02288,0.00453,0.03881663829088211
0.47,0.02455,0.00424,0.03881663829088211
0.48,0.02666,0.00381,0.03881663829088211
0.49,0.02805,0.00344,0.03881663829088211
0.5,0.02909,0.00305,0.03811311721801758
0.51,0.02977,0.00266,0.03709110990166664
0.52,0.03009,0.00226,0.035801418125629425
0.53,0.03006,0.00185,0.034256238490343094
0.54,0.02968,0.00143,0.03253931552171707
0.55,0.02897,0.00101,0.03068193979561329
0.56,0.02792,0.0,0.028723789379000664
0.57,0.02686,0.0,0.02665574476122856
0.58,0.02494,0.0,0.024507855996489525
0.59,0.02304,0.0,0.0223085954785347
0.6,0.02091,0.0,0.02013215981423855
0.61,0.01857,0.0,0.018013209104537964
0.62,0.01605,0.0,0.01599551923573017
0.63,0.01339,0.0,0.014084374532103539
0.64,0.01062,0.0,0.012234607711434364
0.65,0.0,0.0,0.010475356131792068
0.66,0.0,0.0,0.008841615170240402
0.67,0.0,0.0,0.0073357135988771915
0.68,0.0,0.0,0.005989742930978537
0.69,0.0,0.0,0.004808145109564066
0.7,0.0,0.0,0.003812787588685751
0.71,0.0,0.0,0.0029604691080749035
0.72,0.0,0.0,0.0022508972324430943
0.73,0.0,0.0,0.0017017321661114693
0.74,0.0,0.0,0.0013345968909561634
0.75,0.0,0.0,0.0011477479711174965
0.76,0.0,0.0,0.0011465316638350487
0.77,0.0,0.0,0.0013191839680075645
0.78,0.0,0.0,0.0016262833960354328
0.79,0.0,0.0,0.002035224810242653
0.8,0.0,0.0,0.0025545782409608364
0.81,0.0,0.0,0.00321381539106369
0.82,0.0,0.0,0.004006886389106512
0.83,0.0,0.0,0.004916009027510881
0.84,0.0,0.0,0.005918172653764486
0.85,0.0,0.0,0.007003473583608866
0.86,0.0,0.0,0.008173912763595581
0.87,0.0,0.0,0.009451813995838165
0.88,0.0,0.0,0.01077280007302761
0.89,0.0,0.0,0.01212453655898571
0.9,0.0,0.0,0.0134955495595932
0.91,0.0,0.0,0.014814229682087898
0.92,0.0,0.0,0.01605025865137577
0.93,0.0,0.0,0.017234936356544495
0.94,0.0,0.0,0.018333911895751953
0.95,0.0,0.0,0.019343454390764236
0.96,0.0,0.0,0.020274700596928596
0.97,0.0,0.0,0.02105364389717579
0.98,0.0,0.0,0.021710524335503578
0.99,0.0,0.0,0.02222776599228382
1.0,0.0,0.0,0.022612756118178368
1.01,0.0,0.0,0.022872114554047585
1.02,0.0,0.0,0.023014992475509644
1.03,0.0,0.0,0.02300712652504444
1.04,0.0,0.0,0.02287405915558338
1.05,0.0,0.00124,0.022571297362446785
1.06,0.0,0.00155,0.02213054709136486
1.07,0.0,0.00182,0.02159629575908184
1.08,0.0,0.00206,0.02096451446413994
1.09,0.0,0.00226,0.020284662023186684
1.1,0.0,0.00241,0.0195398461073637
1.11,0.0,0.00253,0.018739469349384308
1.12,0.0,0.0026,0.018063480034470558
1.13,0.0,0.00263,0.017389966174960136
1.14,0.0,0.00263,0.017002694308757782
1.15,0.0,0.00259,0.017123987898230553
1.16,0.0,0.00249,0.01845044083893299
1.17,0.0,0.00237,0.020679036155343056
1.18,0.0,0.00223,0.023621266707777977
1.19,0.0,0.00205,0.027110280469059944
1.2,0.0,0.00185,0.030998380854725838
1.21,0.0,0.00163,0.03502579778432846
1.22,0.0,0.00139,0.03916901722550392
1.23,0.0,0.00115,0.04326041787862778
1.24,0.0,0.0,0.04719945043325424
1.25,0.0,0.0,0.05096708610653877
1.26,0.0,0.0,0.05451972410082817
1.27,0.0,0.0,0.05793691799044609
1.28,0.0,0.0,0.06119431182742119
1.29,0.0,0.0,0.06435485184192657
1.3,0.0,0.0,0.06741084903478622
1.31,0.0,0.0,0.07030357420444489
1.32,0.0,0.0,0.07304517924785614
1.33,0.0,0.0,0.07565680891275406
1.34,0.0,0.0,0.0782846212387085
1.35,0.0,0.0,0.08085884898900986
1.36,0.0,0.0,0.08337736129760742
1.37,0.0,0.0,0.08581489324569702
1.38,0.0,0.0,0.08815928548574448
1.39,0.0,0.0,0.09045849740505219
1.4,0.0,0.0,0.09273333847522736
1.41,0.0,0.0,0.09498175233602524
1.42,0.0,0.0,0.09715935587882996
1.43,0.0,0.0,0.0992652028799057
1.44,0.0,0.0,0.10125761479139328
1.45,0.0,0.0,0.10314230620861053
1.46,0.0,0.0,0.10490085184574127
1.47,0.0,0.0,0.10650040954351425
1.48,0.0,0.00119,0.10802462697029114
1.49,0.0,0.00148,0.10951686650514603
1.5,0.0,0.00176,0.11096369475126266
1.51,0.01075,0.00204,0.11235951632261276
1.52,0.01388,0.00229,0.11375133693218231
1.53,0.01735,0.00253,0.11524410545825958
1.54,0.02119,0.00274,0.11685553938150406
1.55,0.02541,0.00292,0.11867677420377731
1.56,0.03003,0.00306,0.12070898711681366
1.57,0.03506,0.00317,0.12300534546375275
1.58,0.04053,0.00324,0.12568925321102142
1.59,0.04644,0.00327,0.12883765995502472
1.6,0.05281,0.00325,0.13251405954360962
1.61,0.05966,0.00318,0.13670335710048676
1.62,0.067,0.00307,0.141380175948143
1.63,0.07326,0.00295,0.1465337574481964
1.64,0.08152,0.00276,0.15205742418766022
1.65,0.09031,0.00253,0.15811684727668762
1.66,0.09963,0.00226,0.16463658213615417
1.67,0.11151,0.00188,0.1719733029603958
1.68,0.12204,0.00154,0.1801551878452301
1.69,0.13313,0.00116,0.18940287828445435
1.7,0.14479,0.0,0.19945941865444183
1.71,0.15701,0.0,0.21028530597686768
1.72,0.1698,0.0,0.2214011400938034
1.73,0.18316,0.0,0.23269353806972504
1.74,0.19708,0.0,0.2439088374376297
1.75,0.21157,0.0,0.25494927167892456
1.76,0.22662,0.0,0.26557275652885437
1.77,0.24222,0.0,0.2757556438446045
1.78,0.25836,0.0,0.285475492477417
1.79,0.27503,0.0,0.2947947680950165
1.8,0.29223,0.0,0.30383554100990295
1.81,0.30993,0.0,0.31328079104423523
1.82,0.32814,0.0,0.3236459195613861
1.83,0.34682,0.0,0.33441877365112305
1.84,0.36598,0.0,0.34532153606414795
1.85,0.38558,0.0,0.3584241569042206
1.86,0.40562,0.0,0.37298059463500977
1.87,0.42608,0.0,0.3895364999771118
1.88,0.44277,0.0,0.40743038058280945
1.89,0.46393,0.0,0.4260120093822479
1.9,0.48545,0.0,0.44615256786346436
1.91,0.50732,0.0,0.4671280086040497
1.92,0.53394,0.0,0.4894004464149475
1.93,0.55651,0.0,0.512152910232544
1.94,0.57937,0.0,0.5359538197517395
1.95,0.60249,0.0,0.5604138970375061
1.96,0.62587,0.0,0.5853927135467529
1.97,0.6495,0.0,0.61100834608078
1.98,0.67335,0.0,0.6366487741470337
1.99,0.69741,0.0,0.66256183385849
2.0,0.72168,0.0,0.6882796287536621
2.01,0.74128,0.0,0.7142614126205444
2.02,0.77076,0.0,0.7407183051109314
2.03,0.79064,0.0,0.767195999622345
2.04,0.82052,0.0,0.7940446138381958
2.05,0.84564,0.0,0.8213410377502441
2.06,0.87091,0.0,0.8491691946983337
2.07,0.89633,0.0,0.8772938251495361
2.08,0.92189,0.0,0.9054691195487976
2.09,0.9476,0.0,0.9339509010314941
2.1,0.97344,0.0,0.9628311395645142
2.11,0.99943,0.0,0.9922413229942322
2.12,1.02555,0.0,1.022219181060791
2.13,1.05182,0.0,1.0528959035873413
2.14,1.07824,0.0,1.08407723903656
2.15,1.1048,0.0,1.116073727607727
2.16,1.1315,0.0,1.148442029953003
2.17,1.15836,0.0,1.1808223724365234
2.18,1.18537,0.0,1.2130398750305176
2.19,1.21254,0.0,1.2451796531677246
2.2,1.23987,0.0,1.2771096229553223
2.21,1.26736,0.0,1.3088045120239258
2.22,1.29501,0.0,1.3402652740478516
2.23,1.32282,0.0,1.3713937997817993
2.24,1.3508,0.0,1.4024170637130737
2.25,1.37894,0.0,1.4334372282028198
2.26,1.40163,0.0,1.4641361236572266
2.27,1.43572,0.0,1.4948508739471436
2.28,1.45867,0.0,1.525414228439331
2.29,1.49313,0.0,1.5558313131332397
2.3,1.51633,0.0,1.5856701135635376
2.31,1.55116,0.0,1.6152931451797485
2.32,1.5804,0.0,1.6447423696517944
2.33,1.60977,0.0,1.6742281913757324
2.34,1.63928,0.0,1.7038065195083618
2.35,1.6689,0.0,1.7332310676574707
2.36,1.69865,0.0,1.7625360488891602
2.37,1.7285,0.0,1.7915173768997192
2.38,1.75845,0.0,1.8202195167541504
2.39,1.7885,0.0,1.8487352132797241
2.4,1.81865,0.0,1.876786708831787
2.41,1.84882,0.0,1.9046138525009155
2.42,1.87908,0.0,1.9326130151748657
2.43,1.90939,0.0,1.960229516029358
2.44,1.93975,0.0,1.9878331422805786
2.45,1.97014,0.0,2.0156564712524414
2.46,2.00055,0.0,2.043376922607422
2.47,2.03098,0.0,2.071261405944824
2.48,2.06142,0.0,2.0993213653564453
2.49,2.09185,0.0,2.1276261806488037
2.5,2.12228,0.0,2.155848503112793
2.51,2.14668,0.0,2.183673143386841
2.52,2.18308,0.0,2.21155047416687
2.53,2.20744,0.0,2.2394967079162598
2.54,2.24377,0.0,2.26768159866333
2.55,2.26807,0.0,2.2957992553710938
2.56,2.3043,0.0,2.3241796493530273
2.57,2.3345,0.0,2.3525495529174805
2.58,2.36464,0.0,2.380725145339966
2.59,2.39474,0.0,2.408703565597534
2.6,2.42478,0.0,2.4365994930267334
2.61,2.45476,0.0,2.46435546875
2.62,2.48469,0.0,2.4922897815704346
2.63,2.51456,0.0,2.5203421115875244
2.64,2.54437,0.0,2.548443555831909
2.65,2.57413,0.0,2.5766263008117676
2.66,2.60382,0.0,2.6047708988189697
2.67,2.63346,0.0,2.6332216262817383
2.68,2.66305,0.0,2.6617190837860107
2.69,2.69258,0.0,2.69037127494812
2.7,2.72206,0.0,2.71901273727417
2.71,2.75148,0.0,2.747450351715088
2.72,2.78085,0.0,2.775871753692627
2.73,2.81017,0.0,2.803946018218994
2.74,2.83944,0.0,2.831737518310547
2.75,2.86867,0.0,2.8596580028533936
2.76,2.89206,0.0,2.8874123096466064
2.77,2.92697,0.0,2.9150633811950684
2.78,2.95029,0.0,2.9423727989196777
2.79,2.98509,0.0,2.9696593284606934
2.8,3.00836,0.0,2.996880531311035
2.81,3.04304,0.0,3.0242807865142822
2.82,3.07194,0.0,3.051830530166626
2.83,3.1008,0.0,3.0793912410736084
2.84,3.12961,0.0,3.1066932678222656
2.85,3.15837,0.0,3.1336772441864014
2.86,3.18707,0.0,3.160909652709961
2.87,3.21573,0.0,3.1885437965393066
2.88,3.24434,0.0,3.21636700630188
2.89,3.27287,0.0,3.244258403778076
2.9,3.30137,0.0,3.2721059322357178
2.91,3.32977,0.0,3.2999939918518066
2.92,3.35813,0.0,3.328106641769409
2.93,3.38641,0.0,3.356234073638916
2.94,3.41462,0.0,3.384200096130371
2.95,3.44276,0.0,3.4117488861083984
2.96,3.47081,0.0,3.4385902881622314
2.97,3.49878,0.0,3.4652645587921143
2.98,3.52667,0.0,3.4921164512634277
2.99,3.55446,0.0,3.5192670822143555
3.0,3.58218,0.0,3.5461177825927734
3.01,3.60431,0.0,3.5725066661834717
3.02,3.63729,0.0,3.59928297996521
3.03,3.65929,0.0,3.6260507106781006
3.04,3.69202,0.0,3.652850389480591
3.05,3.71387,0.0,3.6791625022888184
3.06,3.74636,0.0,3.7053942680358887
3.07,3.76803,0.0,3.731724262237549
3.08,3.8003,0.0,3.758594512939453
3.09,3.82713,0.0,3.7855870723724365
3.1,3.85386,0.0,3.8124685287475586
3.11,3.8805,0.0,3.8394875526428223
3.12,3.90705,0.0,3.8668212890625
3.13,3.93353,0.0,3.894505262374878
3.14,3.95992,0.0,3.92185115814209
3.15,3.98624,0.0,3.9489855766296387
3.16,4.0125,0.0,3.9756457805633545
3.17,4.03869,0.0,4.002222537994385
3.18,4.06483,0.0,4.028639316558838
3.19,4.09092,0.0,4.054941177368164
3.2,4.11698,0.0,4.081149578094482
3.21,4.14299,0.0,4.107305526733398
3.22,4.16898,0.0,4.133458137512207
3.23,4.19495,0.0,4.15953254699707
3.24,4.2209,0.0,4.185294151306152
3.25,4.24684,0.0,4.210895538330078
3.26,4.26764,0.0,4.235950469970703
3.27,4.29872,0.0,4.261131763458252
3.28,4.31952,0.0,4.2861175537109375
3.29,4.35061,0.0,4.311486721038818
3.3,4.37145,0.0,4.336983680725098
3.31,4.40256,0.0,4.3629326820373535
3.32,4.42339,0.0,4.388903617858887
3.33,4.45455,0.0,4.415224552154541
3.34,4.48058,0.0,4.441874980926514
3.35,4.50661,0.0,4.468725681304932
3.36,4.53265,0.0,4.495504856109619
3.37,4.5587,0.0,4.522177219390869
3.38,4.58476,0.0,4.548609256744385
3.39,4.61081,0.0,4.575138092041016
3.4,4.63686,0.0,4.601703643798828
3.41,4.66289,0.0,4.628198623657227
3.42,4.68891,0.0,4.654421329498291
3.43,4.7149,0.0,4.680153846740723
3.44,4.74085,0.0,4.705837726593018
3.45,4.76676,0.0,4.731522083282471
3.46,4.79263,0.0,4.757281303405762
3.47,4.81843,0.0,4.78291130065918
3.48,4.84417,0.0,4.8085126876831055
3.49,4.86984,0.0,4.83417272567749
3.5,4.89543,0.0,4.859548091888428
3.51,4.91588,0.0,4.884792804718018
3.52,4.94633,0.0,4.909808158874512
3.53,4.96664,0.0,4.934760570526123
3.54,4.99685,0.0,4.959630489349365
3.55,5.01699,0.0,4.983989715576172
3.56,5.04694,0.0,5.008430004119873
3.57,5.0669,0.0,5.032772541046143
3.58,5.09659,0.0,5.057574272155762
3.59,5.12124,0.0,5.0827250480651855
3.6,5.14579,0.0,5.107994556427002
3.61,5.17025,0.0,5.1332597732543945
3.62,5.19458,0.0,5.158588409423828
3.63,5.21882,0.0,5.183882236480713
3.64,5.24297,0.0,5.209197044372559
3.65,5.26705,0.0,5.234519958496094
3.66,5.29104,0.0,5.260523796081543
3.67,5.31497,0.0,5.287284851074219
3.68,5.33885,0.0,5.313983917236328
3.69,5.36268,0.0,5.340412616729736
3.7,5.38648,0.0,5.366865158081055
3.71,5.41026,0.0,5.39338493347168
3.72,5.43403,0.0,5.41937780380249
3.73,5.4578,0.0,5.445117950439453
3.74,5.48158,0.0,5.470774173736572
3.75,5.50539,0.0,5.496478080749512
3.76,5.52451,0.0,5.521789073944092
3.77,5.55313,0.0,5.547540664672852
3.78,5.57233,0.0,5.572932243347168
3.79,5.6011,0.0,5.598179340362549
3.8,5.62043,0.0,5.622992038726807
3.81,5.64937,0.0,5.647996425628662
3.82,5.66883,0.0,5.672840118408203
3.83,5.698,0.0,5.697530746459961
3.84,5.72247,0.0,5.722043514251709
3.85,5.74703,0.0,5.746262550354004
3.86,5.7717,0.0,5.770601272583008
3.87,5.79648,0.0,5.795091152191162
3.88,5.82138,0.0,5.819999694824219
3.89,5.84635,0.0,5.844906330108643
3.9,5.87144,0.0,5.869786262512207
3.91,5.89665,0.0,5.894701957702637
3.92,5.92191,0.0,5.919922828674316
3.93,5.94729,0.0,5.944979190826416
3.94,5.97275,0.0,5.970566272735596
3.95,5.99829,0.0,5.996508598327637
3.96,6.02389,0.0,6.0223541259765625
3.97,6.04957,0.0,6.048022270202637
3.98,6.0753,0.0,6.073988437652588
3.99,6.10109,0.0,6.100358009338379
4.0,6.12693,0.0,6.127270698547363
4.01,6.1528,0.0,6.1543192863464355
4.02,6.17357,0.0,6.181250095367432
4.03,6.19949,0.0,6.208019256591797
4.04,6.23059,0.0,6.234899997711182
4.05,6.25656,0.0,6.261794090270996
4.06,6.27738,0.0,6.288200378417969
4.07,6.30337,0.0,6.314279556274414
4.08,6.33451,0.0,6.340087890625
4.09,6.3605,0.0,6.366148471832275
4.1,6.38648,0.0,6.392064571380615
4.11,6.41246,0.0,6.418153285980225
4.12,6.43842,0.0,6.443941593170166
4.13,6.46438,0.0,6.469454765319824
4.14,6.49033,0.0,6.494574546813965
4.15,6.51627,0.0,6.51910400390625
4.16,6.54219,0.0,6.543659687042236
4.17,6.5681,0.0,6.567972183227539
4.18,6.59399,0.0,6.592498302459717
4.19,6.61987,0.0,6.617276191711426
4.2,6.64573,0.0,6.642251491546631
4.21,6.67158,0.0,6.66683292388916
4.22,6.69741,0.0,6.69158935546875
4.23,6.72322,0.0,6.716413974761963
4.24,6.74901,0.0,6.7411956787109375
4.25,6.77478,0.0,6.766463756561279
4.26,6.80053,0.0,6.791800022125244
4.27,6.82115,0.0,6.817467212677002
4.28,6.85195,0.0,6.842717170715332
4.29,6.87762,0.0,6.867852687835693
4.3,6.90326,0.0,6.8932366371154785
4.31,6.92379,0.0,6.918493747711182
4.32,6.95443,0.0,6.943503379821777
4.33,6.97996,0.0,6.96796989440918
4.34,7.00545,0.0,6.992734909057617
4.35,7.02587,0.0,7.017308712005615
4.36,7.05631,0.0,7.041965007781982
4.37,7.08167,0.0,7.066935062408447
4.38,7.10698,0.0,7.092620849609375
4.39,7.13224,0.0,7.118493556976318
4.4,7.15745,0.0,7.143988132476807
4.41,7.18261,0.0,7.169822692871094
4.42,7.20772,0.0,7.195505619049072
4.43,7.23278,0.0,7.22107458114624
4.44,7.2578,0.0,7.246345520019531
4.45,7.28277,0.0,7.2722907066345215
4.46,7.3077,0.0,7.2984209060668945
4.47,7.33259,0.0,7.324425220489502
4.48,7.35745,0.0,7.350716590881348
4.49,7.38228,0.0,7.3775200843811035
4.5,7.40708,0.0,7.403318881988525
4.51,7.43186,0.0,7.428776264190674
4.52,7.45172,0.0,7.4537482261657715
4.53,7.48141,0.0,7.478715896606445
4.54,7.50618,0.0,7.502988338470459
4.55,7.53096,0.0,7.527261734008789
4.56,7.55084,0.0,7.551463603973389
4.57,7.58058,0.0,7.5756144523620605
4.58,7.60544,0.0,7.599947452545166
4.59,7.63033,0.0,7.624807834625244
4.6,7.65031,0.0,7.649526119232178
4.61,7.68025,0.0,7.674120903015137
4.62,7.7053,0.0,7.699291706085205
4.63,7.73041,0.0,7.724272727966309
