time,veh_u,veh_v,model_LSTM_lon_2139.pt
4.64,7.75558,0.0,7.74997615814209
4.65,7.78083,0.0,7.775843620300293
4.66,7.80614,0.0,7.802215576171875
4.67,7.83154,0.0,7.829542636871338
4.68,7.85701,0.0,7.856551170349121
4.69,7.88256,0.0,7.884206771850586
4.7,7.90818,0.0,7.911649703979492
4.71,7.93388,0.0,7.938150882720947
4.72,7.95964,0.0,7.964742660522461
4.73,7.98548,0.0,7.990963935852051
4.74,8.01137,0.0,8.017040252685547
4.75,8.03732,0.0,8.042716026306152
4.76,8.06332,0.0,8.068613052368164
4.77,8.0842,0.0,8.094231605529785
4.78,8.11544,0.0,8.119983673095703
4.79,8.14154,0.0,8.144743919372559
4.8,8.16765,0.0,8.169851303100586
4.81,8.1886,0.0,8.194900512695312
4.82,8.21989,0.0,8.220141410827637
4.83,8.246,0.0,8.245824813842773
4.84,8.27206,0.0,8.271121978759766
4.85,8.29294,0.0,8.296072959899902
4.86,8.32408,0.0,8.320911407470703
4.87,8.35001,0.0,8.34652328491211
4.88,8.37589,0.0,8.371216773986816
4.89,8.40166,0.0,8.396196365356445
4.9,8.42737,0.0,8.420729637145996
4.91,8.45296,0.0,8.445517539978027
4.92,8.47847,0.0,8.469917297363281
4.93,8.50387,0.0,8.494243621826172
4.94,8.52915,0.0,8.518498420715332
4.95,8.55431,0.0,8.542964935302734
4.96,8.57936,0.0,8.5669584274292
4.97,8.60428,0.0,8.590983390808105
4.98,8.62908,0.0,8.615510940551758
4.99,8.65376,0.0,8.639432907104492
5.0,8.67832,0.0,8.663219451904297
5.01,8.70275,0.0,8.687641143798828
5.02,8.72226,0.0,8.712433815002441
5.03,8.75129,0.0,8.737146377563477
5.04,8.7754,0.0,8.762046813964844
5.05,8.79941,0.0,8.787531852722168
5.06,8.8186,0.0,8.812610626220703
5.07,8.8472,0.0,8.83709716796875
5.08,8.87098,0.0,8.861846923828125
5.09,8.89471,0.0,8.886031150817871
5.1,8.9137,0.0,8.909219741821289
5.11,8.94204,0.0,8.932657241821289
5.12,8.96566,0.0,8.95643138885498
5.13,8.98928,0.0,8.980867385864258
5.14,9.01289,0.0,9.004935264587402
5.15,9.03651,0.0,9.029702186584473
5.16,9.06016,0.0,9.054719924926758
5.17,9.08384,0.0,9.079511642456055
5.18,9.10755,0.0,9.104421615600586
5.19,9.13133,0.0,9.13037109375
5.2,9.15515,0.0,9.156400680541992
5.21,9.17904,0.0,9.182480812072754
5.22,9.203,0.0,9.209211349487305
5.23,9.22703,0.0,9.236274719238281
5.24,9.25113,0.0,9.26195240020752
5.25,9.27531,0.0,9.287139892578125
5.26,9.29955,0.0,9.311969757080078
5.27,9.31904,0.0,9.335709571838379
5.28,9.34825,0.0,9.359146118164062
5.29,9.37269,0.0,9.382040977478027
5.3,9.39718,0.0,9.405040740966797
5.31,9.41684,0.0,9.427988052368164
5.32,9.44628,0.0,9.44930648803711
5.33,9.47086,0.0,9.471672058105469
5.34,9.49545,0.0,9.494686126708984
5.35,9.51517,0.0,9.517845153808594
5.36,9.5446,0.0,9.540914535522461
5.37,9.56913,0.0,9.564452171325684
5.38,9.59361,0.0,9.588123321533203
5.39,9.61801,0.0,9.612317085266113
5.4,9.64235,0.0,9.636479377746582
5.41,9.66656,0.0,9.6607084274292
5.42,9.69067,0.0,9.68398380279541
5.43,9.71464,0.0,9.707376480102539
5.44,9.73847,0.0,9.730978012084961
5.45,9.76215,0.0,9.753921508789062
5.46,9.78564,0.0,9.777849197387695
5.47,9.80896,0.0,9.801856994628906
5.48,9.83208,0.0,9.825530052185059
5.49,9.855,0.0,9.8494873046875
5.5,9.87771,0.0,9.873908996582031
5.51,9.9002,0.0,9.897299766540527
5.52,9.91808,0.0,9.92022705078125
5.53,9.94454,0.0,9.9420804977417
5.54,9.96638,0.0,9.963656425476074
5.55,9.988,0.0,9.98536205291748
5.56,10.00518,0.0,10.00597858428955
5.57,10.03061,0.0,10.026476860046387
5.58,10.05161,0.0,10.046744346618652
5.59,10.07242,0.0,10.066581726074219
5.6,10.08897,0.0,10.08681869506836
5.61,10.11349,0.0,10.107256889343262
5.62,10.13378,0.0,10.128060340881348
5.63,10.15393,0.0,10.14979362487793
5.64,10.17395,0.0,10.170706748962402
5.65,10.19385,0.0,10.19201374053955
5.66,10.21365,0.0,10.212933540344238
5.67,10.23337,0.0,10.232858657836914
5.68,10.25302,0.0,10.253555297851562
5.69,10.27261,0.0,10.274670600891113
5.7,10.29217,0.0,10.296932220458984
5.71,10.31171,0.0,10.318792343139648
5.72,10.33124,0.0,10.340486526489258
5.73,10.35077,0.0,10.36262035369873
5.74,10.37032,0.0,10.383423805236816
5.75,10.38991,0.0,10.405252456665039
5.76,10.40953,0.0,10.42690658569336
5.77,10.4253,0.0,10.448156356811523
5.78,10.44893,0.0,10.469453811645508
5.79,10.46873,0.0,10.490615844726562
5.8,10.48859,0.0,10.511495590209961
5.81,10.50456,0.0,10.532594680786133
5.82,10.52853,0.0,10.553498268127441
5.83,10.54861,0.0,10.57459545135498
5.84,10.56876,0.0,10.595501899719238
5.85,10.58497,0.0,10.6160306930542
5.86,10.60927,0.0,10.63701343536377
5.87,10.62962,0.0,10.657402992248535
5.88,10.65003,0.0,10.67839241027832
5.89,10.67047,0.0,10.699810028076172
5.9,10.69097,0.0,10.721281051635742
5.91,10.71149,0.0,10.743663787841797
5.92,10.73203,0.0,10.76482105255127
5.93,10.7526,0.0,10.787115097045898
5.94,10.77316,0.0,10.807633399963379
5.95,10.79373,0.0,10.827253341674805
5.96,10.81428,0.0,10.846789360046387
5.97,10.8348,0.0,10.865660667419434
5.98,10.8553,0.0,10.884886741638184
5.99,10.87575,0.0,10.904073715209961
6.0,10.89617,0.0,10.92301082611084
6.01,10.91652,0.0,10.941930770874023
6.02,10.93279,0.0,10.960314750671387
6.03,10.95704,0.0,10.97890567779541
6.04,10.97719,0.0,10.997366905212402
6.05,10.99728,0.0,11.016566276550293
6.06,11.01332,0.0,11.035676956176758
6.07,11.03722,0.0,11.05472183227539
6.08,11.05707,0.0,11.074110984802246
6.09,11.07684,0.0,11.09403133392334
6.1,11.09262,0.0,11.114197731018066
6.11,11.11614,0.0,11.13444709777832
6.12,11.13568,0.0,11.155274391174316
6.13,11.15514,0.0,11.17456340789795
6.14,11.17069,0.0,11.192374229431152
6.15,11.19386,0.0,11.210064888000488
6.16,11.21311,0.0,11.227660179138184
6.17,11.23231,0.0,11.244558334350586
6.18,11.25145,0.0,11.264150619506836
6.19,11.27054,0.0,11.28399658203125
6.2,11.28957,0.0,11.304337501525879
6.21,11.30856,0.0,11.323389053344727
6.22,11.3275,0.0,11.341939926147461
6.23,11.3464,0.0,11.360942840576172
6.24,11.36526,0.0,11.378454208374023
6.25,11.38408,0.0,11.396489143371582
6.26,11.40286,0.0,11.414443016052246
6.27,11.41788,0.0,11.432184219360352
6.28,11.44031,0.0,11.450580596923828
6.29,11.45899,0.0,11.468226432800293
6.3,11.47763,0.0,11.487404823303223
6.31,11.49254,0.0,11.507832527160645
6.32,11.5148,0.0,11.527889251708984
6.33,11.53332,0.0,11.54802131652832
6.34,11.55181,0.0,11.567310333251953
6.35,11.5666,0.0,11.585775375366211
6.36,11.58866,0.0,11.603816032409668
6.37,11.60702,0.0,11.620871543884277
6.38,11.62533,0.0,11.637804985046387
6.39,11.63997,0.0,11.65355396270752
6.4,11.66181,0.0,11.670035362243652
6.41,11.67998,0.0,11.685730934143066
6.42,11.69809,0.0,11.702424049377441
6.43,11.71615,0.0,11.719511985778809
6.44,11.73415,0.0,11.73659610748291
6.45,11.7521,0.0,11.754459381103516
6.46,11.77,0.0,11.77274227142334
6.47,11.78784,0.0,11.791523933410645
6.48,11.80562,0.0,11.811264991760254
6.49,11.82335,0.0,11.83073616027832
6.5,11.84103,0.0,11.849940299987793
6.51,11.85866,0.0,11.868932723999023
6.52,11.87275,0.0,11.88801383972168
6.53,11.89378,0.0,11.906813621520996
6.54,11.91126,0.0,11.925559043884277
6.55,11.92872,0.0,11.944633483886719
6.56,11.94267,0.0,11.963951110839844
6.57,11.96351,0.0,11.9824800491333
6.58,11.98086,0.0,12.000618934631348
6.59,11.99819,0.0,12.017850875854492
6.6,12.01207,0.0,12.034010887145996
6.61,12.03279,0.0,12.050801277160645
6.62,12.05007,0.0,12.067647933959961
6.63,12.06733,0.0,12.085053443908691
6.64,12.08117,0.0,12.102407455444336
6.65,12.10186,0.0,12.119577407836914
6.66,12.11913,0.0,12.137489318847656
6.67,12.1364,0.0,12.155661582946777
6.68,12.15369,0.0,12.17310905456543
6.69,12.17099,0.0,12.191125869750977
6.7,12.18829,0.0,12.208442687988281
6.71,12.20561,0.0,12.22581672668457
6.72,12.22295,0.0,12.243491172790527
6.73,12.24031,0.0,12.262166976928711
6.74,12.25769,0.0,12.279746055603027
6.75,12.27509,0.0,12.298416137695312
6.76,12.29249,0.0,12.316372871398926
6.77,12.30645,0.0,12.332427024841309
6.78,12.32736,0.0,12.34843921661377
6.79,12.34481,0.0,12.36363410949707
6.8,12.36227,0.0,12.380035400390625
6.81,12.37626,0.0,12.396815299987793
6.82,12.3972,0.0,12.41513729095459
6.83,12.41466,0.0,12.43362808227539
6.84,12.43212,0.0,12.45102596282959
6.85,12.44611,0.0,12.468255996704102
6.86,12.46702,0.0,12.48629093170166
6.87,12.48444,0.0,12.504563331604004
6.88,12.50185,0.0,12.522738456726074
6.89,12.51577,0.0,12.541010856628418
6.9,12.53658,0.0,12.558943748474121
6.91,12.55391,0.0,12.576299667358398
6.92,12.5712,0.0,12.593371391296387
6.93,12.58847,0.0,12.611330032348633
6.94,12.6057,0.0,12.628777503967285
6.95,12.62291,0.0,12.646093368530273
6.96,12.64008,0.0,12.663086891174316
6.97,12.65722,0.0,12.680378913879395
6.98,12.67434,0.0,12.697857856750488
6.99,12.69144,0.0,12.714506149291992
7.0,12.70852,0.0,12.730863571166992
7.01,12.72558,0.0,12.747941970825195
7.02,12.73925,0.0,12.765048027038574
7.03,12.75969,0.0,12.783156394958496
7.04,12.77676,0.0,12.801582336425781
7.05,12.79383,0.0,12.820178031921387
7.06,12.80753,0.0,12.838020324707031
7.07,12.82807,0.0,12.854705810546875
7.08,12.84525,0.0,12.871430397033691
7.09,12.86248,0.0,12.888216018676758
7.1,12.87633,0.0,12.905186653137207
7.11,12.89712,0.0,12.920878410339355
7.12,12.91456,0.0,12.93770980834961
7.13,12.93208,0.0,12.953128814697266
7.14,12.94618,0.0,12.967408180236816
7.15,12.9674,0.0,12.981583595275879
7.16,12.98521,0.0,12.997049331665039
7.17,13.00313,0.0,13.013124465942383
7.18,13.02117,0.0,13.030156135559082
7.19,13.03932,0.0,13.047531127929688
7.2,13.05758,0.0,13.065775871276855
7.21,13.07594,0.0,13.084697723388672
7.22,13.09442,0.0,13.104363441467285
7.23,13.11299,0.0,13.123886108398438
7.24,13.13166,0.0,13.143804550170898
7.25,13.15042,0.0,13.162858009338379
7.26,13.16925,0.0,13.182977676391602
7.27,13.18438,0.0,13.202961921691895
7.28,13.20707,0.0,13.221528053283691
7.29,13.22604,0.0,13.239587783813477
7.3,13.24503,0.0,13.255416870117188
7.31,13.26023,0.0,13.27005672454834
7.32,13.28295,0.0,13.283473014831543
7.33,13.30185,0.0,13.297015190124512
7.34,13.32069,0.0,13.310105323791504
7.35,13.33573,0.0,13.322587013244629
7.36,13.35809,0.0,13.33615779876709
7.37,13.37661,0.0,13.349918365478516
7.38,13.39498,0.0,13.36570930480957
7.39,13.40957,0.0,13.382177352905273
7.4,13.4312,0.0,13.399248123168945
7.41,13.44899,0.0,13.41659927368164
7.42,13.46658,0.0,13.434834480285645
7.43,13.48393,0.0,13.4539155960083
7.44,13.50104,0.0,13.472296714782715
7.45,13.51789,0.0,13.490887641906738
7.46,13.53448,0.0,13.510480880737305
7.47,13.5508,0.0,13.530482292175293
7.48,13.56686,0.0,13.550141334533691
7.49,13.58266,0.0,13.569755554199219
7.5,13.59821,0.0,13.587972640991211
7.51,13.61349,0.0,13.605827331542969
7.52,13.62557,0.0,13.62295913696289
7.53,13.64337,0.0,13.638851165771484
7.54,13.658,0.0,13.654845237731934
7.55,13.67244,0.0,13.670919418334961
7.56,13.68389,0.0,13.687178611755371
7.57,13.70086,0.0,13.702735900878906
7.58,13.7149,0.0,13.719596862792969
7.59,13.72887,0.0,13.736075401306152
7.6,13.74001,0.0,13.752182960510254
7.61,13.75668,0.0,13.767492294311523
7.62,13.7706,0.0,13.782991409301758
7.63,13.78458,0.0,13.79759407043457
7.64,13.79584,0.0,13.81146240234375
7.65,13.81282,0.0,13.825457572937012
7.66,13.82716,0.0,13.840181350708008
7.67,13.84168,0.0,13.856071472167969
7.68,13.85642,0.0,13.872175216674805
7.69,13.8714,0.0,13.890661239624023
7.7,13.88666,0.0,13.909760475158691
7.71,13.90219,0.0,13.930841445922852
7.72,13.91804,0.0,13.953160285949707
7.73,13.93422,0.0,13.974769592285156
7.74,13.95073,0.0,13.996407508850098
7.75,13.96759,0.0,14.01699447631836
7.76,13.9848,0.0,14.036636352539062
7.77,13.99884,0.0,14.055122375488281
7.78,14.02025,0.0,14.07384204864502
7.79,14.03848,0.0,14.092389106750488
7.8,14.05703,0.0,14.110489845275879
7.81,14.0721,0.0,14.127492904663086
7.82,14.09498,0.0,14.144042015075684
7.83,14.11434,0.0,14.160629272460938
7.84,14.13391,0.0,14.176027297973633
7.85,14.14972,0.0,14.191327095031738
7.86,14.17353,0.0,14.206229209899902
7.87,14.1935,0.0,14.222533226013184
7.88,14.21352,0.0,14.237164497375488
7.89,14.22953,0.0,14.25003433227539
7.9,14.25344,0.0,14.26490306854248
7.91,14.27326,0.0,14.27845287322998
7.92,14.2929,0.0,14.293912887573242
7.93,14.30847,0.0,14.309828758239746
7.94,14.33142,0.0,14.326094627380371
7.95,14.35019,0.0,14.3422212600708
7.96,14.36855,0.0,14.357122421264648
7.97,14.38644,0.0,14.373065948486328
7.98,14.4038,0.0,14.386757850646973
7.99,14.42059,0.0,14.401188850402832
8.0,14.43675,0.0,14.415361404418945
8.01,14.45222,0.0,14.428091049194336
8.02,14.46696,0.0,14.440807342529297
8.03,14.48092,0.0,14.452760696411133
8.04,14.49153,0.0,14.464713096618652
8.05,14.504,0.0,14.476611137390137
8.06,14.51559,0.0,14.488364219665527
8.07,14.52828,0.0,14.499391555786133
8.08,14.53785,0.0,14.507842063903809
8.09,14.54646,0.0,14.515434265136719
8.1,14.5541,0.0,14.521238327026367
8.11,14.56077,0.0,14.525805473327637
8.12,14.56541,0.0,14.529446601867676
8.13,14.57032,0.0,14.53221321105957
8.14,14.57426,0.0024,14.533541679382324
8.15,14.57772,0.00389,14.533202171325684
8.16,14.57958,0.00494,14.530231475830078
8.17,14.58053,0.00582,14.523911476135254
8.18,14.58059,0.00652,14.516632080078125
8.19,14.57979,0.00705,14.508055686950684
8.2,14.57818,0.00739,14.499457359313965
8.21,14.57578,0.00756,14.491580963134766
8.22,14.57265,0.00756,14.485641479492188
8.23,14.56882,0.00739,14.48217487335205
8.24,14.56434,0.00707,14.479799270629883
8.25,14.55927,0.00659,14.477157592773438
8.26,14.55365,0.00598,14.473876953125
8.27,14.54753,0.00524,14.469754219055176
8.28,14.54097,0.00438,14.46607494354248
8.29,14.53542,0.00361,14.462329864501953
8.3,14.5267,0.00235,14.458417892456055
8.31,14.51911,0.0012,14.45631217956543
8.32,14.51127,0.0,14.454741477966309
8.33,14.50322,0.0,14.453369140625
8.34,14.49501,0.0,14.452225685119629
8.35,14.48669,0.0,14.451297760009766
8.36,14.47828,0.0,14.44921875
8.37,14.47152,0.0,14.446626663208008
8.38,14.46136,0.0,14.442758560180664
8.39,14.45289,0.0,14.4384183883667
8.4,14.44446,0.0,14.433784484863281
8.41,14.43607,0.0,14.428444862365723
8.42,14.42774,0.0,14.423230171203613
8.43,14.41949,0.0,14.417962074279785
8.44,14.41131,0.0,14.412266731262207
8.45,14.40322,0.0,14.407349586486816
8.46,14.3952,0.0,14.402022361755371
8.47,14.38727,0.0,14.39610481262207
8.48,14.3794,0.0,14.390422821044922
8.49,14.3716,0.0,14.384455680847168
8.5,14.36384,0.0,14.379597663879395
8.51,14.35613,0.0,14.373640060424805
8.52,14.34845,0.0,14.367220878601074
8.53,14.34077,0.0,14.360541343688965
8.54,14.33463,0.0,14.353779792785645
8.55,14.32541,0.0,14.346797943115234
8.56,14.31769,0.0,14.339249610900879
8.57,14.30993,0.0,14.332259178161621
8.58,14.30213,0.0,14.325467109680176
8.59,14.29426,0.0,14.317888259887695
8.6,14.28632,0.0,14.308939933776855
8.61,14.27833,0.0,14.300289154052734
8.62,14.27187,0.0,14.292725563049316
8.63,14.26212,0.0,14.284982681274414
8.64,14.25391,0.0,14.27701473236084
8.65,14.24564,0.0,14.26949691772461
8.66,14.23733,0.0,14.26236629486084
8.67,14.22898,0.0,14.255378723144531
8.68,14.2206,0.0,14.249139785766602
8.69,14.21222,0.0,14.24370288848877
8.7,14.20551,0.0,14.23843002319336
8.71,14.19551,0.0,14.233076095581055
8.72,14.18723,0.0,14.22795581817627
8.73,14.17902,0.0,14.222312927246094
8.74,14.1709,0.0,14.215943336486816
8.75,14.16291,0.0,14.208925247192383
8.76,14.15506,0.0,14.2018404006958
8.77,14.14737,0.0,14.194291114807129
8.78,14.13986,0.0,14.186641693115234
8.79,14.13398,0.0,14.179536819458008
8.8,14.12545,0.0,14.172567367553711
8.81,14.11857,0.0,14.165552139282227
8.82,14.11193,0.0,14.15833568572998
8.83,14.10552,0.0,14.150668144226074
8.84,14.09936,0.0,14.142890930175781
8.85,14.09343,0.0,14.13519287109375
8.86,14.08773,0.0,14.127065658569336
8.87,14.08332,0.0,14.11854362487793
8.88,14.07697,0.0,14.109905242919922
8.89,14.07189,0.0,14.100895881652832
8.9,14.06697,0.0,14.09172534942627
8.91,14.06218,0.0,14.082559585571289
8.92,14.0575,0.0,14.07306957244873
8.93,14.05289,0.0,14.063610076904297
8.94,14.04833,0.0,14.054638862609863
8.95,14.04467,0.0,14.046165466308594
8.96,14.03916,0.0,14.037715911865234
8.97,14.03448,0.0,14.02879810333252
8.98,14.02969,0.0,14.020967483520508
8.99,14.02473,0.0,14.012824058532715
9.0,14.01958,0.0,14.004358291625977
9.01,14.0142,0.0,13.996246337890625
9.02,14.00855,0.0,13.988163948059082
9.03,14.0026,0.0,13.980358123779297
9.04,13.9976,0.0,13.971748352050781
9.05,13.98969,0.0,13.96483039855957
9.06,13.98268,0.0,13.956901550292969
9.07,13.97529,0.0,13.949740409851074
9.08,13.9675,0.0,13.942642211914062
9.09,13.95932,0.0,13.934001922607422
9.1,13.95074,0.0,13.924507141113281
9.11,13.94178,0.0,13.914970397949219
9.12,13.93434,0.0,13.9055814743042
9.13,13.92278,0.0,13.897135734558105
9.14,13.91279,0.0,13.88892650604248
9.15,13.90252,0.0,13.88105297088623
9.16,13.89201,0.0,13.87401008605957
9.17,13.88132,0.0,13.866317749023438
9.18,13.87048,0.0,13.859317779541016
9.19,13.85955,0.0,13.853170394897461
