time,veh_u,veh_v,model_LSTM_lon_2139.pt
9.2,13.85078,0.0,13.847175598144531
9.21,13.83768,0.0,13.84068775177002
9.22,13.82686,0.0,13.834188461303711
9.23,13.8162,0.0,13.828531265258789
9.24,13.80576,0.0,13.822275161743164
9.25,13.79561,0.0,13.815214157104492
9.26,13.7858,0.0,13.808070182800293
9.27,13.77639,0.0,13.801533699035645
9.28,13.76742,0.0,13.794190406799316
9.29,13.7606,0.0,13.786681175231934
9.3,13.75101,0.0,13.780166625976562
9.31,13.74363,0.0,13.774280548095703
9.32,13.73682,0.0,13.767706871032715
9.33,13.73061,0.0,13.762258529663086
9.34,13.72498,0.0,13.757624626159668
9.35,13.71992,0.0,13.753863334655762
9.36,13.71542,0.0,13.74856948852539
9.37,13.71218,0.0,13.742254257202148
9.38,13.70789,0.0,13.734996795654297
9.39,13.70476,0.0,13.727450370788574
9.4,13.70195,0.0,13.719413757324219
9.41,13.69937,0.0,13.71137523651123
9.42,13.69691,0.0,13.703975677490234
9.43,13.69447,0.0,13.69505786895752
9.44,13.69191,0.0,13.686810493469238
9.45,13.68968,0.0,13.679123878479004
9.46,13.68588,0.0,13.669997215270996
9.47,13.6821,0.0,13.659589767456055
9.48,13.67759,0.0,13.647045135498047
9.49,13.67218,0.0,13.634413719177246
9.5,13.66568,0.0,13.621959686279297
9.51,13.65794,0.0,13.608893394470215
9.52,13.64874,0.0,13.59437084197998
9.53,13.63791,0.0,13.578956604003906
9.54,13.62795,0.0,13.56339168548584
9.55,13.61065,0.0,13.546365737915039
9.56,13.59385,0.0,13.52679443359375
9.57,13.57471,0.0,13.502861976623535
9.58,13.55308,0.0,13.475154876708984
9.59,13.5288,0.0,13.441730499267578
9.6,13.50173,0.0,13.403310775756836
9.61,13.47175,0.0,13.364033699035645
9.62,13.44557,0.0,13.325737953186035
9.63,13.40263,0.0,13.282599449157715
9.64,13.36331,0.0,13.234813690185547
9.65,13.32074,0.0,13.181821823120117
9.66,13.27485,0.0,13.123799324035645
9.67,13.22564,0.0,13.062368392944336
9.68,13.17309,0.0,12.997733116149902
9.69,13.11723,0.0,12.92783260345459
9.7,13.07007,0.0,12.855619430541992
9.71,12.99569,0.0,12.777192115783691
9.72,12.93015,0.0,12.693585395812988
9.73,12.86155,0.0,12.596528053283691
9.74,12.78998,0.0,12.476951599121094
9.75,12.71559,0.0,12.32794189453125
9.76,12.63849,0.0,12.162153244018555
9.77,12.55886,0.0,11.991069793701172
9.78,12.47687,0.0,11.822810173034668
9.79,12.4096,0.0,11.658065795898438
9.8,12.30645,0.0,11.51037311553955
9.81,12.2185,0.0,11.382697105407715
9.82,12.12891,0.0,11.28005599975586
9.83,12.03794,0.0,11.201436996459961
9.84,11.94578,0.0,11.137140274047852
9.85,11.85267,0.0,11.089966773986816
9.86,11.75881,0.0,11.058222770690918
9.87,11.68321,0.0,11.03714656829834
9.88,11.5696,0.0,11.007898330688477
9.89,11.4748,0.0,10.97683048248291
9.9,11.37998,0.0,10.944388389587402
9.91,11.28541,0.0,10.911308288574219
9.92,11.19126,0.0,10.87019157409668
9.93,11.09769,0.0,10.808074951171875
9.94,11.00483,0.0,10.726369857788086
9.95,10.93105,0.0,10.629005432128906
9.96,10.82182,0.0,10.52415657043457
9.97,10.73187,0.0,10.412858963012695
9.98,10.64309,0.0,10.29854965209961
9.99,10.55556,0.0,10.180809020996094
10.0,10.46926,0.0,10.059479713439941
10.01,10.38438,0.0,9.935957908630371
10.02,10.30081,0.0,9.80757999420166
10.03,10.21858,0.0,9.670938491821289
10.04,10.15369,0.0,9.522799491882324
10.05,10.0581,0.0,9.349625587463379
10.06,9.97977,0.0,9.15259838104248
10.07,9.90264,0.0,8.953193664550781
10.08,9.82664,0.0,8.787562370300293
10.09,9.75168,0.0,8.684244155883789
10.1,9.67763,0.0,8.626639366149902
10.11,9.60451,0.0,8.594314575195312
10.12,9.54645,0.0,8.576790809631348
10.13,9.46025,0.0,8.543412208557129
10.14,9.38889,0.0,8.49799919128418
10.15,9.31789,0.0,8.447222709655762
10.16,9.2471,0.0,8.422618865966797
10.17,9.17641,0.0,8.429850578308105
10.18,9.10566,0.0,8.457643508911133
10.19,9.03473,0.0,8.494563102722168
10.2,8.97767,0.0,8.532129287719727
10.21,8.89183,0.0,8.552033424377441
10.22,8.81964,0.0,8.567296981811523
10.23,8.74679,0.0,8.578534126281738
10.24,8.67319,0.0,8.576179504394531
10.25,8.59874,0.0,8.554926872253418
10.26,8.52338,0.0,8.519970893859863
10.27,8.44704,0.0,8.489259719848633
10.28,8.36965,0.0,8.455220222473145
10.29,8.30687,0.0,8.416873931884766
10.3,8.21157,0.0,8.369351387023926
10.31,8.13082,0.0,8.310162544250488
10.32,8.04894,0.0,8.243253707885742
10.33,7.96591,0.0,8.17126750946045
10.34,7.88175,0.0,8.094913482666016
10.35,7.79648,0.0,8.011570930480957
10.36,7.71014,0.0,7.924250602722168
10.37,7.64025,0.0,7.8376336097717285
10.38,7.53446,0.0,7.750495433807373
10.39,7.44525,0.0,7.659704208374023
10.4,7.35515,0.0,7.558986663818359
10.41,7.26438,0.0,7.450439929962158
10.42,7.1729,0.0,7.339616775512695
10.43,7.08084,0.0,7.231978416442871
10.44,6.98826,0.0,7.1230597496032715
10.45,6.91382,0.0,7.012975692749023
10.46,6.80198,0.0,6.897577285766602
10.47,6.70845,0.0,6.78914213180542
10.48,6.61477,0.0,6.689032554626465
10.49,6.52103,0.0,6.592393398284912
10.5,6.42733,0.0,6.492340564727783
10.51,6.33374,0.0,6.386019706726074
10.52,6.24032,0.0,6.2749786376953125
10.53,6.14715,0.0,6.162834167480469
10.54,6.07278,0.0,6.052090167999268
10.55,5.96183,0.0,5.935238838195801
10.56,5.86978,0.0,5.810540199279785
10.57,5.77821,0.0,5.686512470245361
10.58,5.68714,0.0,5.565117835998535
10.59,5.59663,0.0,5.438329219818115
10.6,5.50664,0.0,5.307485103607178
10.61,5.4173,0.0,5.1824049949646
10.62,5.34617,0.0,5.067485332489014
10.63,5.24034,0.0,4.974557876586914
10.64,5.15275,0.0,4.892720699310303
10.65,5.06574,0.0,4.8154706954956055
10.66,4.9793,0.0,4.744466781616211
10.67,4.89339,0.0,4.678500652313232
10.68,4.80799,0.0,4.616943836212158
10.69,4.72307,0.0,4.5589280128479
10.7,4.65535,0.0,4.503617286682129
10.71,4.55444,0.0,4.44748067855835
10.72,4.47064,0.0,4.387354373931885
10.73,4.38709,0.0,4.322705268859863
10.74,4.30375,0.0,4.258983135223389
10.75,4.22053,0.0,4.197021961212158
10.76,4.13736,0.0,4.130472183227539
10.77,4.05416,0.0,4.060408115386963
10.78,3.97085,0.0,3.9843287467956543
10.79,3.90401,0.0,3.9050309658050537
10.8,3.80354,0.0,3.82395339012146
10.81,3.71939,0.0,3.7407033443450928
10.82,3.63475,0.0,3.6530048847198486
10.83,3.54956,0.0,3.5603561401367188
10.84,3.46372,0.0,3.462725877761841
10.85,3.37714,0.0,3.364243745803833
10.86,3.28973,0.0,3.270265817642212
10.87,3.2191,0.0,3.180375576019287
10.88,3.11207,0.0,3.093778371810913
10.89,3.02178,0.0,3.0071113109588623
10.9,2.93032,0.0,2.9204869270324707
10.91,2.83768,0.0,2.831491231918335
10.92,2.74384,0.0,2.7396786212921143
10.93,2.64873,0.0,2.6440889835357666
10.94,2.5524,0.0,2.545745849609375
10.95,2.47435,0.0,2.4473307132720947
10.96,2.35597,0.0,2.349041700363159
10.97,2.25594,0.0,2.255610942840576
10.98,2.15475,0.0,2.168437957763672
10.99,2.0525,0.0,2.0858285427093506
11.0,1.94926,0.0,2.005702257156372
11.01,1.84519,0.0,1.9273568391799927
11.02,1.74038,0.0,1.8494808673858643
11.03,1.63502,0.0,1.7712024450302124
11.04,1.5504,0.0,1.6947598457336426
11.05,1.42343,0.0,1.618774175643921
11.06,1.31761,0.0,1.5407073497772217
11.07,1.21214,0.0,1.4607399702072144
11.08,1.10724,0.0,1.3798209428787231
11.09,1.00321,0.0,1.29947829246521
11.1,0.90034,0.00328,1.2181843519210815
11.11,0.79904,0.00581,1.1357593536376953
11.12,0.71921,0.00774,1.0538321733474731
11.13,0.60216,0.01046,0.9701392650604248
11.14,0.50729,0.01254,0.8872561454772949
11.15,0.41526,0.01444,0.8056980967521667
11.16,0.32641,0.01615,0.7249100804328918
11.17,0.24107,0.01764,0.6459503173828125
11.18,0.15955,0.01892,0.5687136054039001
11.19,0.08219,0.01998,0.49347707629203796
11.2,0.02378,0.02066,0.42142385244369507
11.21,0.0,0.0214,0.3524197041988373
11.22,0.0,0.02176,0.2877283990383148
11.23,0.0,0.0219,0.22741639614105225
11.24,0.0,0.0218,0.17220036685466766
11.25,0.0,0.02149,0.12289874255657196
11.26,0.0,0.02097,0.07972566783428192
11.27,0.0,0.02025,0.041526634246110916
11.28,0.0,0.01935,0.008226297795772552
11.29,0.0,0.0185,-0.02064974047243595
11.3,0.0,0.01703,-0.04597020894289017
11.31,0.0,0.01566,-0.0679435208439827
11.32,0.0,0.01416,-0.08656304329633713
11.33,0.0,0.01256,-0.10216117650270462
11.34,0.0,0.01087,-0.1133384108543396
11.35,0.0,0.00912,-0.119544118642807
11.36,0.0,0.00733,-0.12053848803043365
11.37,0.0,0.00588,-0.11901022493839264
11.38,0.0,0.00369,-0.1116180494427681
11.39,0.0,0.00189,-0.0993463397026062
11.4,0.0,0.0,-0.08211179077625275
11.41,0.0,0.0,-0.061444930732250214
11.42,0.0,0.0,-0.03842221945524216
11.43,0.0,0.0,-0.012625645846128464
11.44,0.0,0.0,0.013072993606328964
11.45,0.0,0.0,0.037296030670404434
11.46,0.0,0.0,0.06002723053097725
11.47,0.0,0.0,0.0805475115776062
11.48,0.0,0.0,0.09796436131000519
11.49,0.0,0.0,0.11262933164834976
11.5,0.02852,0.0,0.12469673156738281
11.51,0.0626,0.0,0.13410684466362
11.52,0.0947,0.0,0.14174725115299225
11.53,0.12448,0.0,0.14728234708309174
11.54,0.14647,0.0,0.1509176790714264
11.55,0.17602,0.0,0.1515822559595108
11.56,0.19731,0.0,0.14908285439014435
11.57,0.21537,0.0,0.14288435876369476
11.58,0.23009,0.0,0.1332731544971466
11.59,0.24138,0.0,0.12072327733039856
11.6,0.2492,0.0,0.10562795400619507
11.61,0.25355,0.0,0.08810582756996155
11.62,0.25455,0.0,0.06946369260549545
11.63,0.25207,0.0,0.04997379332780838
11.64,0.24645,0.0,0.030525511130690575
11.65,0.23777,0.0,0.011763272807002068
11.66,0.22624,0.0,-0.005901398602873087
11.67,0.21206,0.0,-0.022233793511986732
11.68,0.1955,0.0,-0.03711223602294922
11.69,0.17682,0.0,-0.05051269382238388
11.7,0.16052,0.0,-0.06247023865580559
11.71,0.13429,0.0,-0.07304255664348602
11.72,0.11107,0.0,-0.08233888447284698
11.73,0.08698,0.0,-0.09048236161470413
11.74,0.06234,0.0,-0.09757263213396072
11.75,0.03748,0.0,-0.1037321537733078
11.76,0.01299,0.0,-0.10909716784954071
11.77,0.0,0.0,-0.11374468356370926
11.78,0.0,0.0,-0.11775030940771103
11.79,0.0,0.0,-0.121210977435112
11.8,0.0,0.0,-0.1242000162601471
11.81,0.0,0.0,-0.12677010893821716
11.82,0.0,0.0,-0.128977969288826
11.83,0.0,0.0,-0.13086184859275818
11.84,0.0,0.0,-0.13250817358493805
11.85,0.0,0.0,-0.1339379847049713
11.86,0.0,0.0,-0.1351696103811264
11.87,0.0,0.0,-0.1362074762582779
11.88,0.0,0.0,-0.13712018728256226
11.89,0.0,0.0,-0.13749578595161438
11.9,0.0,0.0,-0.1372697949409485
11.91,0.0,0.0,-0.1362997144460678
11.92,0.0,0.0,-0.13439656794071198
11.93,0.0,0.0,-0.13138920068740845
11.94,0.0,0.0,-0.1271822303533554
11.95,0.0,0.0,-0.12228905409574509
11.96,0.0,0.0,-0.1161574199795723
11.97,0.0,0.0,-0.10901255905628204
11.98,0.0,0.0,-0.10113576054573059
11.99,0.0,0.0,-0.09285690635442734
12.0,0.0,0.0,-0.08448846638202667
12.01,0.0,0.0,-0.07608767598867416
12.02,0.0,0.0,-0.06764153391122818
12.03,0.0,0.0,-0.059421371668577194
12.04,0.0,0.00103,-0.051648251712322235
12.05,0.0,0.00163,-0.04460359737277031
12.06,0.02451,0.00215,-0.038591448217630386
12.07,0.04058,0.00268,-0.03369547799229622
12.08,0.05574,0.00322,-0.029953381046652794
12.09,0.06983,0.00375,-0.027527837082743645
12.1,0.0827,0.00426,-0.02640409581363201
12.11,0.09421,0.00475,-0.026584019884467125
12.12,0.10237,0.00513,-0.027659298852086067
12.13,0.11275,0.00564,-0.030133454129099846
12.14,0.11962,0.00603,-0.033951275050640106
12.15,0.12483,0.00636,-0.03908980265259743
12.16,0.12834,0.00663,-0.045331887900829315
12.17,0.13017,0.00684,-0.052454039454460144
12.18,0.13033,0.00698,-0.060248564928770065
12.19,0.12887,0.00705,-0.06824490427970886
12.2,0.12656,0.00706,-0.07609912753105164
12.21,0.12131,0.00698,-0.08358995616436005
12.22,0.1154,0.00684,-0.09057362377643585
12.23,0.10821,0.00662,-0.09696369618177414
12.24,0.09986,0.00633,-0.10272912681102753
12.25,0.09048,0.00598,-0.10787522792816162
12.26,0.08023,0.00557,-0.11243056505918503
12.27,0.06926,0.0051,-0.11645588278770447
12.28,0.06006,0.00469,-0.1199878379702568
12.29,0.04818,0.00413,-0.12307089567184448
12.3,0.03358,0.00342,-0.12573851644992828
12.31,0.0213,0.00279,-0.12803421914577484
12.32,0.00125,0.00215,-0.13002677261829376
12.33,0.0,0.00149,-0.13174399733543396
12.34,0.0,0.0,-0.13323161005973816
12.35,0.0,0.0,-0.1345241367816925
12.36,0.0,0.0,-0.13564817607402802
12.37,0.0,0.0,-0.13662578165531158
12.38,0.0,0.0,-0.13747510313987732
12.39,0.0,0.0,-0.13822995126247406
12.4,0.0,0.0,-0.13887330889701843
12.41,0.0,0.0,-0.13943471014499664
12.42,0.0,0.0,-0.13994333148002625
12.43,0.0,0.0,-0.1403927505016327
12.44,0.0,0.0,-0.1407434642314911
12.45,0.0,0.0,-0.1410098671913147
12.46,0.0,0.0,-0.1408797949552536
12.47,0.0,0.0,-0.1402655839920044
12.48,0.0,0.0,-0.13915371894836426
12.49,0.0,0.0,-0.13748390972614288
12.5,0.0,0.0,-0.13526660203933716
12.51,0.0,0.0,-0.13247466087341309
12.52,0.0,0.0,-0.12911668419837952
12.53,0.0,0.0,-0.12547600269317627
12.54,0.0,0.0,-0.12156280130147934
12.55,0.0,0.0,-0.11744777113199234
12.56,0.0,0.0,-0.1132178083062172
12.57,0.0,0.0,-0.1089913547039032
12.58,0.0,0.0,-0.10484851896762848
12.59,0.0,0.0,-0.10086370259523392
12.6,0.0,0.0,-0.09711478650569916
12.61,0.0,0.0,-0.09368086606264114
12.62,0.00832,0.0011,-0.09058515727519989
12.63,0.01873,0.00169,-0.08794069290161133
12.64,0.02583,0.00214,-0.08589457720518112
12.65,0.03242,0.00257,-0.08450803905725479
12.66,0.03843,0.00295,-0.08380179107189178
12.67,0.0438,0.00329,-0.08371066302061081
12.68,0.04849,0.00358,-0.08420591801404953
12.69,0.05246,0.00382,-0.08527881652116776
12.7,0.05509,0.00397,-0.08670521527528763
12.71,0.05812,0.00413,-0.08879383653402328
12.72,0.05978,0.00419,-0.09147799015045166
12.73,0.06067,0.0042,-0.0946616381406784
12.74,0.0608,0.00415,-0.09829270094633102
12.75,0.06019,0.00405,-0.10223107039928436
12.76,0.05886,0.00389,-0.10624538362026215
12.77,0.05686,0.00368,-0.11017182469367981
12.78,0.0548,0.00348,-0.11389638483524323
12.79,0.05171,0.00319,-0.11735334992408752
12.8,0.0473,0.00279,-0.1205173134803772
12.81,0.04312,0.00243,-0.12336889654397964
12.82,0.03855,0.00203,-0.1259097009897232
12.83,0.03365,0.00162,-0.12815403938293457
12.84,0.0285,0.00119,-0.13012899458408356
12.85,0.02316,0.0,-0.13185910880565643
12.86,0.01772,0.0,-0.1333666890859604
12.87,0.01332,0.0,-0.13467517495155334
12.88,0.0,0.0,-0.13579413294792175
12.89,0.0,0.0,-0.13675658404827118
12.9,0.0,0.0,-0.13757501542568207
12.91,0.0,0.0,-0.1382940262556076
12.92,0.0,0.0,-0.1389092355966568
12.93,0.0,0.0,-0.13944128155708313
12.94,0.0,0.0,-0.13990461826324463
12.95,0.0,0.0,-0.1403094381093979
12.96,0.0,0.0,-0.140666201710701
12.97,0.0,0.0,-0.1409795582294464
12.98,0.0,0.0,-0.14125461876392365
12.99,0.0,0.0,-0.14150992035865784
13.0,0.0,0.0,-0.14166396856307983
13.01,0.0,0.0,-0.14166033267974854
13.02,0.0,0.0,-0.14137648046016693
13.03,0.0,0.0,-0.14089855551719666
13.04,0.0,0.0,-0.14014893770217896
13.05,0.0,0.0,-0.13893954455852509
13.06,0.0,0.0,-0.13730488717556
13.07,0.0,0.0,-0.13526254892349243
13.08,0.0,0.0,-0.13281916081905365
13.09,0.0,0.0,-0.1300801783800125
13.1,0.0,0.0,-0.12712708115577698
13.11,0.0,0.0,-0.12402909994125366
13.12,0.0,0.0,-0.12101595103740692
13.13,0.0,0.0012,-0.11789363622665405
13.14,0.0,0.0017,-0.11473303288221359
13.15,0.0,0.0022,-0.11157751828432083
13.16,0.0,0.0027,-0.10841043293476105
13.17,0.0,0.0032,-0.10519127547740936
13.18,0.0,0.00369,-0.10185859352350235
13.19,0.0,0.00417,-0.09830014407634735
13.2,0.0,0.00455,-0.09496217966079712
13.21,0.0,0.00509,-0.0910576581954956
13.22,0.0,0.00552,-0.08675036579370499
13.23,0.0,0.00593,-0.08212262392044067
13.24,0.01175,0.00632,-0.07726874947547913
13.25,0.01414,0.00669,-0.07232853770256042
13.26,0.01638,0.00703,-0.06734190136194229
13.27,0.01845,0.00734,-0.0623510517179966
13.28,0.01998,0.00758,-0.05791521817445755
13.29,0.02174,0.00784,-0.05366939678788185
13.3,0.02364,0.00813,-0.04898790270090103
13.31,0.02504,0.00835,-0.044155772775411606
13.32,0.02629,0.00854,-0.03923172503709793
13.33,0.02739,0.0087,-0.03425522893667221
13.34,0.02835,0.00885,-0.029251964762806892
13.35,0.02918,0.00898,-0.024199960753321648
13.36,0.02989,0.00908,-0.019076772034168243
13.37,0.03038,0.00916,-0.014356529340147972
13.38,0.031,0.00925,-0.009255406446754932
13.39,0.03142,0.00932,-0.003933561034500599
13.4,0.03176,0.00937,0.0015258491039276123
13.41,0.03204,0.00941,0.007011596579104662
13.42,0.03226,0.00944,0.012457188218832016
13.43,0.03244,0.00947,0.017758121713995934
13.44,0.03257,0.00949,0.022856848314404488
13.45,0.03266,0.0095,0.027540573850274086
13.46,0.03275,0.00951,0.032098736613988876
13.47,0.0328,0.00952,0.03662947937846184
13.48,0.03284,0.00953,0.041020020842552185
13.49,0.03287,0.00953,0.04523538425564766
13.5,0.03289,0.00953,0.049293503165245056
13.51,0.0329,0.00953,0.05318046361207962
13.52,0.03291,0.00953,0.05702914297580719
13.53,0.03291,0.00953,0.06075340136885643
13.54,0.03291,0.00954,0.06456375867128372
13.55,0.03291,0.00954,0.06852855533361435
13.56,0.03291,0.00954,0.07254991680383682
13.57,0.03291,0.00954,0.07656966894865036
13.58,0.03291,0.00954,0.08046996593475342
13.59,0.03291,0.00954,0.08416042476892471
13.6,0.03291,0.00954,0.08761231601238251
