time,veh_u,veh_v,model_GRU_lon_2080.pt
4.97,12.57896,0.0,12.633598327636719
4.98,12.59931,0.0,12.651707649230957
4.99,12.61957,0.0,12.67035961151123
5.0,12.63976,0.0,12.689446449279785
5.01,12.65986,0.0,12.709561347961426
5.02,12.67591,0.0,12.72995376586914
5.03,12.69974,0.0,12.751440048217773
5.04,12.71947,0.0,12.773630142211914
5.05,12.73905,0.0,12.795594215393066
5.06,12.75461,0.0,12.81727123260498
5.07,12.77762,0.0,12.83873462677002
5.08,12.79656,0.0,12.859999656677246
5.09,12.81522,0.0,12.880659103393555
5.1,12.82996,0.0,12.899921417236328
5.11,12.85159,0.0,12.918268203735352
5.12,12.86923,0.0,12.936258316040039
5.13,12.88646,0.0,12.954238891601562
5.14,12.90324,0.0,12.971263885498047
5.15,12.91953,0.0,12.986452102661133
5.16,12.93532,0.0,12.99974536895752
5.17,12.95054,0.0,13.010762214660645
5.18,12.96519,0.0,13.020182609558105
5.19,12.97923,0.0,13.028977394104004
5.2,12.99263,0.0,13.037169456481934
5.21,13.00536,0.0,13.044937133789062
5.22,13.01742,0.0,13.052116394042969
5.23,13.02878,0.0,13.058026313781738
5.24,13.03943,0.0,13.063668251037598
5.25,13.04937,0.0,13.068310737609863
5.26,13.05858,0.0,13.071969985961914
5.27,13.06544,0.0,13.074603080749512
5.28,13.07484,0.0,13.076699256896973
5.29,13.08191,0.0,13.07852554321289
5.3,13.08828,0.0,13.080084800720215
5.31,13.0929,0.0,13.082952499389648
5.32,13.09902,0.0,13.086645126342773
5.33,13.10344,0.0,13.090605735778809
5.34,13.10726,0.0,13.093732833862305
5.35,13.10991,0.0,13.09630012512207
5.36,13.11324,0.0,13.098861694335938
5.37,13.11548,0.0,13.101162910461426
5.38,13.11724,0.0,13.103836059570312
5.39,13.11861,0.0,13.107020378112793
5.4,13.1196,0.0,13.110746383666992
5.41,13.12027,0.0,13.11341381072998
5.42,13.12065,0.0,13.115877151489258
5.43,13.12079,0.0,13.118000030517578
5.44,13.12073,0.0,13.119884490966797
5.45,13.12051,0.0,13.121339797973633
5.46,13.12016,0.0,13.122817039489746
5.47,13.11973,0.0,13.124207496643066
5.48,13.11925,0.0,13.125252723693848
5.49,13.11875,0.0,13.126363754272461
5.5,13.11826,0.0,13.127803802490234
5.51,13.1178,0.0,13.129019737243652
5.52,13.11747,0.0,13.129831314086914
5.53,13.11706,0.0,13.13107967376709
5.54,13.11681,0.0,13.133756637573242
5.55,13.11666,0.0,13.13709545135498
5.56,13.11662,0.0,13.140074729919434
5.57,13.11667,0.0,13.143365859985352
5.58,13.11684,0.0,13.14716625213623
5.59,13.1171,0.0,13.150753021240234
5.6,13.11738,0.0,13.153855323791504
5.61,13.11789,0.0,13.15700912475586
5.62,13.11839,0.0,13.160727500915527
5.63,13.11895,0.0,13.163607597351074
5.64,13.11954,0.0,13.166359901428223
5.65,13.12013,0.0,13.168871879577637
5.66,13.12071,0.0,13.170647621154785
5.67,13.12126,0.0,13.171343803405762
5.68,13.12174,0.0,13.171629905700684
5.69,13.12213,0.0,13.172224998474121
5.7,13.12241,0.0,13.172503471374512
5.71,13.12254,0.0,13.172530174255371
5.72,13.1225,0.0,13.17279052734375
5.73,13.12226,0.0,13.173020362854004
5.74,13.12181,0.0,13.173393249511719
5.75,13.1211,0.0,13.173319816589355
5.76,13.12012,0.0,13.172835350036621
5.77,13.11913,0.0,13.172369956970215
5.78,13.11728,0.0,13.17154312133789
5.79,13.11538,0.0,13.169740676879883
5.8,13.11313,0.0,13.165689468383789
5.81,13.11108,0.0,13.160258293151855
5.82,13.10757,0.0,13.15221118927002
5.83,13.10423,0.0,13.141627311706543
5.84,13.10051,0.0,13.129681587219238
5.85,13.09726,0.0,13.118110656738281
5.86,13.09195,0.0,13.108813285827637
5.87,13.0871,0.0,13.101326942443848
5.88,13.08188,0.0,13.095797538757324
5.89,13.0763,0.0,13.092825889587402
5.9,13.07037,0.0,13.090218544006348
5.91,13.06411,0.0,13.087291717529297
5.92,13.05752,0.0,13.084089279174805
5.93,13.05062,0.0,13.080224990844727
5.94,13.04345,0.0,13.075722694396973
5.95,13.036,0.0,13.069663047790527
5.96,13.02832,0.0,13.063604354858398
5.97,13.02042,0.0,13.057193756103516
5.98,13.01233,0.0,13.049821853637695
5.99,13.00408,0.0,13.04150390625
6.0,12.99568,0.0,13.03311824798584
6.01,12.98717,0.0,13.024971008300781
6.02,12.9803,0.0,13.016721725463867
6.03,12.96994,0.0,13.009322166442871
6.04,12.96127,0.0,13.003068923950195
6.05,12.9526,0.0,12.997401237487793
6.06,12.94567,0.0,12.99185562133789
6.07,12.93537,0.0,12.9862699508667
6.08,12.92686,0.0,12.980932235717773
6.09,12.91846,0.0,12.975448608398438
6.1,12.91182,0.0,12.970226287841797
6.11,12.90206,0.0,12.965828895568848
6.12,12.89411,0.0,12.961382865905762
6.13,12.88636,0.0,12.95637035369873
6.14,12.88029,0.0,12.951288223266602
6.15,12.87149,0.0,12.945868492126465
6.16,12.86441,0.0,12.94006633758545
6.17,12.85758,0.0,12.933347702026367
6.18,12.85101,0.0,12.925930976867676
6.19,12.84472,0.0,12.918662071228027
6.2,12.83871,0.0,12.911140441894531
6.21,12.83298,0.0,12.903669357299805
6.22,12.82753,0.0,12.896773338317871
6.23,12.82238,0.0,12.890674591064453
6.24,12.8175,0.0,12.885764122009277
6.25,12.81291,0.0,12.881946563720703
6.26,12.8086,0.0,12.878623962402344
6.27,12.80533,0.0,12.874885559082031
6.28,12.80076,0.0,12.870745658874512
6.29,12.79722,0.0,12.86704158782959
6.3,12.79392,0.0,12.863183975219727
6.31,12.79144,0.0,12.859140396118164
6.32,12.78797,0.0,12.855034828186035
6.33,12.7853,0.0,12.850946426391602
6.34,12.7828,0.0,12.84685230255127
6.35,12.7809,0.0,12.841531753540039
6.36,12.77824,0.0,12.836137771606445
6.37,12.77615,0.0,12.830056190490723
6.38,12.77416,0.0,12.824231147766113
6.39,12.77263,0.0,12.818565368652344
6.4,12.7704,0.0,12.813240051269531
6.41,12.76859,0.0,12.808396339416504
6.42,12.76679,0.0,12.8038969039917
6.43,12.765,0.0,12.799391746520996
6.44,12.76318,0.0,12.795711517333984
6.45,12.76133,0.0,12.792710304260254
6.46,12.75943,0.0,12.789639472961426
6.47,12.75745,0.0,12.786992073059082
6.48,12.7554,0.0,12.784825325012207
6.49,12.75324,0.0,12.782438278198242
6.5,12.75098,0.0,12.779266357421875
6.51,12.7486,0.0,12.775164604187012
6.52,12.7466,0.0,12.770713806152344
6.53,12.74345,0.0,12.765791893005371
6.54,12.74067,0.0,12.76025390625
6.55,12.73774,0.0,12.7545747756958
6.56,12.73529,0.0,12.749349594116211
6.57,12.73145,0.0,12.744297981262207
6.58,12.72809,0.0,12.740079879760742
6.59,12.72459,0.0,12.737223625183105
6.6,12.72168,0.0,12.735176086425781
6.61,12.71717,0.0,12.733306884765625
6.62,12.71328,0.0,12.73140811920166
6.63,12.70926,0.0,12.72939682006836
6.64,12.70597,0.0,12.726920127868652
6.65,12.70092,0.0,12.724186897277832
6.66,12.69662,0.0,12.72153377532959
6.67,12.69223,0.0,12.718842506408691
6.68,12.68779,0.0,12.715498924255371
6.69,12.68329,0.0,12.71191120147705
6.7,12.67874,0.0,12.708270072937012
6.71,12.67417,0.0,12.704046249389648
6.72,12.66958,0.0,12.700091361999512
6.73,12.66498,0.0,12.6965913772583
6.74,12.66037,0.0,12.693258285522461
6.75,12.65578,0.0,12.69007396697998
6.76,12.65121,0.0,12.68675708770752
6.77,12.64757,0.0,12.683985710144043
6.78,12.64215,0.0,12.682007789611816
6.79,12.63767,0.0,12.679854393005371
6.8,12.63324,0.0,12.678062438964844
6.81,12.62972,0.0,12.676236152648926
6.82,12.6245,0.0,12.674009323120117
6.83,12.62021,0.0,12.671480178833008
6.84,12.61596,0.0,12.668213844299316
6.85,12.61258,0.0,12.664604187011719
6.86,12.60759,0.0,12.660093307495117
6.87,12.60346,0.0,12.65506649017334
6.88,12.59937,0.0,12.650188446044922
6.89,12.59612,0.0,12.645476341247559
6.9,12.59128,0.0,12.640813827514648
6.91,12.58726,0.0,12.635315895080566
6.92,12.58325,0.0,12.630500793457031
6.93,12.57925,0.0,12.625160217285156
6.94,12.57525,0.0,12.620061874389648
6.95,12.57124,0.0,12.616002082824707
6.96,12.56721,0.0,12.611800193786621
6.97,12.56316,0.0,12.60814380645752
6.98,12.55908,0.0,12.604277610778809
6.99,12.55497,0.0,12.600706100463867
7.0,12.55082,0.0,12.59765911102295
7.01,12.54663,0.0,12.594317436218262
7.02,12.54324,0.0,12.59110164642334
7.03,12.53811,0.0,12.58777904510498
7.04,12.53377,0.0,12.584078788757324
7.05,12.52939,0.0,12.579578399658203
7.06,12.52583,0.0,12.574517250061035
7.07,12.52046,0.0,12.56900691986084
7.08,12.51593,0.0,12.562987327575684
7.09,12.51134,0.0,12.556442260742188
7.1,12.50764,0.0,12.55035400390625
7.11,12.50207,0.0,12.544660568237305
7.12,12.49738,0.0,12.539386749267578
7.13,12.49266,0.0,12.533821105957031
7.14,12.48888,0.0,12.528190612792969
7.15,12.4832,0.0,12.523310661315918
7.16,12.47846,0.0,12.518538475036621
7.17,12.47373,0.0,12.514920234680176
7.18,12.46902,0.0,12.512314796447754
7.19,12.46434,0.0,12.509824752807617
7.2,12.4597,0.0,12.50773811340332
7.21,12.45511,0.0,12.504901885986328
7.22,12.45059,0.0,12.501580238342285
7.23,12.44614,0.0,12.49734115600586
7.24,12.44178,0.0,12.492794036865234
7.25,12.43751,0.0,12.488673210144043
7.26,12.43336,0.0,12.48391342163086
7.27,12.43012,0.0,12.47920036315918
7.28,12.42544,0.0,12.474752426147461
7.29,12.4217,0.0,12.471036911010742
7.3,12.41812,0.0,12.468207359313965
7.31,12.41537,0.0,12.466200828552246
7.32,12.41149,0.0,12.465046882629395
7.33,12.40846,0.0,12.463980674743652
7.34,12.40565,0.0,12.463356018066406
7.35,12.40355,0.0,12.462493896484375
7.36,12.4007,0.0,12.461313247680664
7.37,12.39858,0.0,12.459643363952637
7.38,12.39673,0.0,12.458512306213379
7.39,12.39543,0.0,12.457242012023926
7.4,12.39383,0.0,12.45497989654541
7.41,12.39281,0.0,12.453007698059082
7.42,12.39209,0.0,12.450841903686523
7.43,12.39169,0.0,12.449026107788086
7.44,12.39161,0.0,12.44748592376709
7.45,12.39185,0.0,12.445913314819336
7.46,12.39244,0.0,12.44504451751709
7.47,12.39338,0.0,12.444829940795898
7.48,12.39467,0.0,12.445117950439453
7.49,12.39633,0.0,12.445432662963867
7.5,12.39835,0.0,12.446856498718262
7.51,12.40075,0.0,12.449495315551758
7.52,12.40295,0.0,12.45239543914795
7.53,12.40669,0.0,12.455974578857422
7.54,12.41024,0.0,12.460719108581543
7.55,12.41416,0.0,12.467643737792969
7.56,12.41758,0.0,12.475939750671387
7.57,12.42314,0.0,12.483985900878906
7.58,12.42819,0.0,12.49216079711914
7.59,12.43359,0.0,12.499815940856934
7.6,12.43817,0.0,12.506749153137207
7.61,12.44542,0.0,12.513612747192383
7.62,12.45182,0.0,12.519850730895996
7.63,12.45852,0.0,12.525445938110352
7.64,12.46409,0.0,12.530936241149902
7.65,12.47272,0.0,12.537301063537598
7.66,12.48017,0.0,12.544880867004395
7.67,12.48782,0.0,12.553905487060547
7.68,12.49563,0.0,12.563705444335938
7.69,12.50356,0.0,12.57397174835205
7.7,12.51159,0.0,12.584061622619629
7.71,12.51967,0.0,12.593341827392578
7.72,12.52776,0.0,12.602005958557129
7.73,12.53582,0.0,12.609779357910156
7.74,12.54381,0.0,12.617918014526367
7.75,12.55168,0.0,12.625946998596191
7.76,12.5594,0.0,12.6337308883667
7.77,12.56544,0.0,12.640604972839355
7.78,12.57419,0.0,12.647010803222656
7.79,12.58117,0.0,12.653280258178711
7.8,12.58783,0.0,12.659138679504395
7.81,12.5929,0.0,12.665241241455078
7.82,12.60001,0.0,12.671009063720703
7.83,12.60545,0.0,12.675938606262207
7.84,12.61044,0.0,12.679723739624023
7.85,12.61407,0.0,12.682548522949219
7.86,12.61889,0.0,12.684847831726074
7.87,12.62231,0.0,12.686152458190918
7.88,12.62518,0.0,12.68645191192627
7.89,12.62706,0.0,12.6860990524292
7.9,12.62919,0.0,12.68628215789795
7.91,12.63033,0.0,12.687291145324707
7.92,12.63089,0.0,12.687910079956055
7.93,12.63092,0.0,12.687783241271973
7.94,12.63029,0.0,12.686397552490234
7.95,12.62915,0.0,12.683981895446777
7.96,12.62749,0.0,12.68021297454834
7.97,12.62531,0.0,12.675093650817871
7.98,12.62265,0.0,12.66964054107666
7.99,12.61953,0.0,12.664132118225098
8.0,12.61599,0.0,12.658814430236816
8.01,12.61205,0.0,12.653180122375488
8.02,12.60776,0.0,12.648087501525879
8.03,12.60315,0.0,12.64370059967041
8.04,12.59926,0.0,12.639290809631348
8.05,12.59418,0.0,12.634907722473145
8.06,12.58889,0.0,12.63039493560791
8.07,12.58234,0.0,12.626380920410156
8.08,12.57675,0.0,12.62231159210205
8.09,12.57104,0.0,12.618449211120605
8.1,12.56535,0.0,12.614821434020996
8.11,12.55963,0.0,12.610873222351074
8.12,12.55506,0.0,12.606649398803711
8.13,12.54941,0.0,12.601899147033691
8.14,12.54383,0.0,12.596894264221191
8.15,12.53729,0.0,12.591512680053711
8.16,12.53198,0.0,12.585474014282227
8.17,12.52682,0.0,12.579038619995117
8.18,12.52182,0.0,12.573131561279297
8.19,12.517,0.0,12.567715644836426
8.2,12.51236,0.0,12.562492370605469
8.21,12.50791,0.0,12.557833671569824
8.22,12.50363,0.0,12.553868293762207
8.23,12.49954,0.0,12.550865173339844
8.24,12.49563,0.0,12.547739028930664
8.25,12.49187,0.0,12.54477310180664
8.26,12.48827,0.0,12.541085243225098
8.27,12.48479,0.0,12.536792755126953
8.28,12.48144,0.0,12.533090591430664
8.29,12.47881,0.0,12.52825927734375
8.3,12.47498,0.0,12.522563934326172
8.31,12.47184,0.0,12.51685905456543
8.32,12.46872,0.0,12.51172161102295
8.33,12.4656,0.0,12.506345748901367
8.34,12.46247,0.0,12.500511169433594
8.35,12.45928,0.0,12.494206428527832
8.36,12.45603,0.0,12.488011360168457
8.37,12.45335,0.0,12.481402397155762
8.38,12.44923,0.0,12.474732398986816
8.39,12.44564,0.0,12.468740463256836
8.4,12.44192,0.0,12.46316909790039
8.41,12.43804,0.0,12.457937240600586
8.42,12.43399,0.0,12.453351974487305
8.43,12.42976,0.0,12.449355125427246
8.44,12.42536,0.0,12.445240020751953
8.45,12.42078,0.0,12.441179275512695
8.46,12.41602,0.0,12.43697738647461
8.47,12.41108,0.0,12.432642936706543
8.48,12.40598,0.0,12.427925109863281
8.49,12.40073,0.0,12.423127174377441
8.5,12.39533,0.0,12.41810131072998
8.51,12.3898,0.0,12.412846565246582
8.52,12.38416,0.0,12.407191276550293
8.53,12.37843,0.0,12.402112007141113
8.54,12.37379,0.0,12.396767616271973
8.55,12.36679,0.0,12.391284942626953
8.56,12.36091,0.0,12.38624382019043
8.57,12.35504,0.0,12.38238525390625
8.58,12.34919,0.0,12.379660606384277
8.59,12.34339,0.0,12.377265930175781
8.6,12.33765,0.0,12.375070571899414
8.61,12.33201,0.0,12.372729301452637
8.62,12.32757,0.0,12.369680404663086
8.63,12.32108,0.0,12.366207122802734
8.64,12.31583,0.0,12.36221981048584
8.65,12.31074,0.0,12.358582496643066
8.66,12.30583,0.0,12.353926658630371
8.67,12.30111,0.0,12.348703384399414
8.68,12.29658,0.0,12.342304229736328
8.69,12.29225,0.0,12.33543872833252
8.7,12.28893,0.0,12.32841682434082
8.71,12.28421,0.0,12.320825576782227
8.72,12.28048,0.0,12.313404083251953
8.73,12.27695,0.0,12.305849075317383
8.74,12.2736,0.0,12.298904418945312
8.75,12.27042,0.0,12.29291820526123
8.76,12.2674,0.0,12.287208557128906
8.77,12.26452,0.0,12.282203674316406
8.78,12.26176,0.0,12.277706146240234
8.79,12.25963,0.0,12.273295402526855
8.8,12.25653,0.0,12.268807411193848
8.81,12.25402,0.0,12.263818740844727
8.82,12.25153,0.0,12.258938789367676
8.83,12.24906,0.0,12.253715515136719
8.84,12.24656,0.0,12.248135566711426
8.85,12.24402,0.0,12.242471694946289
8.86,12.24142,0.0,12.236610412597656
8.87,12.23926,0.0,12.230120658874512
8.88,12.2359,0.0,12.223621368408203
8.89,12.23294,0.0,12.217324256896973
8.9,12.22981,0.0,12.210810661315918
8.91,12.2265,0.0,12.20393180847168
8.92,12.22298,0.0,12.196816444396973
8.93,12.21924,0.0,12.19066047668457
8.94,12.21526,0.0,12.185013771057129
8.95,12.21189,0.0,12.179479598999023
8.96,12.20653,0.0,12.174768447875977
8.97,12.20175,0.0,12.17080020904541
8.98,12.19669,0.0,12.168008804321289
8.99,12.19135,0.0,12.16469955444336
9.0,12.18571,0.0,12.162023544311523
9.01,12.17978,0.0,12.158846855163574
9.02,12.17357,0.0,12.153423309326172
9.03,12.16707,0.0,12.146943092346191
9.04,12.16166,0.0,12.141822814941406
9.05,12.15324,0.0,12.136507987976074
9.06,12.14593,0.0,12.130959510803223
9.07,12.13838,0.0,12.125030517578125
9.08,12.13059,0.0,12.11977481842041
9.09,12.12259,0.0,12.115165710449219
9.1,12.11438,0.0,12.109781265258789
9.11,12.106,0.0,12.104730606079102
9.12,12.09917,0.0,12.100522994995117
9.13,12.08877,0.0,12.096116065979004
9.14,12.07996,0.0,12.093214988708496
9.15,12.07105,0.0,12.090646743774414
9.16,12.06206,0.0,12.087555885314941
9.17,12.05301,0.0,12.08449935913086
9.18,12.04392,0.0,12.081498146057129
9.19,12.03481,0.0,12.077644348144531
9.2,12.02752,0.0,12.071398735046387
9.21,12.01662,0.0,12.064509391784668
9.22,12.00756,0.0,12.056743621826172
9.23,11.99856,0.0,12.049787521362305
9.24,11.98963,0.0,12.04414176940918
9.25,11.98077,0.0,12.038268089294434
9.26,11.972,0.0,12.032221794128418
9.27,11.96333,0.0,12.026145935058594
9.28,11.95476,0.0,12.018325805664062
9.29,11.94797,0.0,12.009411811828613
9.3,11.93794,0.0,11.999719619750977
9.31,11.92969,0.0,11.991612434387207
9.32,11.92155,0.0,11.985201835632324
9.33,11.9135,0.0,11.979480743408203
9.34,11.90555,0.0,11.974224090576172
9.35,11.89769,0.0,11.96892261505127
9.36,11.88989,0.0,11.962535858154297
9.37,11.88369,0.0,11.953624725341797
9.38,11.87445,0.0,11.944355964660645
9.39,11.86677,0.0,11.935469627380371
9.4,11.85909,0.0,11.92690372467041
9.41,11.8514,0.0,11.91757869720459
9.42,11.84367,0.0,11.905526161193848
9.43,11.83587,0.0,11.89393138885498
9.44,11.82799,0.0,11.881440162658691
9.45,11.82159,0.0,11.868244171142578
9.46,11.81186,0.0,11.856461524963379
9.47,11.80356,0.0,11.844876289367676
9.48,11.79508,0.0,11.832053184509277
9.49,11.78638,0.0,11.819171905517578
9.5,11.77745,0.0,11.808262825012207
9.51,11.76827,0.0,11.798434257507324
9.52,11.75881,0.0,11.789234161376953
9.53,11.74904,0.0,11.780404090881348
9.54,11.741,0.0,11.77139663696289
9.55,11.72855,0.0,11.761491775512695
9.56,11.71779,0.0,11.750530242919922
9.57,11.70667,0.0,11.736801147460938
9.58,11.69518,0.0,11.72214412689209
9.59,11.68331,0.0,11.708639144897461
9.6,11.67106,0.0,11.694855690002441
9.61,11.65842,0.0,11.681072235107422
9.62,11.64802,0.0,11.665750503540039
9.63,11.63199,0.0,11.649477005004883
9.64,11.61821,0.0,11.63216781616211
9.65,11.60406,0.0,11.616044044494629
9.66,11.58954,0.0,11.601670265197754
9.67,11.57468,0.0,11.588821411132812
9.68,11.55948,0.0,11.576299667358398
9.69,11.54397,0.0,11.562337875366211
9.7,11.53132,0.0,11.546993255615234
9.71,11.51206,0.0,11.530220985412598
9.72,11.49571,0.0,11.513383865356445
9.73,11.47912,0.0,11.497220039367676
9.74,11.46231,0.0,11.482739448547363
9.75,11.44532,0.0,11.468672752380371
9.76,11.42817,0.0,11.454534530639648
9.77,11.41087,0.0,11.43980598449707
9.78,11.39346,0.0,11.423453330993652
9.79,11.37946,0.0,11.405793190002441
9.8,11.3584,0.0,11.387367248535156
