time,veh_u,veh_v,model_GRU_lon_2080.pt
9.81,11.34079,0.0,11.367281913757324
9.82,11.32316,0.0,11.344757080078125
9.83,11.30552,0.0,11.3240385055542
9.84,11.28791,0.0,11.304487228393555
9.85,11.27033,0.0,11.283401489257812
9.86,11.2528,0.0,11.263343811035156
9.87,11.2388,0.0,11.244606971740723
9.88,11.21794,0.0,11.22690486907959
9.89,11.20063,0.0,11.211882591247559
9.9,11.1834,0.0,11.194706916809082
9.91,11.16627,0.0,11.172865867614746
9.92,11.14922,0.0,11.152612686157227
9.93,11.13227,0.0,11.133460998535156
9.94,11.11539,0.0,11.112350463867188
9.95,11.10193,0.0,11.090664863586426
9.96,11.08186,0.0,11.068807601928711
9.97,11.06517,0.0,11.048686027526855
9.98,11.04852,0.0,11.030542373657227
9.99,11.03189,0.0,11.01193618774414
10.0,11.01526,0.0,10.992284774780273
10.01,10.9986,0.0,10.974076271057129
10.02,10.9819,0.0,10.955245018005371
10.03,10.96513,0.0,10.935032844543457
10.04,10.95163,0.0,10.912810325622559
10.05,10.93128,0.0,10.890251159667969
10.06,10.91414,0.0,10.869080543518066
10.07,10.89683,0.0,10.850266456604004
10.08,10.87933,0.0,10.832794189453125
10.09,10.8616,0.0,10.815051078796387
10.1,10.84361,0.0,10.795655250549316
10.11,10.82537,0.0,10.77488899230957
10.12,10.81054,0.0,10.752132415771484
10.13,10.78797,0.0,10.729307174682617
10.14,10.76879,0.0,10.707667350769043
10.15,10.74926,0.0,10.685798645019531
10.16,10.72937,0.0,10.661709785461426
10.17,10.70912,0.0,10.638107299804688
10.18,10.68849,0.0,10.61500358581543
10.19,10.66748,0.0,10.590554237365723
10.2,10.65037,0.0,10.56434154510498
10.21,10.62433,0.0,10.538187980651855
10.22,10.60218,0.0,10.511717796325684
10.23,10.57967,0.0,10.485272407531738
10.24,10.5568,0.0,10.459994316101074
10.25,10.53359,0.0,10.435456275939941
10.26,10.51005,0.0,10.414308547973633
10.27,10.48619,0.0,10.39284896850586
10.28,10.46204,0.0,10.367850303649902
10.29,10.4425,0.0,10.342020988464355
10.3,10.41294,0.0,10.31497859954834
10.31,10.38804,0.0,10.28848934173584
10.32,10.36292,0.0,10.264045715332031
10.33,10.33763,0.0,10.240802764892578
10.34,10.31218,0.0,10.218082427978516
10.35,10.28659,0.0,10.194279670715332
10.36,10.26089,0.0,10.168231010437012
10.37,10.24025,0.0,10.139790534973145
10.38,10.20924,0.0,10.109108924865723
10.39,10.18334,0.0,10.079645156860352
10.4,10.15739,0.0,10.050168991088867
10.41,10.13142,0.0,10.021769523620605
10.42,10.10547,0.0,9.995701789855957
10.43,10.07951,0.0,9.969624519348145
10.44,10.05357,0.0,9.940807342529297
10.45,10.0328,0.0,9.908894538879395
10.46,10.00174,0.0,9.878103256225586
10.47,9.97585,0.0,9.848729133605957
10.48,9.95,0.0,9.825385093688965
10.49,9.92416,0.0,9.803833961486816
10.5,9.89832,0.0,9.779826164245605
10.51,9.87251,0.0,9.756752967834473
10.52,9.84668,0.0,9.732954978942871
10.53,9.82083,0.0,9.70255184173584
10.54,9.80011,0.0,9.667204856872559
10.55,9.76903,0.0,9.632285118103027
10.56,9.74306,0.0,9.599824905395508
10.57,9.71701,0.0,9.571162223815918
10.58,9.69087,0.0,9.546768188476562
10.59,9.66463,0.0,9.522588729858398
10.6,9.63827,0.0,9.498780250549316
10.61,9.61179,0.0,9.476125717163086
10.62,9.59048,0.0,9.452656745910645
10.63,9.55839,0.0,9.427665710449219
10.64,9.53145,0.0,9.399833679199219
10.65,9.50434,0.0,9.3673677444458
10.66,9.47706,0.0,9.333348274230957
10.67,9.44959,0.0,9.296932220458984
10.68,9.42195,0.0,9.256656646728516
10.69,9.39413,0.0,9.218184471130371
10.7,9.37172,0.0,9.183134078979492
10.71,9.33796,0.0,9.15251636505127
10.72,9.30963,0.0,9.12426471710205
10.73,9.28115,0.0,9.096529006958008
10.74,9.25252,0.0,9.066492080688477
10.75,9.22377,0.0,9.031780242919922
10.76,9.19491,0.0,8.99743938446045
10.77,9.16595,0.0,8.967299461364746
10.78,9.13692,0.0,8.94123649597168
10.79,9.11363,0.0,8.917563438415527
10.8,9.07871,0.0,8.889966011047363
10.81,9.04958,0.0,8.859359741210938
10.82,9.02045,0.0,8.824929237365723
10.83,8.99137,0.0,8.790748596191406
10.84,8.96233,0.0,8.758757591247559
10.85,8.93338,0.0,8.728426933288574
10.86,8.90453,0.0,8.700623512268066
10.87,8.8815,0.0,8.674962997436523
10.88,8.84721,0.0,8.64929485321045
10.89,8.81879,0.0,8.625384330749512
10.9,8.79054,0.0,8.602211952209473
10.91,8.7625,0.0,8.57823657989502
10.92,8.73466,0.0,8.551423072814941
10.93,8.70706,0.0,8.525712013244629
10.94,8.67968,0.0,8.499800682067871
10.95,8.65794,0.0,8.474717140197754
10.96,8.62568,0.0,8.455120086669922
10.97,8.59906,0.0,8.435257911682129
10.98,8.5727,0.0,8.414751052856445
10.99,8.5466,0.0,8.394523620605469
11.0,8.52074,0.0,8.370810508728027
11.01,8.49516,0.0,8.346312522888184
11.02,8.4698,0.0,8.323246002197266
11.03,8.44469,0.0,8.298221588134766
11.04,8.42474,0.0,8.270926475524902
11.05,8.39513,0.0,8.244958877563477
11.06,8.37065,0.0,8.219717979431152
11.07,8.34635,0.0,8.196728706359863
11.08,8.32223,0.0,8.175520896911621
11.09,8.29823,0.0,8.152891159057617
11.1,8.27438,0.0,8.13060188293457
11.11,8.25065,0.0,8.108471870422363
11.12,8.23171,0.0,8.08481502532959
11.13,8.20343,0.0,8.061012268066406
11.14,8.17991,0.0,8.037370681762695
11.15,8.15642,0.0,8.013727188110352
11.16,8.13295,0.0,7.9903974533081055
11.17,8.10948,0.0,7.968084335327148
11.18,8.086,0.0,7.945594787597656
11.19,8.06247,0.0,7.92335844039917
11.2,8.04362,0.0,7.901370525360107
11.21,8.01532,0.0,7.879365921020508
11.22,7.99166,0.0,7.85896635055542
11.23,7.96793,0.0,7.838259696960449
11.24,7.94414,0.0,7.818502902984619
11.25,7.92028,0.0,7.79766845703125
11.26,7.89635,0.0,7.773648738861084
11.27,7.87237,0.0,7.749780178070068
11.28,7.84833,0.0,7.728361129760742
11.29,7.82905,0.0,7.706741809844971
11.3,7.80014,0.0,7.686581611633301
11.31,7.77601,0.0,7.665839672088623
11.32,7.75189,0.0,7.645351409912109
11.33,7.72779,0.0,7.625970840454102
11.34,7.70373,0.0,7.606757164001465
11.35,7.67973,0.0,7.587874412536621
11.36,7.65583,0.0,7.570241451263428
11.37,7.63678,0.0,7.552248477935791
11.38,7.60841,0.0,7.534611225128174
11.39,7.58494,0.0,7.5157790184021
11.4,7.56166,0.0,7.4998626708984375
11.41,7.53864,0.0,7.484584331512451
11.42,7.51585,0.0,7.466188430786133
11.43,7.49335,0.0,7.448436260223389
11.44,7.47117,0.0,7.430284023284912
11.45,7.45364,0.0,7.412299633026123
11.46,7.42782,0.0,7.398547172546387
11.47,7.40671,0.0,7.384127616882324
11.48,7.38601,0.0,7.369462966918945
11.49,7.36572,0.0,7.355315685272217
11.5,7.34587,0.0,7.33930778503418
11.51,7.32647,0.0,7.324384689331055
11.52,7.30753,0.0,7.310791969299316
11.53,7.28905,0.0,7.296236515045166
11.54,7.2746,0.0,7.279354095458984
11.55,7.25353,0.0,7.263361930847168
11.56,7.23648,0.0,7.247065544128418
11.57,7.21991,0.0,7.230685234069824
11.58,7.2038,0.0,7.213733673095703
11.59,7.18815,0.0,7.1969075202941895
11.6,7.17294,0.0,7.181757926940918
11.61,7.15817,0.0,7.165977954864502
11.62,7.14664,0.0,7.149008750915527
11.63,7.12985,0.0,7.1319146156311035
11.64,7.11628,0.0,7.114364147186279
11.65,7.10307,0.0,7.09882926940918
11.66,7.0902,0.0,7.084056377410889
11.67,7.07765,0.0,7.068861484527588
11.68,7.06541,0.0,7.055271148681641
11.69,7.05344,0.0,7.041031360626221
11.7,7.04404,0.0,7.024670600891113
11.71,7.03024,0.0,7.010463237762451
11.72,7.01899,0.0,6.996903419494629
11.73,7.00793,0.0,6.986067771911621
11.74,6.99706,0.0,6.978158473968506
11.75,6.98635,0.0,6.968662738800049
11.76,6.97579,0.00698,6.956115245819092
11.77,6.96537,0.02849,6.940805435180664
11.78,6.95509,0.04979,6.924718856811523
11.79,6.94694,0.06666,6.910088539123535
11.8,6.93488,0.09163,6.898151874542236
11.81,6.92495,0.11212,6.886463165283203
11.82,6.91513,0.1323,6.875375270843506
11.83,6.90543,0.15213,6.86674690246582
11.84,6.89583,0.17161,6.858752727508545
11.85,6.88636,0.19071,6.850583553314209
11.86,6.87702,0.20942,6.841622352600098
11.87,6.86963,0.2241,6.831836223602295
11.88,6.85873,0.24559,6.8220720291137695
11.89,6.8498,0.26301,6.811864376068115
11.9,6.84103,0.27999,6.801859378814697
11.91,6.83245,0.29648,6.791496753692627
11.92,6.82404,0.31249,6.781746864318848
11.93,6.81583,0.32799,6.773622989654541
11.94,6.80783,0.34298,6.7656474113464355
11.95,6.80159,0.3546,6.7572431564331055
11.96,6.79251,0.37134,6.7501702308654785
11.97,6.7852,0.38467,6.743852615356445
11.98,6.77816,0.39741,6.738558769226074
11.99,6.77138,0.40954,6.734097003936768
12.0,6.76488,0.42104,6.729008674621582
12.01,6.75867,0.43189,6.723533630371094
12.02,6.75274,0.44207,6.718362808227539
12.03,6.74821,0.44973,6.713687896728516
12.04,6.74283,0.45865,6.709507942199707
12.05,6.73678,0.46838,6.706087112426758
12.06,6.73208,0.47566,6.702243328094482
12.07,6.7277,0.48217,6.698158264160156
12.08,6.72362,0.48789,6.6947174072265625
12.09,6.71986,0.4928,6.692442417144775
12.1,6.7164,0.49689,6.69108247756958
12.11,6.71326,0.50015,6.690962314605713
12.12,6.71096,0.50215,6.691408157348633
12.13,6.70786,0.50413,6.689986705780029
12.14,6.7056,0.50485,6.687928199768066
12.15,6.70363,0.50471,6.686244964599609
12.16,6.70192,0.50373,6.685317039489746
12.17,6.70048,0.50191,6.685211181640625
12.18,6.69929,0.49927,6.684529781341553
12.19,6.69835,0.49581,6.683401107788086
12.2,6.69776,0.49247,6.681534767150879
12.21,6.69713,0.48655,6.678551197052002
12.22,6.69684,0.4808,6.675050258636475
12.23,6.69674,0.47433,6.672399520874023
12.24,6.69682,0.4672,6.671242713928223
12.25,6.69706,0.45942,6.670721530914307
12.26,6.69745,0.45105,6.671023368835449
12.27,6.69798,0.44212,6.6719207763671875
12.28,6.69849,0.43461,6.67301082611084
12.29,6.69922,0.4248,6.673316478729248
12.3,6.70023,0.41248,6.673004627227783
12.31,6.70115,0.4018,6.672518730163574
12.32,6.70213,0.39082,6.6728105545043945
12.33,6.70316,0.37956,6.6738104820251465
12.34,6.70422,0.3681,6.675314426422119
12.35,6.7053,0.35647,6.677043914794922
12.36,6.70639,0.34474,6.678552627563477
12.37,6.70726,0.33529,6.680012226104736
12.38,6.70854,0.3211,6.681552410125732
12.39,6.70958,0.30929,6.683594226837158
12.4,6.71058,0.29755,6.685821533203125
12.41,6.71153,0.28591,6.687795639038086
12.42,6.71242,0.2744,6.689492225646973
12.43,6.71325,0.26307,6.69122314453125
12.44,6.71401,0.25193,6.692824840545654
12.45,6.71456,0.24318,6.694350242614746
12.46,6.71529,0.23036,6.69580078125
12.47,6.71581,0.21997,6.697210311889648
12.48,6.71625,0.20986,6.698681354522705
12.49,6.71661,0.20005,6.6996750831604
12.5,6.71689,0.19055,6.700252056121826
12.51,6.71708,0.18136,6.700063228607178
12.52,6.71721,0.17249,6.699837684631348
12.53,6.71726,0.16561,6.699817657470703
12.54,6.71726,0.15731,6.700106143951416
12.55,6.71719,0.14777,6.700983047485352
12.56,6.71707,0.14015,6.701688766479492
12.57,6.71692,0.13284,6.702534198760986
12.58,6.71673,0.12581,6.703660011291504
12.59,6.71653,0.11906,6.704606533050537
12.6,6.71632,0.11258,6.705663681030273
12.61,6.7161,0.10636,6.707028388977051
12.62,6.71594,0.10154,6.708638668060303
12.63,6.71572,0.09461,6.710603713989258
12.64,6.71558,0.08907,6.7126383781433105
12.65,6.71547,0.08373,6.714469909667969
12.66,6.71542,0.07857,6.716579437255859
12.67,6.71542,0.07359,6.718766689300537
12.68,6.7155,0.06876,6.720860481262207
12.69,6.71565,0.06409,6.723114967346191
12.7,6.71583,0.06045,6.725154876708984
12.71,6.7162,0.05515,6.726426601409912
12.72,6.7166,0.05087,6.727474689483643
12.73,6.7171,0.0467,6.728379249572754
12.74,6.7177,0.04265,6.728891372680664
12.75,6.71839,0.03869,6.729337692260742
12.76,6.71916,0.03484,6.730191230773926
12.77,6.72003,0.03109,6.730865001678467
12.78,6.72079,0.02815,6.7309184074401855
12.79,6.72181,0.02458,6.730893135070801
12.8,6.72313,0.02043,6.731174468994141
12.81,6.7243,0.01708,6.731645107269287
12.82,6.72553,0.01385,6.73162317276001
12.83,6.72681,0.01073,6.73139762878418
12.84,6.72812,0.00772,6.73088264465332
12.85,6.72946,0.00485,6.729876518249512
12.86,6.73081,0.00211,6.728344440460205
12.87,6.73189,0.0,6.726452827453613
12.88,6.73349,0.0,6.724621772766113
12.89,6.7348,0.0,6.722508907318115
12.9,6.73606,0.0,6.719685077667236
12.91,6.73727,0.0,6.716845989227295
12.92,6.73842,0.0,6.714088439941406
12.93,6.73947,0.0,6.711894989013672
12.94,6.74043,0.0,6.710277080535889
12.95,6.74113,0.0,6.708797931671143
12.96,6.74202,0.0,6.706878662109375
12.97,6.74261,0.0,6.704418659210205
12.98,6.74307,0.0,6.7013258934021
12.99,6.74337,0.0,6.698415756225586
13.0,6.74352,0.0,6.6960248947143555
13.01,6.74349,0.0,6.693950176239014
13.02,6.74329,0.0,6.6922831535339355
13.03,6.74301,0.0,6.691110134124756
13.04,6.74249,0.0,6.690668106079102
13.05,6.74163,0.0,6.690522193908691
13.06,6.74071,0.0,6.690128326416016
13.07,6.73961,0.0,6.68950080871582
13.08,6.73834,0.0,6.68878698348999
13.09,6.73689,0.0,6.688015460968018
13.1,6.73528,0.0,6.686681747436523
13.11,6.73352,0.0,6.684473037719727
13.12,6.732,0.0,6.681861877441406
13.13,6.72955,0.0,6.678962707519531
13.14,6.72738,0.0,6.676158428192139
13.15,6.72508,0.0,6.673659801483154
13.16,6.72269,0.0,6.671352386474609
13.17,6.72022,0.0,6.66961145401001
13.18,6.71767,0.0,6.667788505554199
13.19,6.71506,0.0,6.66579008102417
13.2,6.71295,0.0,6.663642406463623
13.21,6.70974,0.0,6.660863876342773
13.22,6.70706,0.0,6.658071517944336
13.23,6.70438,0.0,6.656156063079834
13.24,6.70172,0.0,6.654923439025879
13.25,6.69909,0.0,6.653675556182861
13.26,6.6965,0.0,6.65203857421875
13.27,6.69397,0.0,6.650909423828125
13.28,6.69199,0.0,6.65043830871582
13.29,6.68958,0.0,6.649796009063721
13.3,6.68681,0.0,6.6485514640808105
13.31,6.68459,0.0,6.647084712982178
13.32,6.68247,0.0,6.64566707611084
13.33,6.68045,0.0,6.644030570983887
13.34,6.67853,0.0,6.6428961753845215
13.35,6.67671,0.0,6.642436504364014
13.36,6.675,0.0,6.641804218292236
13.37,6.6737,0.0,6.6403093338012695
13.38,6.67187,0.0,6.638686656951904
13.39,6.67044,0.0,6.637308120727539
13.4,6.6691,0.0,6.636065483093262
13.41,6.66784,0.0,6.634555816650391
13.42,6.66666,0.0,6.633108139038086
13.43,6.66553,0.0,6.6319169998168945
13.44,6.66446,0.0,6.63044548034668
13.45,6.66364,0.0,6.62867546081543
13.46,6.66246,0.0,6.627033233642578
13.47,6.6615,0.0,6.62587308883667
13.48,6.66056,0.0,6.624858856201172
13.49,6.65962,0.0,6.623579502105713
13.5,6.65869,0.0,6.622300148010254
13.51,6.65774,0.0,6.6207451820373535
13.52,6.65677,0.0,6.618376731872559
13.53,6.65598,0.0,6.6152448654174805
13.54,6.65497,0.0,6.612383842468262
13.55,6.65369,0.0,6.609982490539551
13.56,6.65259,0.0,6.607425689697266
13.57,6.65143,0.0,6.6049394607543945
13.58,6.65023,0.0,6.6029791831970215
13.59,6.64897,0.0,6.60190486907959
13.6,6.64765,0.0,6.601553916931152
13.61,6.64628,0.0,6.60145378112793
13.62,6.64515,0.0,6.601775169372559
13.63,6.64339,0.0,6.602029800415039
13.64,6.64186,0.0,6.601651191711426
13.65,6.64029,0.0,6.601125240325928
13.66,6.63867,0.0,6.600892543792725
13.67,6.63702,0.0,6.600636959075928
13.68,6.63533,0.0,6.6004180908203125
13.69,6.63362,0.0,6.600060939788818
13.7,6.63223,0.0,6.599844932556152
13.71,6.63012,0.0,6.600006103515625
13.72,6.62835,0.0,6.600100517272949
13.73,6.62658,0.0,6.600368022918701
13.74,6.62481,0.0,6.600400924682617
13.75,6.62305,0.0,6.59991455078125
13.76,6.6213,0.0,6.598922252655029
13.77,6.61957,0.0,6.597306251525879
13.78,6.6182,0.0,6.595951080322266
13.79,6.61652,0.0,6.5948486328125
13.8,6.61454,0.0,6.593192100524902
13.81,6.61294,0.0,6.591861248016357
13.82,6.61137,0.0,6.5910468101501465
13.83,6.60986,0.0,6.590144157409668
13.84,6.60839,0.0,6.5883917808532715
13.85,6.60697,0.0,6.586040496826172
13.86,6.6056,0.0,6.584341049194336
13.87,6.60455,0.0,6.58323335647583
13.88,6.60303,0.0,6.58160924911499
13.89,6.60183,0.0,6.579952239990234
13.9,6.60068,0.0,6.578899383544922
13.91,6.59959,0.0,6.5779008865356445
13.92,6.59856,0.0,6.576694965362549
13.93,6.59758,0.0,6.57560396194458
13.94,6.59666,0.0,6.575235366821289
13.95,6.59596,0.0,6.575673580169678
13.96,6.59497,0.0,6.576994895935059
13.97,6.5942,0.0,6.579060077667236
13.98,6.59348,0.0,6.581124305725098
13.99,6.59281,0.0,6.583130359649658
14.0,6.59219,0.0,6.58465051651001
14.01,6.59161,0.0,6.585666179656982
14.02,6.59107,0.0,6.585927486419678
14.03,6.59067,0.0,6.585779190063477
14.04,6.59021,0.0,6.584934234619141
14.05,6.5897,0.0,6.5830793380737305
14.06,6.58932,0.0,6.581110000610352
14.07,6.58897,0.0,6.579502582550049
14.08,6.58865,0.0,6.578307628631592
14.09,6.58837,0.0,6.577240467071533
14.1,6.58812,0.0,6.575695037841797
14.11,6.58789,0.0,6.573675632476807
14.12,6.58773,0.0,6.572244644165039
14.13,6.58752,0.0,6.5720014572143555
14.14,6.58737,0.0,6.573493957519531
14.15,6.58725,0.0,6.575957298278809
14.16,6.58714,0.0,6.578574180603027
14.17,6.58706,0.0,6.581616401672363
14.18,6.587,0.0,6.583704948425293
14.19,6.58695,0.0,6.584383487701416
14.2,6.58692,0.0,6.583621025085449
14.21,6.5869,0.0,6.582016468048096
14.22,6.58689,0.0,6.580286979675293
14.23,6.5869,0.0,6.578542232513428
14.24,6.58692,0.0,6.577256679534912
14.25,6.58694,0.0,6.575519561767578
14.26,6.58698,0.0,6.5732221603393555
14.27,6.58701,0.0,6.57157564163208
14.28,6.58705,0.0,6.570280075073242
14.29,6.5871,0.0,6.568782806396484
14.3,6.58715,0.0,6.567872047424316
14.31,6.5872,0.0,6.567651748657227
14.32,6.58726,0.0,6.567751884460449
14.33,6.58731,0.0,6.567441940307617
14.34,6.58736,0.0,6.56695556640625
14.35,6.5874,0.0,6.567584037780762
14.36,6.58745,0.0,6.568395614624023
14.37,6.58748,0.0,6.568792819976807
14.38,6.58753,0.0,6.569474220275879
14.39,6.58757,0.0,6.5706000328063965
14.4,6.5876,0.0,6.571942329406738
14.41,6.58763,0.0,6.572625160217285
14.42,6.58765,0.0,6.5728759765625
14.43,6.58767,0.0,6.573548793792725
14.44,6.58769,0.0,6.574233055114746
14.45,6.5877,0.0,6.574533462524414
14.46,6.58772,0.0,6.574471473693848
14.47,6.58773,0.0,6.573844909667969
14.48,6.58773,0.0,6.573245048522949
14.49,6.58774,0.0,6.572906017303467
14.5,6.58775,0.0,6.5729827880859375
14.51,6.58775,0.0,6.573246479034424
14.52,6.58775,0.0,6.573278903961182
14.53,6.58775,0.0,6.572831630706787
14.54,6.58775,0.0,6.572196006774902
14.55,6.58775,0.0,6.571956634521484
14.56,6.58775,0.0,6.5720977783203125
14.57,6.58775,0.0,6.571977138519287
14.58,6.58775,0.0,6.571007251739502
14.59,6.58775,0.0,6.569284439086914
14.6,6.58775,0.0,6.567718982696533
14.61,6.58775,0.0,6.56736946105957
