time,veh_u,veh_v,model_TCN_lon_129.pt
10.78,10.76647,0.00841,10.702189445495605
10.79,10.76094,0.00674,10.673413276672363
10.8,10.75263,0.00411,10.664320945739746
10.81,10.74566,0.00181,10.725432395935059
10.82,10.73868,0.0,10.638401985168457
10.83,10.73169,0.0,10.661796569824219
10.84,10.72471,0.0,10.672375679016113
10.85,10.71775,0.0,10.634238243103027
10.86,10.7108,0.0,10.675810813903809
10.87,10.70526,0.0,10.634102821350098
10.88,10.697,0.0,10.608969688415527
10.89,10.69016,0.0,10.685245513916016
10.9,10.68334,0.0,10.602521896362305
10.91,10.67657,0.0,10.592900276184082
10.92,10.66983,0.0,10.628425598144531
10.93,10.66311,0.0,10.61583423614502
10.94,10.65642,0.0,10.6122465133667
10.95,10.65107,0.0,10.599732398986816
10.96,10.64307,0.0,10.572558403015137
10.97,10.63639,0.0,10.605528831481934
10.98,10.6297,0.0,10.551617622375488
10.99,10.62297,0.0,10.55467700958252
11.0,10.6162,0.0,10.577664375305176
11.01,10.60936,0.0,10.567913055419922
11.02,10.60245,0.0,10.546201705932617
11.03,10.59545,0.0,10.558475494384766
11.04,10.58976,0.0,10.513957977294922
11.05,10.5811,0.0,10.529581069946289
11.06,10.57373,0.0,10.511384963989258
11.07,10.5662,0.0,10.508164405822754
11.08,10.5585,0.0,10.541083335876465
11.09,10.55063,0.0,10.503271102905273
11.1,10.54257,0.0,10.491209983825684
11.11,10.53431,0.0,10.488422393798828
11.12,10.52756,0.0,10.469527244567871
11.13,10.5172,0.0,10.460906028747559
11.14,10.50833,0.0,10.461592674255371
11.15,10.49926,0.0,10.442682266235352
11.16,10.48998,0.0,10.481611251831055
11.17,10.48052,0.0,10.431010246276855
11.18,10.47087,0.0,10.415451049804688
11.19,10.46106,0.0,10.453007698059082
11.2,10.45308,0.0,10.42526626586914
11.21,10.44097,0.0,10.387248039245605
11.22,10.43075,0.0,10.382609367370605
11.23,10.42043,0.0,10.402937889099121
11.24,10.41004,0.0,10.398366928100586
11.25,10.39961,0.0,10.38594913482666
11.26,10.38916,0.002,10.362833976745605
11.27,10.37873,0.00288,10.376374244689941
11.28,10.36835,0.00341,10.378519058227539
11.29,10.36008,0.00356,10.330315589904785
11.3,10.34783,0.00335,10.30826187133789
11.31,10.33775,0.00275,10.331180572509766
11.32,10.32784,0.00178,10.341133117675781
11.33,10.31812,0.0,10.29196548461914
11.34,10.30862,0.0,10.299530982971191
11.35,10.29935,0.0,10.30142593383789
11.36,10.29034,0.0,10.300666809082031
11.37,10.28332,0.0,10.262284278869629
11.38,10.27317,0.0,10.249136924743652
11.39,10.26503,0.0,10.271491050720215
11.4,10.25721,0.0,10.24952507019043
11.41,10.24969,0.0,10.21774673461914
11.42,10.2425,0.0,10.237056732177734
11.43,10.23562,0.0,10.2402925491333
11.44,10.22904,0.0,10.228199005126953
11.45,10.22397,0.0,10.199118614196777
11.46,10.21673,0.0,10.159232139587402
11.47,10.21098,0.0,10.196532249450684
11.48,10.20546,0.0,10.16604232788086
11.49,10.20015,0.0,10.176776885986328
11.5,10.19502,0.0,10.162184715270996
11.51,10.19004,0.0,10.155739784240723
11.52,10.18518,0.0,10.144543647766113
11.53,10.18041,0.0,10.127665519714355
11.54,10.17663,0.0,10.107513427734375
11.55,10.171,0.0,10.12498664855957
11.56,10.16629,0.0,10.098332405090332
11.57,10.16153,0.0,10.083463668823242
11.58,10.15669,0.0,10.095173835754395
11.59,10.15174,0.0,10.081424713134766
11.6,10.14666,0.0,10.078195571899414
11.61,10.14142,0.0,10.076607704162598
11.62,10.13709,0.0,10.038236618041992
11.63,10.13037,0.0,10.057599067687988
11.64,10.12454,0.0,10.026460647583008
11.65,10.11848,0.0,10.042716026306152
11.66,10.1122,0.0,10.040122985839844
11.67,10.1057,0.0,10.036084175109863
11.68,10.09897,0.0,10.020724296569824
11.69,10.09203,0.0,10.006388664245605
11.7,10.08633,0.0,9.998156547546387
11.71,10.07757,0.0,9.992684364318848
11.72,10.07009,0.0,9.984162330627441
11.73,10.06248,0.0,9.996426582336426
11.74,10.05476,0.0,9.977980613708496
11.75,10.04697,0.00253,9.98420238494873
11.76,10.03914,0.00528,9.981637001037598
11.77,10.03131,0.00773,9.953571319580078
11.78,10.02351,0.00985,9.979448318481445
11.79,10.01731,0.01129,9.961403846740723
11.8,10.00817,0.01301,9.950547218322754
11.81,10.0007,0.01401,9.924738883972168
11.82,9.99343,0.01462,9.955224990844727
11.83,9.98637,0.01483,9.950921058654785
11.84,9.97957,0.01464,9.965747833251953
11.85,9.97306,0.01406,9.922502517700195
11.86,9.96686,0.01309,9.949867248535156
11.87,9.96214,0.01206,9.938803672790527
11.88,9.9555,0.01009,9.940433502197266
11.89,9.95037,0.00809,9.923844337463379
11.9,9.94563,0.0058,9.959549903869629
11.91,9.94128,0.00326,9.948904991149902
11.92,9.93733,0.0,9.949326515197754
11.93,9.93378,0.0,9.919882774353027
11.94,9.93061,0.0,9.961213111877441
11.95,9.92835,0.0,9.928777694702148
11.96,9.92539,0.0,9.948079109191895
11.97,9.92331,0.0,9.921648025512695
11.98,9.92154,0.0,9.930821418762207
11.99,9.92006,0.0,9.952573776245117
12.0,9.91885,0.0,9.955815315246582
12.01,9.91786,0.0,9.92782974243164
12.02,9.91707,0.0,9.96579647064209
12.03,9.91655,0.0,9.943236351013184
12.04,9.91602,0.0,9.93989372253418
12.05,9.9155,0.0,9.907571792602539
12.06,9.91512,0.0,9.963578224182129
12.07,9.91475,0.0,9.936609268188477
12.08,9.91434,0.0,9.947122573852539
12.09,9.91387,0.0,9.915210723876953
12.1,9.91331,0.0,9.955416679382324
12.11,9.91261,0.0,9.933518409729004
12.12,9.91194,0.0,9.931147575378418
12.13,9.91072,0.0,9.916341781616211
12.14,9.90947,0.0,9.943007469177246
12.15,9.90799,0.0,9.936748504638672
12.16,9.90627,0.0,9.935066223144531
12.17,9.90429,0.0,9.910658836364746
12.18,9.90205,0.0,9.930638313293457
12.19,9.89953,0.0,9.922492980957031
12.2,9.89732,0.0,9.902901649475098
12.21,9.89369,0.0,9.896379470825195
12.22,9.89036,0.0,9.924479484558105
12.23,9.88679,0.0,9.908446311950684
12.24,9.88296,0.0,9.919469833374023
12.25,9.87891,0.0,9.889803886413574
12.26,9.87464,0.0,9.900492668151855
12.27,9.87018,0.0,9.906856536865234
12.28,9.86648,0.0,9.880099296569824
12.29,9.86172,0.00163,9.876838684082031
12.3,9.85584,0.00665,9.900094985961914
12.31,9.85082,0.01086,9.870909690856934
12.32,9.84573,0.01506,9.87643051147461
12.33,9.84059,0.01922,9.869622230529785
12.34,9.83541,0.02334,9.869425773620605
12.35,9.83024,0.02739,9.864919662475586
12.36,9.82508,0.03136,9.847007751464844
12.37,9.82098,0.03447,9.856022834777832
12.38,9.81493,0.03899,9.844353675842285
12.39,9.80997,0.04262,9.853741645812988
12.4,9.80511,0.04613,9.847893714904785
12.41,9.80038,0.0495,9.839768409729004
12.42,9.79579,0.05272,9.831241607666016
12.43,9.79135,0.05579,9.823110580444336
12.44,9.78707,0.05871,9.819440841674805
12.45,9.78377,0.06095,9.818130493164062
12.46,9.77905,0.06411,9.815380096435547
12.47,9.77531,0.06659,9.81773853302002
12.48,9.77176,0.06892,9.808026313781738
12.49,9.76841,0.07112,9.80224895477295
12.5,9.76524,0.0732,9.814436912536621
12.51,9.76227,0.07515,9.801427841186523
12.52,9.75948,0.077,9.788403511047363
12.53,9.75738,0.07841,9.794171333312988
12.54,9.75492,0.08008,9.789873123168945
12.55,9.75218,0.08199,9.780779838562012
12.56,9.75008,0.08351,9.77170467376709
12.57,9.74812,0.08498,9.774654388427734
12.58,9.74631,0.08642,9.77961540222168
12.59,9.74461,0.08783,9.769598960876465
12.6,9.74303,0.08923,9.766460418701172
12.61,9.74154,0.09063,9.751946449279785
12.62,9.74042,0.09177,9.763694763183594
12.63,9.73882,0.09349,9.757153511047363
12.64,9.73755,0.09497,9.73047924041748
12.65,9.73632,0.09649,9.752763748168945
12.66,9.73511,0.09807,9.74970817565918
12.67,9.73393,0.0997,9.729108810424805
12.68,9.73274,0.10141,9.743093490600586
12.69,9.73154,0.10319,9.72048282623291
12.7,9.73056,0.10468,9.744056701660156
12.71,9.72905,0.10699,9.745409965515137
12.72,9.72773,0.10902,9.702629089355469
12.73,9.72637,0.11112,9.727459907531738
12.74,9.72493,0.1133,9.738277435302734
12.75,9.72342,0.11556,9.697457313537598
12.76,9.72183,0.11789,9.728424072265625
12.77,9.72016,0.12029,9.711433410644531
12.78,9.71876,0.12225,9.70438289642334
12.79,9.71693,0.12475,9.718921661376953
12.8,9.71463,0.1278,9.685145378112793
12.81,9.71261,0.13037,9.695260047912598
12.82,9.71052,0.13295,9.708308219909668
12.83,9.70835,0.13554,9.677380561828613
12.84,9.70611,0.13812,9.705527305603027
12.85,9.70381,0.14067,9.694563865661621
12.86,9.70147,0.14317,9.676363945007324
12.87,9.69957,0.14514,9.691272735595703
12.88,9.6967,0.148,9.666837692260742
12.89,9.6943,0.15029,9.675945281982422
12.9,9.69192,0.15247,9.686457633972168
12.91,9.68956,0.15453,9.65589714050293
12.92,9.68725,0.15646,9.683618545532227
12.93,9.68502,0.15824,9.67103099822998
12.94,9.68287,0.15985,9.665501594543457
12.95,9.68123,0.16103,9.67257022857666
12.96,9.67893,0.16256,9.658244132995605
12.97,9.67717,0.16363,9.664170265197754
12.98,9.67559,0.1645,9.677469253540039
12.99,9.6742,0.16517,9.64812183380127
13.0,9.67301,0.16562,9.682330131530762
13.01,9.67206,0.16587,9.666312217712402
13.02,9.67135,0.16591,9.645853996276855
13.03,9.67098,0.16579,9.661208152770996
13.04,9.67075,0.16545,9.672051429748535
13.05,9.67086,0.16479,9.665771484375
13.06,9.67127,0.16403,9.6696138381958
13.07,9.672,0.1631,9.644709587097168
13.08,9.67304,0.162,9.696822166442871
13.09,9.67439,0.16075,9.65733814239502
13.1,9.67607,0.15937,9.65934944152832
13.11,9.67806,0.15787,9.650646209716797
13.12,9.67989,0.15661,9.675296783447266
13.13,9.683,0.15462,9.677794456481934
13.14,9.68592,0.15291,9.665149688720703
13.15,9.68915,0.15117,9.632596969604492
13.16,9.69265,0.14942,9.704934120178223
13.17,9.69643,0.1477,9.659241676330566
13.18,9.70046,0.14602,9.680676460266113
13.19,9.70473,0.14441,9.677007675170898
13.2,9.7083,0.14319,9.690384864807129
13.21,9.71389,0.14151,9.68418025970459
13.22,9.71875,0.14026,9.674890518188477
13.23,9.72376,0.13919,9.649447441101074
13.24,9.7289,0.1383,9.724363327026367
13.25,9.73414,0.13762,9.666484832763672
13.26,9.73946,0.13717,9.682498931884766
13.27,9.74484,0.13697,9.678473472595215
13.28,9.74917,0.137,9.704122543334961
13.29,9.75459,0.13729,9.6964111328125
13.3,9.76107,0.13802,9.679139137268066
13.31,9.76643,0.13896,9.658698081970215
13.32,9.77172,0.14021,9.720030784606934
13.33,9.77694,0.14177,9.676527976989746
13.34,9.78205,0.14366,9.701844215393066
13.35,9.78704,0.14588,9.6909761428833
13.36,9.7919,0.14841,9.706887245178223
13.37,9.79567,0.15067,9.70873737335205
13.38,9.80113,0.15443,9.684847831726074
13.39,9.80549,0.15791,9.682469367980957
13.4,9.80966,0.16168,9.737960815429688
13.41,9.81363,0.16574,9.695967674255371
13.42,9.81739,0.17006,9.725204467773438
13.43,9.82095,0.17464,9.731440544128418
13.44,9.8243,0.17945,9.719948768615723
13.45,9.82682,0.18345,9.737332344055176
13.46,9.83034,0.18967,9.725683212280273
13.47,9.83303,0.19503,9.718222618103027
13.48,9.83551,0.20053,9.753422737121582
13.49,9.83778,0.20613,9.735196113586426
13.5,9.83983,0.21179,9.744343757629395
13.51,9.84168,0.2175,9.763659477233887
13.52,9.84332,0.2232,9.76200008392334
13.53,9.84449,0.22775,9.750114440917969
13.54,9.84578,0.23336,9.765790939331055
13.55,9.84707,0.23994,9.758874893188477
13.56,9.84793,0.24527,9.765382766723633
13.57,9.84862,0.25041,9.773011207580566
13.58,9.84912,0.25531,9.775389671325684
13.59,9.84945,0.25995,9.798412322998047
13.6,9.84961,0.26427,9.785907745361328
13.61,9.84959,0.26824,9.780714988708496
13.62,9.84945,0.27114,9.795360565185547
13.63,9.84905,0.27498,9.79726505279541
13.64,9.84852,0.27768,9.79543399810791
13.65,9.84783,0.27989,9.7990140914917
13.66,9.84696,0.28158,9.806292533874512
13.67,9.84593,0.28272,9.829599380493164
13.68,9.84472,0.28328,9.817534446716309
13.69,9.84334,0.28326,9.79993724822998
13.7,9.8421,0.2828,9.82059383392334
13.71,9.84004,0.28136,9.815871238708496
13.72,9.83811,0.27947,9.808504104614258
13.73,9.83599,0.27693,9.815790176391602
13.74,9.83367,0.27376,9.809494018554688
13.75,9.83116,0.26995,9.831128120422363
13.76,9.82844,0.26551,9.818921089172363
13.77,9.82552,0.26045,9.809754371643066
13.78,9.82302,0.25596,9.810383796691895
13.79,9.81971,0.24984,9.798493385314941
13.8,9.81545,0.24175,9.813319206237793
13.81,9.81165,0.23442,9.805989265441895
13.82,9.80762,0.2266,9.799887657165527
13.83,9.80337,0.21831,9.812119483947754
13.84,9.79888,0.20959,9.799793243408203
13.85,9.79416,0.20048,9.798615455627441
13.86,9.78921,0.19103,9.79455280303955
13.87,9.78508,0.18324,9.791677474975586
13.88,9.77862,0.17126,9.793381690979004
13.89,9.77298,0.16103,9.779081344604492
13.9,9.76711,0.15063,9.772254943847656
13.91,9.76103,0.14011,9.77316951751709
13.92,9.75473,0.12952,9.767708778381348
13.93,9.74823,0.11889,9.759861946105957
13.94,9.74152,0.10827,9.74543285369873
13.95,9.73601,0.09979,9.747021675109863
13.96,9.72755,0.08722,9.752193450927734
13.97,9.72031,0.07686,9.732023239135742
13.98,9.71291,0.06667,9.73133373260498
13.99,9.70536,0.05666,9.725339889526367
14.0,9.69769,0.04688,9.725312232971191
14.01,9.68989,0.03735,9.715441703796387
14.02,9.68199,0.02809,9.694458961486816
14.03,9.6756,0.02087,9.694891929626465
14.04,9.66756,0.01214,9.699030876159668
14.05,9.65783,0.00209,9.67574405670166
14.06,9.64967,0.0,9.67081356048584
14.07,9.64148,0.0,9.667820930480957
14.08,9.63328,0.0,9.662507057189941
14.09,9.62508,0.0,9.64975357055664
14.1,9.6169,0.0,9.645101547241211
14.11,9.60874,0.0,9.642489433288574
14.12,9.60224,0.0,9.630241394042969
14.13,9.59256,0.0,9.622201919555664
14.14,9.58455,0.0,9.609722137451172
14.15,9.57661,0.0,9.603724479675293
14.16,9.56875,0.0,9.60138988494873
14.17,9.56097,0.0,9.58544635772705
14.18,9.55328,0.0,9.585658073425293
14.19,9.54568,0.0,9.577130317687988
14.2,9.53965,0.0,9.5645170211792
14.21,9.53075,0.0,9.55670166015625
14.22,9.52342,0.0,9.552576065063477
14.23,9.51617,0.0,9.541123390197754
14.24,9.50901,0.0,9.546538352966309
14.25,9.50193,0.0,9.533909797668457
14.26,9.49492,0.0,9.527703285217285
14.27,9.48798,0.0,9.521990776062012
14.28,9.48246,0.0,9.510845184326172
14.29,9.47561,0.0,9.500956535339355
14.3,9.46745,0.0,9.49168586730957
14.31,9.46067,0.0,9.482756614685059
14.32,9.45391,0.0,9.483412742614746
14.33,9.44715,0.0,9.478241920471191
14.34,9.44039,0.0,9.468996047973633
14.35,9.43362,0.0,9.468666076660156
14.36,9.42682,0.0,9.449801445007324
14.37,9.42135,0.0,9.446327209472656
14.38,9.41311,0.0,9.437552452087402
14.39,9.40618,0.0,9.428803443908691
14.4,9.3992,0.0,9.428387641906738
14.41,9.39215,0.0,9.41759204864502
14.42,9.38502,0.0,9.415321350097656
14.43,9.37783,0.0,9.403651237487793
14.44,9.37056,0.0,9.390641212463379
14.45,9.36468,0.0,9.385346412658691
14.46,9.35579,0.0,9.379526138305664
14.47,9.34829,0.0,9.377079963684082
14.48,9.34071,0.0,9.367227554321289
14.49,9.33307,0.0,9.363451957702637
14.5,9.32536,0.0,9.354557991027832
14.51,9.3176,0.0,9.346514701843262
14.52,9.30978,0.0,9.33504581451416
14.53,9.30349,0.0,9.327110290527344
14.54,9.29561,0.0,9.324346542358398
14.55,9.28611,0.0,9.32001781463623
14.56,9.27818,0.0,9.31152057647705
14.57,9.27025,0.0,9.305819511413574
14.58,9.26232,0.0,9.294772148132324
14.59,9.25441,0.0,9.288861274719238
14.6,9.24653,0.0,9.271552085876465
14.61,9.23868,0.0,9.269706726074219
14.62,9.23243,0.0,9.270417213439941
14.63,9.22314,0.0,9.270628929138184
14.64,9.21546,0.0,9.249136924743652
14.65,9.20785,0.0,9.246203422546387
14.66,9.20032,0.0,9.237683296203613
14.67,9.19288,0.0,9.222926139831543
14.68,9.18552,0.0,9.208479881286621
14.69,9.17825,0.0,9.200909614562988
14.7,9.1725,0.0,9.213591575622559
14.71,9.164,0.0,9.209834098815918
14.72,9.157,0.0,9.19050407409668
14.73,9.1501,0.0,9.189441680908203
14.74,9.14329,0.0,9.17896556854248
14.75,9.13655,0.0,9.168124198913574
14.76,9.12989,0.0,9.14668083190918
14.77,9.1233,0.0,9.150186538696289
14.78,9.11807,0.0,9.156723022460938
14.79,9.11158,0.0,9.149685859680176
14.8,9.10386,0.0,9.132952690124512
14.81,9.09746,0.0,9.129673957824707
14.82,9.09108,0.0,9.122467994689941
14.83,9.08472,0.0,9.10594654083252
14.84,9.07836,0.0,9.090252876281738
14.85,9.07198,0.0,9.090703964233398
14.86,9.06559,0.0,9.09444522857666
14.87,9.06045,0.0,9.088282585144043
14.88,9.0527,0.0,9.068684577941895
14.89,9.04619,0.0,9.07109546661377
14.9,9.03962,0.0,9.056325912475586
14.91,9.03298,0.0,9.047384262084961
14.92,9.02626,0.0,9.031600952148438
14.93,9.01947,0.0,9.02479076385498
14.94,9.01258,0.0,9.031942367553711
14.95,9.00701,0.0,9.022295951843262
14.96,8.99855,0.0,9.006378173828125
14.97,8.99139,0.0,9.009475708007812
14.98,8.98413,0.0,8.998820304870605
14.99,8.97677,0.0,8.991799354553223
15.0,8.96932,0.0,8.96985149383545
15.01,8.96177,0.0,8.971940040588379
15.02,8.95414,0.0,8.972248077392578
15.03,8.94796,0.0,8.960700988769531
15.04,8.94017,0.0,8.946102142333984
15.05,8.93073,0.0,8.950576782226562
15.06,8.92278,0.0,8.940220832824707
15.07,8.91478,0.0,8.927011489868164
15.08,8.90672,0.0,8.912528038024902
15.09,8.89861,0.0,8.914079666137695
15.1,8.89047,0.0,8.912552833557129
15.11,8.8823,0.0,8.897581100463867
15.12,8.87574,0.0,8.885611534118652
15.13,8.86591,0.0,8.894026756286621
15.14,8.85772,0.0,8.877601623535156
15.15,8.84953,0.0,8.867327690124512
15.16,8.84136,0.0,8.856075286865234
15.17,8.83323,0.0,8.852038383483887
15.18,8.82512,0.0,8.85015869140625
15.19,8.81706,0.0,8.8401517868042
15.2,8.81064,0.0,8.831148147583008
15.21,8.80108,0.0,8.831449508666992
15.22,8.79319,0.0,8.816939353942871
15.23,8.78537,0.0,8.811090469360352
15.24,8.77761,0.0,8.796914100646973
15.25,8.76993,0.0,8.799392700195312
15.26,8.76232,0.0,8.790088653564453
15.27,8.7548,0.0,8.775496482849121
15.28,8.74883,0.0,8.775547981262207
15.29,8.74144,0.0,8.772116661071777
15.3,8.73269,0.0,8.760575294494629
15.31,8.72548,0.0,8.75305461883545
15.32,8.71834,0.0,8.736390113830566
15.33,8.71128,0.0,8.742020606994629
15.34,8.70428,0.0,8.736783981323242
15.35,8.69734,0.0,8.723037719726562
15.36,8.69046,0.0,8.721135139465332
15.37,8.68498,0.0,8.709267616271973
15.38,8.67684,0.0,8.704095840454102
15.39,8.67008,0.0,8.697495460510254
15.4,8.66336,0.0,8.686092376708984
15.41,8.65665,0.0,8.682730674743652
15.42,8.64995,0.0,8.672894477844238
15.43,8.64326,0.0,8.662424087524414
15.44,8.63655,0.0,8.663554191589355
15.45,8.63117,0.0,8.653731346130371
15.46,8.62309,0.0,8.644834518432617
15.47,8.61631,0.0,8.637188911437988
15.48,8.60948,0.0,8.624926567077637
15.49,8.60261,0.0,8.624432563781738
15.5,8.59567,0.0,8.613513946533203
15.51,8.58866,0.0,8.599308013916016
15.52,8.5816,0.0,8.607264518737793
15.53,8.57588,0.0,8.595796585083008
15.54,8.56866,0.0,8.582529067993164
15.55,8.55989,0.0,8.578603744506836
15.56,8.55247,0.0,8.570099830627441
15.57,8.54497,0.0,8.566458702087402
15.58,8.53737,0.0,8.5602388381958
15.59,8.52968,0.0,8.546751022338867
15.6,8.5219,0.0,8.546062469482422
15.61,8.5156,0.0,8.539121627807617
15.62,8.50767,0.0,8.526875495910645
15.63,8.49806,0.0,8.519810676574707
15.64,8.48998,0.0,8.513851165771484
15.65,8.48183,0.0,8.507802963256836
15.66,8.47365,0.0,8.50249195098877
15.67,8.46542,0.0,8.484527587890625
15.68,8.45718,0.0,8.485856056213379
15.69,8.44894,0.0,8.479697227478027
15.7,8.44234,0.0,8.461663246154785
15.71,8.43248,0.0,8.463238716125488
15.72,8.42435,0.0,8.448822975158691
15.73,8.41626,0.0,8.448790550231934
15.74,8.40826,0.0,8.442296028137207
15.75,8.40036,0.0,8.423853874206543
15.76,8.39259,0.0,8.426889419555664
15.77,8.38496,0.0,8.417893409729004
15.78,8.37898,0.0,8.404955863952637
15.79,8.37166,0.0,8.404149055480957
15.8,8.36316,0.0,8.395322799682617
15.81,8.35631,0.0,8.393707275390625
15.82,8.34971,0.0,8.388066291809082
15.83,8.34335,0.0,8.366344451904297
15.84,8.33727,0.0,8.364383697509766
15.85,8.33146,0.0,8.368733406066895
15.86,8.32702,0.0,8.35316276550293
15.87,8.32175,0.0,8.339592933654785
15.88,8.31583,0.0,8.333878517150879
15.89,8.31124,0.0,8.334406852722168
15.9,8.30696,0.0,8.33084774017334
15.91,8.30299,0.0,8.308332443237305
15.92,8.29934,0.0,8.308370590209961
15.93,8.29599,0.0,8.306633949279785
15.94,8.29294,0.0,8.292981147766113
15.95,8.29071,0.0,8.285177230834961
15.96,8.28772,0.0,8.26937484741211
15.97,8.28551,0.0,8.277706146240234
15.98,8.28356,0.0,8.270302772521973
15.99,8.28185,0.0,8.247099876403809
16.0,8.28037,0.0,8.249373435974121
16.01,8.27933,0.0,8.248394966125488
16.02,8.27801,0.0,8.234176635742188
16.03,8.27726,0.0,8.221659660339355
16.04,8.27633,0.0,8.220703125
16.05,8.27571,0.0,8.218646049499512
16.06,8.27521,0.0,8.207547187805176
16.07,8.27481,0.0,8.192169189453125
16.08,8.27455,0.0,8.189974784851074
16.09,8.27425,0.0,8.194347381591797
16.1,8.2741,0.0,8.179181098937988
16.11,8.27394,0.0,8.162614822387695
16.12,8.27386,0.0,8.159157752990723
16.13,8.27378,0.0,8.160587310791016
16.14,8.27374,0.0,8.149205207824707
16.15,8.27371,0.0,8.135788917541504
16.16,8.2737,0.0,8.133936882019043
16.17,8.27369,0.0,8.128443717956543
16.18,8.27368,0.0,8.120475769042969
16.19,8.27368,0.0,8.110514640808105
16.2,8.27368,0.0,8.101409912109375
16.21,8.27368,0.0,8.102595329284668
16.22,8.27368,0.0,8.090831756591797
