time,veh_u,veh_v,model_T_lon_1560.pt
4.62,7.7053,0.0,7.650442600250244
4.63,7.73041,0.0,7.674284934997559
4.64,7.75558,0.0,7.700552940368652
4.65,7.78083,0.0,7.7250142097473145
4.66,7.80614,0.0,7.750953197479248
4.67,7.83154,0.0,7.777951240539551
4.68,7.85701,0.0,7.802286624908447
4.69,7.88256,0.0,7.829476356506348
4.7,7.90818,0.0,7.853281497955322
4.71,7.93388,0.0,7.8781609535217285
4.72,7.95964,0.0,7.905551910400391
4.73,7.98548,0.0,7.930524826049805
4.74,8.01137,0.0,7.956914901733398
4.75,8.03732,0.0,7.981420040130615
4.76,8.06332,0.0,8.007596969604492
4.77,8.0842,0.0,8.032727241516113
4.78,8.11544,0.0,8.058931350708008
4.79,8.14154,0.0,8.083126068115234
4.8,8.16765,0.0,8.109461784362793
4.81,8.1886,0.0,8.134217262268066
4.82,8.21989,0.0,8.159931182861328
4.83,8.246,0.0,8.186460494995117
4.84,8.27206,0.0,8.211162567138672
4.85,8.29294,0.0,8.237044334411621
4.86,8.32408,0.0,8.261802673339844
4.87,8.35001,0.0,8.288281440734863
4.88,8.37589,0.0,8.311500549316406
4.89,8.40166,0.0,8.338891983032227
4.9,8.42737,0.0,8.362622261047363
4.91,8.45296,0.0,8.388989448547363
4.92,8.47847,0.0,8.412988662719727
4.93,8.50387,0.0,8.438824653625488
4.94,8.52915,0.0,8.46347427368164
4.95,8.55431,0.0,8.488380432128906
4.96,8.57936,0.0,8.512516975402832
4.97,8.60428,0.0,8.538158416748047
4.98,8.62908,0.0,8.563506126403809
4.99,8.65376,0.0,8.586410522460938
5.0,8.67832,0.0,8.610596656799316
5.01,8.70275,0.0,8.636631965637207
5.02,8.72226,0.0,8.661500930786133
5.03,8.75129,0.0,8.686455726623535
5.04,8.7754,0.0,8.711152076721191
5.05,8.79941,0.0,8.73591136932373
5.06,8.8186,0.0,8.759243965148926
5.07,8.8472,0.0,8.783365249633789
5.08,8.87098,0.0,8.809185981750488
5.09,8.89471,0.0,8.83169937133789
5.1,8.9137,0.0,8.855881690979004
5.11,8.94204,0.0,8.881685256958008
5.12,8.96566,0.0,8.905730247497559
5.13,8.98928,0.0,8.930832862854004
5.14,9.01289,0.0,8.954779624938965
5.15,9.03651,0.0,8.981623649597168
5.16,9.06016,0.0,9.006516456604004
5.17,9.08384,0.0,9.03067398071289
5.18,9.10755,0.0,9.055502891540527
5.19,9.13133,0.0,9.081449508666992
5.2,9.15515,0.0,9.106148719787598
5.21,9.17904,0.0,9.13199234008789
5.22,9.203,0.0,9.157654762268066
5.23,9.22703,0.0,9.182929039001465
5.24,9.25113,0.0,9.205937385559082
5.25,9.27531,0.0,9.231749534606934
5.26,9.29955,0.0,9.25658893585205
5.27,9.31904,0.0,9.280298233032227
5.28,9.34825,0.0,9.30541706085205
5.29,9.37269,0.0,9.329432487487793
5.3,9.39718,0.0,9.354530334472656
5.31,9.41684,0.0,9.378771781921387
5.32,9.44628,0.0,9.400426864624023
5.33,9.47086,0.0,9.4267578125
5.34,9.49545,0.0,9.450778007507324
5.35,9.51517,0.0,9.474772453308105
5.36,9.5446,0.0,9.4984769821167
5.37,9.56913,0.0,9.523675918579102
5.38,9.59361,0.0,9.546820640563965
5.39,9.61801,0.0,9.5722074508667
5.4,9.64235,0.0,9.596242904663086
5.41,9.66656,0.0,9.620564460754395
5.42,9.69067,0.0,9.643484115600586
5.43,9.71464,0.0,9.667203903198242
5.44,9.73847,0.0,9.691679954528809
5.45,9.76215,0.0,9.71415901184082
5.46,9.78564,0.0,9.740473747253418
5.47,9.80896,0.0,9.763583183288574
5.48,9.83208,0.0,9.786955833435059
5.49,9.855,0.0,9.811748504638672
5.5,9.87771,0.0,9.835429191589355
5.51,9.9002,0.0,9.857202529907227
5.52,9.91808,0.0,9.882014274597168
5.53,9.94454,0.0,9.903536796569824
5.54,9.96638,0.0,9.926589965820312
5.55,9.988,0.0,9.949461936950684
5.56,10.00518,0.0,9.970328330993652
5.57,10.03061,0.0,9.993000984191895
5.58,10.05161,0.0,10.014689445495605
5.59,10.07242,0.0,10.035210609436035
5.6,10.08897,0.0,10.057896614074707
5.61,10.11349,0.0,10.079980850219727
5.62,10.13378,0.0,10.102216720581055
5.63,10.15393,0.0,10.125382423400879
5.64,10.17395,0.0,10.144327163696289
5.65,10.19385,0.0,10.167409896850586
5.66,10.21365,0.0,10.187198638916016
5.67,10.23337,0.0,10.207119941711426
5.68,10.25302,0.0,10.230375289916992
5.69,10.27261,0.0,10.251496315002441
5.7,10.29217,0.0,10.275371551513672
5.71,10.31171,0.0,10.295525550842285
5.72,10.33124,0.0,10.317688941955566
5.73,10.35077,0.0,10.339837074279785
5.74,10.37032,0.0,10.359389305114746
5.75,10.38991,0.0,10.383410453796387
5.76,10.40953,0.0,10.403347969055176
5.77,10.4253,0.0,10.424650192260742
5.78,10.44893,0.0,10.446083068847656
5.79,10.46873,0.0,10.467397689819336
5.8,10.48859,0.0,10.48827838897705
5.81,10.50456,0.0,10.511382102966309
5.82,10.52853,0.0,10.531573295593262
5.83,10.54861,0.0,10.554247856140137
5.84,10.56876,0.0,10.574976921081543
5.85,10.58497,0.0,10.595290184020996
5.86,10.60927,0.0,10.616098403930664
5.87,10.62962,0.0,10.635801315307617
5.88,10.65003,0.0,10.65923023223877
5.89,10.67047,0.0,10.681267738342285
5.9,10.69097,0.0,10.701742172241211
5.91,10.71149,0.0,10.72394847869873
5.92,10.73203,0.0,10.74281120300293
5.93,10.7526,0.0,10.769441604614258
5.94,10.77316,0.0,10.785810470581055
5.95,10.79373,0.0,10.807267189025879
5.96,10.81428,0.0,10.827681541442871
5.97,10.8348,0.0,10.846670150756836
5.98,10.8553,0.0,10.868789672851562
5.99,10.87575,0.0,10.888586044311523
6.0,10.89617,0.0,10.909032821655273
6.01,10.91652,0.0,10.931005477905273
6.02,10.93279,0.0,10.950769424438477
6.03,10.95704,0.0,10.970691680908203
6.04,10.97719,0.0,10.989201545715332
6.05,10.99728,0.0,11.01016902923584
6.06,11.01332,0.0,11.029687881469727
6.07,11.03722,0.0,11.050593376159668
6.08,11.05707,0.0,11.070183753967285
6.09,11.07684,0.0,11.089837074279785
6.1,11.09262,0.0,11.109246253967285
6.11,11.11614,0.0,11.129485130310059
6.12,11.13568,0.0,11.151274681091309
6.13,11.15514,0.0,11.168370246887207
6.14,11.17069,0.0,11.187572479248047
6.15,11.19386,0.0,11.207385063171387
6.16,11.21311,0.0,11.226335525512695
6.17,11.23231,0.0,11.244873046875
6.18,11.25145,0.0,11.268975257873535
6.19,11.27054,0.0,11.28714370727539
6.2,11.28957,0.0,11.307784080505371
6.21,11.30856,0.0,11.325703620910645
6.22,11.3275,0.0,11.344756126403809
6.23,11.3464,0.0,11.366323471069336
6.24,11.36526,0.0,11.382285118103027
6.25,11.38408,0.0,11.403238296508789
6.26,11.40286,0.0,11.421460151672363
6.27,11.41788,0.0,11.440606117248535
6.28,11.44031,0.0,11.461655616760254
6.29,11.45899,0.0,11.478556632995605
6.3,11.47763,0.0,11.500819206237793
6.31,11.49254,0.0,11.520781517028809
6.32,11.5148,0.0,11.537735939025879
6.33,11.53332,0.0,11.558480262756348
6.34,11.55181,0.0,11.576452255249023
6.35,11.5666,0.0,11.594968795776367
6.36,11.58866,0.0,11.612785339355469
6.37,11.60702,0.0,11.62994384765625
6.38,11.62533,0.0,11.649531364440918
6.39,11.63997,0.0,11.66639232635498
6.4,11.66181,0.0,11.686307907104492
6.41,11.67998,0.0,11.701215744018555
6.42,11.69809,0.0,11.721799850463867
6.43,11.71615,0.0,11.738081932067871
6.44,11.73415,0.0,11.755468368530273
6.45,11.7521,0.0,11.775521278381348
6.46,11.77,0.0,11.795104026794434
6.47,11.78784,0.0,11.812980651855469
6.48,11.80562,0.0,11.832321166992188
6.49,11.82335,0.0,11.848209381103516
6.5,11.84103,0.0,11.867569923400879
6.51,11.85866,0.0,11.885293006896973
6.52,11.87275,0.0,11.903875350952148
6.53,11.89378,0.0,11.921893119812012
6.54,11.91126,0.0,11.940566062927246
6.55,11.92872,0.0,11.959996223449707
6.56,11.94267,0.0,11.978496551513672
6.57,11.96351,0.0,11.99506950378418
6.58,11.98086,0.0,12.014464378356934
6.59,11.99819,0.0,12.030586242675781
6.6,12.01207,0.0,12.047155380249023
6.61,12.03279,0.0,12.066508293151855
6.62,12.05007,0.0,12.083368301391602
6.63,12.06733,0.0,12.10231876373291
6.64,12.08117,0.0,12.119794845581055
6.65,12.10186,0.0,12.137537956237793
6.66,12.11913,0.0,12.157785415649414
6.67,12.1364,0.0,12.175667762756348
6.68,12.15369,0.0,12.191701889038086
6.69,12.17099,0.0,12.211215019226074
6.7,12.18829,0.0,12.226801872253418
6.71,12.20561,0.0,12.245224952697754
6.72,12.22295,0.0,12.26297664642334
6.73,12.24031,0.0,12.28217601776123
6.74,12.25769,0.0,12.297443389892578
6.75,12.27509,0.0,12.317647933959961
6.76,12.29249,0.0,12.333786964416504
6.77,12.30645,0.0,12.349513053894043
6.78,12.32736,0.0,12.3688383102417
6.79,12.34481,0.0,12.384024620056152
6.8,12.36227,0.0,12.404026985168457
6.81,12.37626,0.0,12.420968055725098
6.82,12.3972,0.0,12.440653800964355
6.83,12.41466,0.0,12.457080841064453
6.84,12.43212,0.0,12.472737312316895
6.85,12.44611,0.0,12.490346908569336
6.86,12.46702,0.0,12.508759498596191
6.87,12.48444,0.0,12.52606201171875
6.88,12.50185,0.0,12.543566703796387
6.89,12.51577,0.0,12.561814308166504
6.9,12.53658,0.0,12.578876495361328
6.91,12.55391,0.0,12.596473693847656
6.92,12.5712,0.0,12.614031791687012
6.93,12.58847,0.0,12.632800102233887
6.94,12.6057,0.0,12.64863395690918
6.95,12.62291,0.0,12.666801452636719
6.96,12.64008,0.0,12.682832717895508
6.97,12.65722,0.0,12.701281547546387
6.98,12.67434,0.0,12.719095230102539
6.99,12.69144,0.0,12.734304428100586
7.0,12.70852,0.0,12.752884864807129
7.01,12.72558,0.0,12.77224349975586
7.02,12.73925,0.0,12.789284706115723
7.03,12.75969,0.0,12.807671546936035
7.04,12.77676,0.0,12.823784828186035
7.05,12.79383,0.0,12.841236114501953
7.06,12.80753,0.0,12.857678413391113
7.07,12.82807,0.0,12.873506546020508
7.08,12.84525,0.0,12.893538475036621
7.09,12.86248,0.0,12.909819602966309
7.1,12.87633,0.0,12.927384376525879
7.11,12.89712,0.0,12.942706108093262
7.12,12.91456,0.0,12.962841987609863
7.13,12.93208,0.0,12.975931167602539
7.14,12.94618,0.0,12.992026329040527
7.15,12.9674,0.0,13.00914478302002
7.16,12.98521,0.0,13.02920150756836
7.17,13.00313,0.0,13.045619010925293
7.18,13.02117,0.0,13.063542366027832
7.19,13.03932,0.0,13.079535484313965
7.2,13.05758,0.0,13.097886085510254
7.21,13.07594,0.0,13.115957260131836
7.22,13.09442,0.0,13.135054588317871
7.23,13.11299,0.0,13.15242862701416
7.24,13.13166,0.0,13.171036720275879
7.25,13.15042,0.0,13.187393188476562
7.26,13.16925,0.0,13.208166122436523
7.27,13.18438,0.0,13.225481033325195
7.28,13.20707,0.0,13.241117477416992
7.29,13.22604,0.0,13.26073932647705
7.3,13.24503,0.0,13.273523330688477
7.31,13.26023,0.0,13.29036808013916
7.32,13.28295,0.0,13.305525779724121
7.33,13.30185,0.0,13.323700904846191
7.34,13.32069,0.0,13.33944320678711
7.35,13.33573,0.0,13.354960441589355
7.36,13.35809,0.0,13.373604774475098
7.37,13.37661,0.0,13.388091087341309
7.38,13.39498,0.0,13.40689754486084
7.39,13.40957,0.0,13.42280101776123
7.4,13.4312,0.0,13.440279006958008
7.41,13.44899,0.0,13.456408500671387
7.42,13.46658,0.0,13.47459888458252
7.43,13.48393,0.0,13.492838859558105
7.44,13.50104,0.0,13.508557319641113
7.45,13.51789,0.0,13.52792739868164
7.46,13.53448,0.0,13.547125816345215
7.47,13.5508,0.0,13.565544128417969
7.48,13.56686,0.0,13.582605361938477
7.49,13.58266,0.0,13.601175308227539
7.5,13.59821,0.0,13.616159439086914
7.51,13.61349,0.0,13.63447093963623
7.52,13.62557,0.0,13.650870323181152
7.53,13.64337,0.0,13.666318893432617
7.54,13.658,0.0,13.684489250183105
7.55,13.67244,0.0,13.700017929077148
7.56,13.68389,0.0,13.71640682220459
7.57,13.70086,0.0,13.73048210144043
7.58,13.7149,0.0,13.75022029876709
7.59,13.72887,0.0,13.764488220214844
7.6,13.74001,0.0,13.780415534973145
7.61,13.75668,0.0,13.796903610229492
7.62,13.7706,0.0,13.813830375671387
7.63,13.78458,0.0,13.827693939208984
7.64,13.79584,0.0,13.842769622802734
7.65,13.81282,0.0,13.8588285446167
7.66,13.82716,0.0,13.876235008239746
7.67,13.84168,0.0,13.893288612365723
7.68,13.85642,0.0,13.908609390258789
7.69,13.8714,0.0,13.929497718811035
7.7,13.88666,0.0,13.945372581481934
7.71,13.90219,0.0,13.966845512390137
7.72,13.91804,0.0,13.984880447387695
7.73,13.93422,0.0,14.000807762145996
7.74,13.95073,0.0,14.01925277709961
7.75,13.96759,0.0,14.035218238830566
7.76,13.9848,0.0,14.052578926086426
7.77,13.99884,0.0,14.069353103637695
7.78,14.02025,0.0,14.088294982910156
7.79,14.03848,0.0,14.104313850402832
7.8,14.05703,0.0,14.12230110168457
7.81,14.0721,0.0,14.139097213745117
7.82,14.09498,0.0,14.155909538269043
7.83,14.11434,0.0,14.173110008239746
7.84,14.13391,0.0,14.18756103515625
7.85,14.14972,0.0,14.204174995422363
7.86,14.17353,0.0,14.220462799072266
7.87,14.1935,0.0,14.239461898803711
7.88,14.21352,0.0,14.25184154510498
7.89,14.22953,0.0,14.2669038772583
7.9,14.25344,0.0,14.285710334777832
7.91,14.27326,0.0,14.296870231628418
7.92,14.2929,0.0,14.317652702331543
7.93,14.30847,0.0,14.333395004272461
7.94,14.33142,0.0,14.350530624389648
7.95,14.35019,0.0,14.367528915405273
7.96,14.36855,0.0,14.381625175476074
7.97,14.38644,0.0,14.400068283081055
7.98,14.4038,0.0,14.411276817321777
7.99,14.42059,0.0,14.429092407226562
8.0,14.43675,0.0,14.442608833312988
8.01,14.45222,0.0,14.455321311950684
8.02,14.46696,0.0,14.471413612365723
8.03,14.48092,0.0,14.484365463256836
8.04,14.49153,0.0,14.499267578125
8.05,14.504,0.0,14.513309478759766
8.06,14.51559,0.0,14.525995254516602
8.07,14.52828,0.0,14.537032127380371
8.08,14.53785,0.0,14.545186042785645
8.09,14.54646,0.0,14.555594444274902
8.1,14.5541,0.0,14.562627792358398
8.11,14.56077,0.0,14.56975269317627
8.12,14.56541,0.0,14.577874183654785
8.13,14.57032,0.0,14.585088729858398
8.14,14.57426,0.0024,14.59138011932373
8.15,14.57772,0.00389,14.595202445983887
8.16,14.57958,0.00494,14.597701072692871
8.17,14.58053,0.00582,14.595772743225098
8.18,14.58059,0.00652,14.5977783203125
8.19,14.57979,0.00705,14.594391822814941
8.2,14.57818,0.00739,14.592345237731934
8.21,14.57578,0.00756,14.591297149658203
8.22,14.57265,0.00756,14.591756820678711
8.23,14.56882,0.00739,14.593281745910645
8.24,14.56434,0.00707,14.59256649017334
8.25,14.55927,0.00659,14.590914726257324
8.26,14.55365,0.00598,14.588948249816895
8.27,14.54753,0.00524,14.58719253540039
8.28,14.54097,0.00438,14.586441993713379
8.29,14.53542,0.00361,14.584466934204102
8.3,14.5267,0.00235,14.582228660583496
8.31,14.51911,0.0012,14.582411766052246
8.32,14.51127,0.0,14.58005142211914
8.33,14.50322,0.0,14.578022003173828
8.34,14.49501,0.0,14.575684547424316
8.35,14.48669,0.0,14.573487281799316
8.36,14.47828,0.0,14.569191932678223
8.37,14.47152,0.0,14.565995216369629
8.38,14.46136,0.0,14.561939239501953
8.39,14.45289,0.0,14.558387756347656
8.4,14.44446,0.0,14.554864883422852
8.41,14.43607,0.0,14.55003833770752
8.42,14.42774,0.0,14.54625415802002
8.43,14.41949,0.0,14.541106224060059
8.44,14.41131,0.0,14.53563117980957
8.45,14.40322,0.0,14.532093048095703
8.46,14.3952,0.0,14.52657699584961
8.47,14.38727,0.0,14.522367477416992
8.48,14.3794,0.0,14.518660545349121
8.49,14.3716,0.0,14.513836860656738
8.5,14.36384,0.0,14.511256217956543
8.51,14.35613,0.0,14.503802299499512
8.52,14.34845,0.0,14.498275756835938
8.53,14.34077,0.0,14.492776870727539
8.54,14.33463,0.0,14.48753833770752
8.55,14.32541,0.0,14.481603622436523
8.56,14.31769,0.0,14.475302696228027
8.57,14.30993,0.0,14.470725059509277
8.58,14.30213,0.0,14.46521282196045
8.59,14.29426,0.0,14.458240509033203
8.6,14.28632,0.0,14.450712203979492
8.61,14.27833,0.0,14.444962501525879
8.62,14.27187,0.0,14.438913345336914
8.63,14.26212,0.0,14.430647850036621
8.64,14.25391,0.0,14.423070907592773
8.65,14.24564,0.0,14.416316032409668
8.66,14.23733,0.0,14.40891170501709
8.67,14.22898,0.0,14.401228904724121
8.68,14.2206,0.0,14.394094467163086
8.69,14.21222,0.0,14.387386322021484
8.7,14.20551,0.0,14.380006790161133
8.71,14.19551,0.0,14.372780799865723
8.72,14.18723,0.0,14.366219520568848
8.73,14.17902,0.0,14.35846996307373
8.74,14.1709,0.0,14.350382804870605
8.75,14.16291,0.0,14.342389106750488
8.76,14.15506,0.0,14.334871292114258
8.77,14.14737,0.0,14.326528549194336
8.78,14.13986,0.0,14.318635940551758
8.79,14.13398,0.0,14.311482429504395
8.8,14.12545,0.0,14.3034029006958
8.81,14.11857,0.0,14.29557991027832
8.82,14.11193,0.0,14.287054061889648
8.83,14.10552,0.0,14.279114723205566
8.84,14.09936,0.0,14.27098274230957
8.85,14.09343,0.0,14.262622833251953
8.86,14.08773,0.0,14.253360748291016
8.87,14.08332,0.0,14.244606018066406
8.88,14.07697,0.0,14.235896110534668
8.89,14.07189,0.0,14.226899147033691
8.9,14.06697,0.0,14.218337059020996
8.91,14.06218,0.0,14.209548950195312
8.92,14.0575,0.0,14.199972152709961
8.93,14.05289,0.0,14.19124698638916
8.94,14.04833,0.0,14.182890892028809
8.95,14.04467,0.0,14.17387866973877
8.96,14.03916,0.0,14.164402961730957
8.97,14.03448,0.0,14.153959274291992
8.98,14.02969,0.0,14.146746635437012
8.99,14.02473,0.0,14.135924339294434
9.0,14.01958,0.0,14.126035690307617
9.01,14.0142,0.0,14.117772102355957
9.02,14.00855,0.0,14.10802936553955
9.03,14.0026,0.0,14.099320411682129
9.04,13.9976,0.0,14.088831901550293
9.05,13.98969,0.0,14.082240104675293
9.06,13.98268,0.0,14.071182250976562
9.07,13.97529,0.0,14.06319522857666
9.08,13.9675,0.0,14.053858757019043
9.09,13.95932,0.0,14.042222023010254
9.1,13.95074,0.0,14.031875610351562
9.11,13.94178,0.0,14.0226411819458
9.12,13.93434,0.0,14.012521743774414
9.13,13.92278,0.0,14.003434181213379
9.14,13.91279,0.0,13.992987632751465
9.15,13.90252,0.0,13.983501434326172
9.16,13.89201,0.0,13.974063873291016
9.17,13.88132,0.0,13.962532997131348
9.18,13.87048,0.0,13.954474449157715
